head: (15, 100, 0.025819888974716113)
head: (15, 100, 0.025819888974716113)
rws (18, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.025819888974716113)
smallestdist (18, 0, 0.5145350989088415, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 16, 0.47245140813547126, [0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 277, 0.45805659100866714, [0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.3098386676965933, 0.232379000772445, 0.2581988897471611])
smallestdist (18, 315, 0.42517610106294157, [0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.3098386676965933, 0.232379000772445, 0.2581988897471611])
smallestdist (18, 416, 0.41938615929630185, [0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.3098386676965933, 0.232379000772445, 0.2581988897471611])
smallestdist (18, 485, 0.4185819699080491, [0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.3098386676965933, 0.232379000772445, 0.2581988897471611])
smallestdist (18, 516, 0.40123516697287753, [0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.3098386676965933, 0.232379000772445, 0.2581988897471611])
smallestdist (18, 639, 0.3981821271114717, [0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2065591117977289, 0.3098386676965933, 0.232379000772445, 0.2581988897471611])
smallestdist (18, 701, 0.35113064814081085, [0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2065591117977289, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611])
smallestdist (18, 726, 0.3441230805610811, [0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.2065591117977289, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611])
smallestdist (18, 858, 0.3250265792261918, [0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.2065591117977289, 0.3356585566713094, 0.2065591117977289, 0.2581988897471611])
