head: (15, 100, 0.025819888974716113)
head: (15, 100, 0.025819888974716113)
rws (25, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.025819888974716113)
smallestdist (25, 0, 0.4888129765149357, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 79, 0.48730372238122033, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 165, 0.4829086773577589, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 276, 0.48077942130477047, [0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 364, 0.46467137969989447, [0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 832, 0.463538213861334, [0.3356585566713094, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.232379000772445])
smallestdist (25, 900, 0.4533709590330349, [0.3356585566713094, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611, 0.232379000772445])
smallestdist (25, 984, 0.4464080628302354, [0.3356585566713094, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.3098386676965933, 0.3614784456460255, 0.2581988897471611, 0.2581988897471611, 0.232379000772445])
