head: (15, 100, 0.025819888974716113)
head: (15, 100, 0.025819888974716113)
rws (2, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.025819888974716113)
smallestdist (2, 0, 0.5025554330258873, [0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 12, 0.4863943187906816, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 224, 0.4814334935382303, [0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 287, 0.47244878074558805, [0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 1029, 0.4634645676591267, [0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 1223, 0.416503225738601, [0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.2581988897471611])
smallestdist (2, 1637, 0.4044235735013555, [0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.3098386676965933, 0.2065591117977289, 0.1807392228230128, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.232379000772445, 0.232379000772445])
smallestdist (2, 2154, 0.3663732242860315, [0.2840187787218772, 0.2581988897471611, 0.2065591117977289, 0.3098386676965933, 0.3356585566713094, 0.2840187787218772, 0.232379000772445, 0.1549193338482967, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.2065591117977289])
