head: (15, 100, 0.025819888974716113)
head: (15, 100, 0.025819888974716113)
rws (9, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.025819888974716113)
smallestdist (9, 0, 0.47974566513852723, [0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (9, 25, 0.4397171015202631, [0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611])
smallestdist (9, 73, 0.42095424229968614, [0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611])
smallestdist (9, 207, 0.396090156466007, [0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772])
smallestdist (9, 237, 0.38231164771665727, [0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772])
smallestdist (9, 289, 0.38229076906988757, [0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772])
smallestdist (9, 372, 0.3644313578812096, [0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772])
smallestdist (9, 4270, 0.33660550450012694, [0.3614784456460255, 0.10327955589886449, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.3614784456460255, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.1807392228230128, 0.2065591117977289, 0.1807392228230128, 0.2840187787218772, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611])
smallestdist (9, 5566, 0.2738612741706945, [0.3614784456460255, 0.1290994448735806, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.4131182235954577, 0.2840187787218772, 0.2840187787218772, 0.3098386676965933, 0.232379000772445, 0.1549193338482967, 0.2065591117977289, 0.05163977794943227, 0.2840187787218772, 0.2065591117977289, 0.1807392228230128, 0.2840187787218772])
smallestdist (9, 5592, 0.2673579138021742, [0.3614784456460255, 0.1290994448735806, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.4131182235954577, 0.2840187787218772, 0.2840187787218772, 0.3098386676965933, 0.232379000772445, 0.1549193338482967, 0.2065591117977289, 0.05163977794943227, 0.2840187787218772, 0.232379000772445, 0.1807392228230128, 0.2840187787218772])
smallestdist (9, 5636, 0.2669696214283359, [0.3614784456460255, 0.1290994448735806, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.4131182235954577, 0.2840187787218772, 0.2840187787218772, 0.3098386676965933, 0.232379000772445, 0.1549193338482967, 0.2065591117977289, 0.05163977794943227, 0.3098386676965933, 0.232379000772445, 0.1807392228230128, 0.2840187787218772])
smallestdist (9, 5881, 0.2600518279615096, [0.3872983346207416, 0.1290994448735806, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.4131182235954577, 0.3098386676965933, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.1549193338482967, 0.2065591117977289, 0.025819888974716154, 0.3098386676965933, 0.232379000772445, 0.1807392228230128, 0.2840187787218772])
smallestdist (9, 5957, 0.25931470852268634, [0.3872983346207416, 0.1290994448735806, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.4131182235954577, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.1549193338482967, 0.2065591117977289, 0.025819888974716154, 0.3098386676965933, 0.232379000772445, 0.1807392228230128, 0.2840187787218772])
smallestdist (9, 6309, 0.25809642763210505, [0.3872983346207416, 0.10327955589886449, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.4131182235954577, 0.3098386676965933, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.1549193338482967, 0.1807392228230128, 0.025819888974716154, 0.3098386676965933, 0.232379000772445, 0.1807392228230128, 0.232379000772445])
smallestdist (9, 6340, 0.2373272094534623, [0.3872983346207416, 0.10327955589886449, 0.2581988897471611, 0.3356585566713094, 0.232379000772445, 0.4131182235954577, 0.3098386676965933, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.1549193338482967, 0.1807392228230128, 0.025819888974716154, 0.3098386676965933, 0.232379000772445, 0.1807392228230128, 0.232379000772445])
smallestdist (9, 11041, 0.22974424282673767, [0.2840187787218772, 0.1290994448735806, 0.3356585566713094, 0.3356585566713094, 0.232379000772445, 0.4131182235954577, 0.4131182235954577, 0.2840187787218772, 0.2840187787218772, 0.1549193338482967, 0.1290994448735806, 0.1807392228230128, 0.05163977794943227, 0.3872983346207416, 0.2840187787218772, 0.1807392228230128, 0.2840187787218772])
smallestdist (9, 11078, 0.1676534687915735, [0.2840187787218772, 0.1290994448735806, 0.3356585566713094, 0.3356585566713094, 0.232379000772445, 0.4131182235954577, 0.4131182235954577, 0.2840187787218772, 0.2840187787218772, 0.1549193338482967, 0.1290994448735806, 0.1807392228230128, 0.05163977794943227, 0.3872983346207416, 0.2840187787218772, 0.1549193338482967, 0.2840187787218772])
smallestdist (9, 11110, 0.15436118853311132, [0.2840187787218772, 0.1290994448735806, 0.3356585566713094, 0.3356585566713094, 0.232379000772445, 0.4131182235954577, 0.4131182235954577, 0.2840187787218772, 0.2840187787218772, 0.1290994448735806, 0.1290994448735806, 0.1807392228230128, 0.05163977794943227, 0.3872983346207416, 0.2840187787218772, 0.1549193338482967, 0.2840187787218772])
smallestdist (9, 11140, 0.1363194748746014, [0.2840187787218772, 0.1290994448735806, 0.3356585566713094, 0.3356585566713094, 0.232379000772445, 0.4131182235954577, 0.4131182235954577, 0.2840187787218772, 0.2840187787218772, 0.1290994448735806, 0.1290994448735806, 0.1807392228230128, 0.05163977794943227, 0.4131182235954577, 0.2840187787218772, 0.1549193338482967, 0.2840187787218772])
smallestdist (9, 11162, 0.132135964608734, [0.2840187787218772, 0.1290994448735806, 0.3356585566713094, 0.3356585566713094, 0.2065591117977289, 0.4131182235954577, 0.4131182235954577, 0.2840187787218772, 0.2840187787218772, 0.1290994448735806, 0.1290994448735806, 0.1807392228230128, 0.05163977794943227, 0.4131182235954577, 0.2840187787218772, 0.1549193338482967, 0.2840187787218772])
smallestdist (9, 11362, 0.06938906331281036, [0.2840187787218772, 0.1290994448735806, 0.3614784456460255, 0.3356585566713094, 0.2065591117977289, 0.4131182235954577, 0.4131182235954577, 0.2581988897471611, 0.3098386676965933, 0.1290994448735806, 0.1290994448735806, 0.1807392228230128, 0.07745966692414838, 0.4131182235954577, 0.3098386676965933, 0.1290994448735806, 0.2840187787218772])
smallestdist (9, 13988, 0.06695071427377464, [0.232379000772445, 0.1290994448735806, 0.3614784456460255, 0.3356585566713094, 0.2581988897471611, 0.4389381125701738, 0.3614784456460255, 0.1290994448735806, 0.3098386676965933, 0.232379000772445, 0.10327955589886449, 0.1290994448735806, 0.1549193338482967, 0.4131182235954577, 0.2840187787218772, 0.1290994448735806, 0.232379000772445])
smallestdist (9, 14024, 0.06552859712694459, [0.232379000772445, 0.1290994448735806, 0.3614784456460255, 0.3356585566713094, 0.2581988897471611, 0.4389381125701738, 0.3614784456460255, 0.1290994448735806, 0.3098386676965933, 0.232379000772445, 0.10327955589886449, 0.1290994448735806, 0.1807392228230128, 0.4131182235954577, 0.2840187787218772, 0.1290994448735806, 0.232379000772445])
smallestdist (9, 14177, 0.05823652659436751, [0.232379000772445, 0.1290994448735806, 0.3614784456460255, 0.3356585566713094, 0.2581988897471611, 0.4647580015448899, 0.3614784456460255, 0.1290994448735806, 0.3356585566713094, 0.232379000772445, 0.10327955589886449, 0.1290994448735806, 0.1807392228230128, 0.4647580015448899, 0.2840187787218772, 0.1290994448735806, 0.232379000772445])
smallestdist (9, 15228, 0.055342196859834325, [0.232379000772445, 0.1290994448735806, 0.3614784456460255, 0.3614784456460255, 0.2581988897471611, 0.5163977794943221, 0.3872983346207416, 0.1549193338482967, 0.3872983346207416, 0.2065591117977289, 0.10327955589886449, 0.1807392228230128, 0.10327955589886449, 0.4647580015448899, 0.2581988897471611, 0.1290994448735806, 0.2065591117977289])
smallestdist (9, 15326, 0.05034105447503512, [0.232379000772445, 0.1290994448735806, 0.3614784456460255, 0.3614784456460255, 0.2581988897471611, 0.5163977794943221, 0.3872983346207416, 0.1549193338482967, 0.3872983346207416, 0.2065591117977289, 0.10327955589886449, 0.1549193338482967, 0.10327955589886449, 0.490577890519606, 0.2581988897471611, 0.1290994448735806, 0.1807392228230128])
