head: (15, 100, 0.025819888974716113)
head: (15, 100, 0.025819888974716113)
rws (19, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.025819888974716113)
smallestdist (19, 0, 0.5371307736096489, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611])
smallestdist (19, 141, 0.5334261610604157, [0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611])
smallestdist (19, 268, 0.5297943179527961, [0.2840187787218772, 0.2581988897471611, 0.1807392228230128, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445])
smallestdist (19, 380, 0.5214322132926403, [0.2840187787218772, 0.2840187787218772, 0.1549193338482967, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445])
smallestdist (19, 494, 0.4880664063328807, [0.2840187787218772, 0.2840187787218772, 0.1549193338482967, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445])
smallestdist (19, 560, 0.46242457541308435, [0.2840187787218772, 0.2840187787218772, 0.1807392228230128, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445])
smallestdist (19, 995, 0.45513156140833333, [0.2581988897471611, 0.2840187787218772, 0.1807392228230128, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.3614784456460255, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.232379000772445])
smallestdist (19, 1140, 0.419517226042463, [0.2581988897471611, 0.2840187787218772, 0.1807392228230128, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.232379000772445, 0.2840187787218772, 0.3872983346207416, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.232379000772445])
smallestdist (19, 1276, 0.40171153161805395, [0.2581988897471611, 0.2840187787218772, 0.1807392228230128, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2065591117977289, 0.232379000772445, 0.2840187787218772, 0.3872983346207416, 0.232379000772445, 0.2065591117977289, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.232379000772445])
smallestdist (19, 1312, 0.4005533426412504, [0.2581988897471611, 0.2840187787218772, 0.1807392228230128, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2065591117977289, 0.232379000772445, 0.2840187787218772, 0.3872983346207416, 0.232379000772445, 0.2065591117977289, 0.2840187787218772, 0.3098386676965933, 0.232379000772445, 0.232379000772445])
smallestdist (19, 1377, 0.4002059280542878, [0.2581988897471611, 0.2840187787218772, 0.1549193338482967, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.3872983346207416, 0.232379000772445, 0.2065591117977289, 0.2840187787218772, 0.3098386676965933, 0.232379000772445, 0.232379000772445])
smallestdist (19, 1477, 0.345681032868013, [0.2581988897471611, 0.2840187787218772, 0.1549193338482967, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.1807392228230128, 0.232379000772445, 0.2581988897471611, 0.3872983346207416, 0.232379000772445, 0.2065591117977289, 0.2840187787218772, 0.3356585566713094, 0.2065591117977289, 0.232379000772445])
smallestdist (19, 1566, 0.2556772680795928, [0.2581988897471611, 0.2840187787218772, 0.1549193338482967, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.1807392228230128, 0.232379000772445, 0.2581988897471611, 0.3872983346207416, 0.232379000772445, 0.1807392228230128, 0.2840187787218772, 0.3356585566713094, 0.1807392228230128, 0.232379000772445])
smallestdist (19, 1631, 0.2531582110107302, [0.2581988897471611, 0.2840187787218772, 0.1549193338482967, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.1807392228230128, 0.232379000772445, 0.2840187787218772, 0.3872983346207416, 0.232379000772445, 0.1807392228230128, 0.3098386676965933, 0.3356585566713094, 0.1807392228230128, 0.232379000772445])
smallestdist (19, 1683, 0.2492695163446691, [0.2581988897471611, 0.2840187787218772, 0.1549193338482967, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.1807392228230128, 0.232379000772445, 0.3098386676965933, 0.3872983346207416, 0.232379000772445, 0.1807392228230128, 0.3098386676965933, 0.3356585566713094, 0.1807392228230128, 0.232379000772445])
smallestdist (19, 1769, 0.22856212086855865, [0.2581988897471611, 0.2840187787218772, 0.1549193338482967, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.2065591117977289, 0.232379000772445, 0.3098386676965933, 0.3872983346207416, 0.232379000772445, 0.1807392228230128, 0.3098386676965933, 0.3356585566713094, 0.1807392228230128, 0.232379000772445])
smallestdist (19, 2566, 0.183127454777115, [0.2840187787218772, 0.2840187787218772, 0.1549193338482967, 0.2840187787218772, 0.3356585566713094, 0.232379000772445, 0.232379000772445, 0.1807392228230128, 0.232379000772445, 0.2840187787218772, 0.3614784456460255, 0.2065591117977289, 0.1807392228230128, 0.3098386676965933, 0.3356585566713094, 0.1549193338482967, 0.232379000772445])
smallestdist (19, 2621, 0.1789634736021979, [0.2840187787218772, 0.2840187787218772, 0.1549193338482967, 0.2840187787218772, 0.3356585566713094, 0.232379000772445, 0.2581988897471611, 0.1807392228230128, 0.232379000772445, 0.2840187787218772, 0.3614784456460255, 0.2065591117977289, 0.1807392228230128, 0.3098386676965933, 0.3098386676965933, 0.1549193338482967, 0.232379000772445])
