head: (15, 100, 0.025819888974716113)
head: (15, 100, 0.025819888974716113)
rws (16, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.025819888974716113)
smallestdist (16, 0, 0.49880101085956263, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 82, 0.49558313434550305, [0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 404, 0.4799897103325005, [0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2581988897471611])
smallestdist (16, 440, 0.46815854251216926, [0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2581988897471611])
smallestdist (16, 484, 0.4482803466907518, [0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2581988897471611])
smallestdist (16, 556, 0.3911336013525417, [0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.232379000772445])
smallestdist (16, 584, 0.3815024929512827, [0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.232379000772445])
smallestdist (16, 661, 0.3592821172868439, [0.232379000772445, 0.2065591117977289, 0.2840187787218772, 0.2065591117977289, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.232379000772445])
