head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (27, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (27, 0, 0.49759529112872114, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 10, 0.4927011641215713, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 186, 0.4912541795690676, [0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 589, 0.490403346817028, [0.265944856439576, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.265944856439576, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.25303491195221783])
smallestdist (27, 616, 0.4886984389459459, [0.265944856439576, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.265944856439576, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.25303491195221783])
smallestdist (27, 956, 0.4886610162488073, [0.2736908231319909, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.265944856439576, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783])
smallestdist (27, 12627, 0.48852127565328407, [0.28660076761934905, 0.2581988897471611, 0.26336286754210436, 0.2736908231319909, 0.29434673431176395, 0.2427069563623314, 0.2581988897471611, 0.27110883423451926, 0.2917647454142923, 0.25303491195221783, 0.26336286754210436, 0.27110883423451926, 0.2504529230547462, 0.2762728120294625, 0.2504529230547462, 0.2685268453370476, 0.22979701187497337])
smallestdist (27, 25644, 0.48661731203867, [0.27885480092693415, 0.26336286754210436, 0.25561690084968947, 0.2814367898244058, 0.2917647454142923, 0.20914110069520053, 0.25303491195221783, 0.2736908231319909, 0.29434673431176395, 0.2478709341572746, 0.25561690084968947, 0.2762728120294625, 0.2504529230547462, 0.2840187787218774, 0.25561690084968947, 0.265944856439576, 0.245288945259803])
smallestdist (27, 26444, 0.48658178326320434, [0.2814367898244058, 0.26078087864463273, 0.25303491195221783, 0.2814367898244058, 0.2891827565168207, 0.20914110069520053, 0.25303491195221783, 0.27110883423451926, 0.2969287232092356, 0.2478709341572746, 0.26078087864463273, 0.2736908231319909, 0.25303491195221783, 0.2840187787218774, 0.25303491195221783, 0.26336286754210436, 0.245288945259803])
smallestdist (27, 26532, 0.4863751112427547, [0.27885480092693415, 0.26078087864463273, 0.25303491195221783, 0.2814367898244058, 0.2891827565168207, 0.20914110069520053, 0.25303491195221783, 0.27110883423451926, 0.2969287232092356, 0.2478709341572746, 0.26078087864463273, 0.2736908231319909, 0.25303491195221783, 0.2840187787218774, 0.2504529230547462, 0.26078087864463273, 0.245288945259803])
smallestdist (27, 26694, 0.4850272984760947, [0.27885480092693415, 0.26078087864463273, 0.25303491195221783, 0.2814367898244058, 0.2891827565168207, 0.20914110069520053, 0.25303491195221783, 0.27110883423451926, 0.2969287232092356, 0.245288945259803, 0.26078087864463273, 0.27110883423451926, 0.25561690084968947, 0.2840187787218774, 0.25303491195221783, 0.26336286754210436, 0.245288945259803])
smallestdist (27, 26763, 0.4834556461354187, [0.27885480092693415, 0.2581988897471611, 0.25303491195221783, 0.2814367898244058, 0.2891827565168207, 0.20914110069520053, 0.25303491195221783, 0.27110883423451926, 0.2969287232092356, 0.245288945259803, 0.26078087864463273, 0.2685268453370476, 0.25561690084968947, 0.2840187787218774, 0.25303491195221783, 0.26336286754210436, 0.245288945259803])
smallestdist (27, 27208, 0.4811495584514459, [0.27885480092693415, 0.26078087864463273, 0.25303491195221783, 0.2814367898244058, 0.2917647454142923, 0.20914110069520053, 0.25303491195221783, 0.27110883423451926, 0.29434673431176395, 0.2504529230547462, 0.2581988897471611, 0.265944856439576, 0.2581988897471611, 0.2840187787218774, 0.25303491195221783, 0.26336286754210436, 0.245288945259803])
rws (27, 30759, 1952.0606552389747, [0.2840187787218774, 0.2581988897471611, 0.25303491195221783, 0.2762728120294625, 0.2891827565168207, 0.21172308959267214, 0.2478709341572746, 0.28660076761934905, 0.2995107121067072, 0.25561690084968947, 0.26078087864463273, 0.27885480092693415, 0.2581988897471611, 0.2814367898244058, 0.25561690084968947, 0.2814367898244058, 0.2504529230547462])
smallestdist (27, 54577, 0.4770087610926501, [0.29434673431176395, 0.2840187787218774, 0.25561690084968947, 0.2969287232092356, 0.29434673431176395, 0.22721502297750176, 0.24012496746485978, 0.2995107121067072, 0.2762728120294625, 0.2581988897471611, 0.24012496746485978, 0.29434673431176395, 0.26078087864463273, 0.2736908231319909, 0.2581988897471611, 0.2685268453370476, 0.25303491195221783])
smallestdist (27, 58858, 0.47568668242266343, [0.28660076761934905, 0.28660076761934905, 0.2478709341572746, 0.3072566787991221, 0.2917647454142923, 0.22205104518255855, 0.24012496746485978, 0.2995107121067072, 0.2736908231319909, 0.2736908231319909, 0.23754297856738818, 0.30209270100417884, 0.265944856439576, 0.27885480092693415, 0.26078087864463273, 0.27110883423451926, 0.2478709341572746])
smallestdist (27, 60140, 0.4750810526574689, [0.2814367898244058, 0.28660076761934905, 0.2504529230547462, 0.30209270100417884, 0.2840187787218774, 0.22205104518255855, 0.24012496746485978, 0.30209270100417884, 0.27110883423451926, 0.27110883423451926, 0.23496098966991658, 0.30209270100417884, 0.2736908231319909, 0.2762728120294625, 0.26078087864463273, 0.26336286754210436, 0.2478709341572746])
smallestdist (27, 60473, 0.47383788501362056, [0.2814367898244058, 0.2891827565168207, 0.2504529230547462, 0.30209270100417884, 0.2814367898244058, 0.22205104518255855, 0.24012496746485978, 0.30209270100417884, 0.2736908231319909, 0.27110883423451926, 0.23754297856738818, 0.30209270100417884, 0.2685268453370476, 0.2814367898244058, 0.26078087864463273, 0.26078087864463273, 0.2504529230547462])
smallestdist (27, 60509, 0.46943494578166467, [0.2814367898244058, 0.2891827565168207, 0.2504529230547462, 0.30209270100417884, 0.2814367898244058, 0.22205104518255855, 0.24012496746485978, 0.30209270100417884, 0.2736908231319909, 0.27110883423451926, 0.23754297856738818, 0.30209270100417884, 0.2685268453370476, 0.2814367898244058, 0.26078087864463273, 0.26078087864463273, 0.2478709341572746])
smallestdist (27, 60580, 0.4651541904358528, [0.2814367898244058, 0.2891827565168207, 0.2504529230547462, 0.30209270100417884, 0.2814367898244058, 0.22205104518255855, 0.24012496746485978, 0.30209270100417884, 0.27110883423451926, 0.27110883423451926, 0.23754297856738818, 0.2995107121067072, 0.2685268453370476, 0.2814367898244058, 0.26078087864463273, 0.26078087864463273, 0.2478709341572746])
smallestdist (27, 61426, 0.46471510733648225, [0.2762728120294625, 0.29434673431176395, 0.2478709341572746, 0.30983866769659374, 0.2814367898244058, 0.22205104518255855, 0.24012496746485978, 0.2969287232092356, 0.2685268453370476, 0.27110883423451926, 0.23496098966991658, 0.2995107121067072, 0.27110883423451926, 0.2762728120294625, 0.2581988897471611, 0.26078087864463273, 0.245288945259803])
rws (27, 62610, 1960.2275709178423, [0.27885480092693415, 0.2995107121067072, 0.25303491195221783, 0.30983866769659374, 0.2840187787218774, 0.21688706738761535, 0.245288945259803, 0.2969287232092356, 0.2736908231319909, 0.265944856439576, 0.23754297856738818, 0.30209270100417884, 0.27110883423451926, 0.27885480092693415, 0.25561690084968947, 0.26336286754210436, 0.2478709341572746])
smallestdist (27, 65355, 0.4636986150567406, [0.27885480092693415, 0.2995107121067072, 0.25561690084968947, 0.30983866769659374, 0.28660076761934905, 0.21946905628508695, 0.25303491195221783, 0.2969287232092356, 0.2762728120294625, 0.2685268453370476, 0.2427069563623314, 0.2995107121067072, 0.26078087864463273, 0.2840187787218774, 0.26078087864463273, 0.26336286754210436, 0.2427069563623314])
smallestdist (27, 68569, 0.46200674782079654, [0.2840187787218774, 0.2995107121067072, 0.2478709341572746, 0.3072566787991221, 0.2891827565168207, 0.20914110069520053, 0.2504529230547462, 0.2995107121067072, 0.2762728120294625, 0.2685268453370476, 0.24012496746485978, 0.2917647454142923, 0.265944856439576, 0.2762728120294625, 0.265944856439576, 0.2581988897471611, 0.23754297856738818])
smallestdist (27, 68634, 0.4592093982448535, [0.2840187787218774, 0.2995107121067072, 0.2478709341572746, 0.3072566787991221, 0.28660076761934905, 0.21172308959267214, 0.2504529230547462, 0.2995107121067072, 0.2762728120294625, 0.2685268453370476, 0.24012496746485978, 0.2917647454142923, 0.265944856439576, 0.2762728120294625, 0.265944856439576, 0.2581988897471611, 0.23754297856738818])
smallestdist (27, 68737, 0.4535607345600833, [0.2840187787218774, 0.2995107121067072, 0.2478709341572746, 0.3072566787991221, 0.28660076761934905, 0.21172308959267214, 0.2504529230547462, 0.2995107121067072, 0.2762728120294625, 0.2685268453370476, 0.24012496746485978, 0.2917647454142923, 0.2685268453370476, 0.2762728120294625, 0.265944856439576, 0.25561690084968947, 0.24012496746485978])
smallestdist (27, 68905, 0.4524514549159977, [0.2840187787218774, 0.2995107121067072, 0.2478709341572746, 0.3072566787991221, 0.28660076761934905, 0.21430507849014374, 0.2504529230547462, 0.2995107121067072, 0.27885480092693415, 0.27110883423451926, 0.24012496746485978, 0.2917647454142923, 0.2685268453370476, 0.2762728120294625, 0.265944856439576, 0.25561690084968947, 0.24012496746485978])
smallestdist (27, 69031, 0.44944309104329905, [0.2840187787218774, 0.2995107121067072, 0.2478709341572746, 0.3046746899016505, 0.28660076761934905, 0.21172308959267214, 0.2504529230547462, 0.2995107121067072, 0.27885480092693415, 0.27110883423451926, 0.24012496746485978, 0.2891827565168207, 0.2685268453370476, 0.2762728120294625, 0.265944856439576, 0.25303491195221783, 0.24012496746485978])
smallestdist (27, 69613, 0.4482282402562432, [0.2840187787218774, 0.2995107121067072, 0.2504529230547462, 0.3046746899016505, 0.28660076761934905, 0.21172308959267214, 0.245288945259803, 0.30209270100417884, 0.27885480092693415, 0.2685268453370476, 0.24012496746485978, 0.2917647454142923, 0.2685268453370476, 0.2736908231319909, 0.265944856439576, 0.25561690084968947, 0.24012496746485978])
smallestdist (27, 70868, 0.44606079359596773, [0.29434673431176395, 0.30209270100417884, 0.2581988897471611, 0.3046746899016505, 0.2891827565168207, 0.21688706738761535, 0.24012496746485978, 0.3072566787991221, 0.2814367898244058, 0.2685268453370476, 0.23754297856738818, 0.29434673431176395, 0.2736908231319909, 0.2762728120294625, 0.265944856439576, 0.25303491195221783, 0.2478709341572746])
smallestdist (27, 72048, 0.44252324997080905, [0.2969287232092356, 0.3046746899016505, 0.2581988897471611, 0.3046746899016505, 0.2891827565168207, 0.21946905628508695, 0.2478709341572746, 0.31242065659406537, 0.28660076761934905, 0.26336286754210436, 0.23237900077244497, 0.2969287232092356, 0.2685268453370476, 0.2736908231319909, 0.27110883423451926, 0.25303491195221783, 0.245288945259803])
smallestdist (27, 72382, 0.44077271135742446, [0.2917647454142923, 0.3046746899016505, 0.2581988897471611, 0.3046746899016505, 0.28660076761934905, 0.22205104518255855, 0.2478709341572746, 0.315002645491537, 0.2840187787218774, 0.26336286754210436, 0.23496098966991658, 0.2969287232092356, 0.2685268453370476, 0.2736908231319909, 0.27110883423451926, 0.25303491195221783, 0.2478709341572746])
smallestdist (27, 72741, 0.43834836919931985, [0.2891827565168207, 0.30209270100417884, 0.26078087864463273, 0.3046746899016505, 0.2891827565168207, 0.22205104518255855, 0.2504529230547462, 0.30983866769659374, 0.2840187787218774, 0.26336286754210436, 0.23496098966991658, 0.2969287232092356, 0.265944856439576, 0.2736908231319909, 0.2736908231319909, 0.25303491195221783, 0.2478709341572746])
