head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (13, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (13, 0, 0.5024850510592911, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (13, 31, 0.5022050491608434, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947])
smallestdist (13, 76, 0.4943551540399225, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947])
smallestdist (13, 695, 0.4933025337657049, [0.25561690084968947, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611])
smallestdist (13, 1079, 0.4888818826468425, [0.25561690084968947, 0.25303491195221783, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.265944856439576, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (13, 2918, 0.4800874110791017, [0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.27885480092693415, 0.2478709341572746, 0.25561690084968947, 0.26336286754210436, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.27110883423451926, 0.25561690084968947, 0.25303491195221783, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436])
smallestdist (13, 3920, 0.4731585289687792, [0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.27885480092693415, 0.245288945259803, 0.26336286754210436, 0.2581988897471611, 0.26336286754210436, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.27110883423451926, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.25303491195221783, 0.265944856439576])
smallestdist (13, 10537, 0.47205644401100877, [0.2736908231319909, 0.2478709341572746, 0.265944856439576, 0.2814367898244058, 0.2427069563623314, 0.265944856439576, 0.245288945259803, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2685268453370476, 0.2581988897471611, 0.265944856439576, 0.25303491195221783, 0.2478709341572746, 0.27110883423451926])
smallestdist (13, 10819, 0.47086893779182426, [0.2736908231319909, 0.2478709341572746, 0.265944856439576, 0.2814367898244058, 0.245288945259803, 0.265944856439576, 0.2478709341572746, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.265944856439576, 0.25561690084968947, 0.265944856439576, 0.25303491195221783, 0.2478709341572746, 0.27110883423451926])
smallestdist (13, 10882, 0.46892390452394683, [0.2736908231319909, 0.2478709341572746, 0.265944856439576, 0.2814367898244058, 0.2478709341572746, 0.26336286754210436, 0.2478709341572746, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.265944856439576, 0.25561690084968947, 0.265944856439576, 0.25303491195221783, 0.2478709341572746, 0.27110883423451926])
smallestdist (13, 11132, 0.46818506133767535, [0.2736908231319909, 0.2504529230547462, 0.26336286754210436, 0.2814367898244058, 0.2478709341572746, 0.26336286754210436, 0.2478709341572746, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.26336286754210436, 0.25561690084968947, 0.265944856439576, 0.25303491195221783, 0.245288945259803, 0.2685268453370476])
