head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (18, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (18, 0, 0.5069619696029952, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 7, 0.5063457975724852, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 45, 0.5021855870835621, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 154, 0.5007288346636394, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 205, 0.49995706417582486, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 310, 0.497290199442185, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.2504529230547462, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 553, 0.4906370414685618, [0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.26336286754210436, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.265944856439576, 0.2478709341572746, 0.26336286754210436, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273])
smallestdist (18, 9750, 0.4905891318647597, [0.26336286754210436, 0.25303491195221783, 0.2685268453370476, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.25303491195221783, 0.26336286754210436, 0.245288945259803, 0.2478709341572746, 0.2504529230547462, 0.265944856439576, 0.24012496746485978, 0.27110883423451926, 0.2504529230547462, 0.25561690084968947, 0.27110883423451926])
smallestdist (18, 14005, 0.4905625268757018, [0.2581988897471611, 0.25561690084968947, 0.265944856439576, 0.25561690084968947, 0.2581988897471611, 0.2427069563623314, 0.24012496746485978, 0.265944856439576, 0.245288945259803, 0.2504529230547462, 0.2478709341572746, 0.265944856439576, 0.2478709341572746, 0.2814367898244058, 0.25561690084968947, 0.2504529230547462, 0.2685268453370476])
smallestdist (18, 14092, 0.4887160371859329, [0.2581988897471611, 0.25561690084968947, 0.265944856439576, 0.25303491195221783, 0.2581988897471611, 0.2427069563623314, 0.2427069563623314, 0.265944856439576, 0.245288945259803, 0.2504529230547462, 0.2478709341572746, 0.2685268453370476, 0.2478709341572746, 0.2814367898244058, 0.25561690084968947, 0.2504529230547462, 0.2685268453370476])
smallestdist (18, 14122, 0.48246708006515115, [0.2581988897471611, 0.25561690084968947, 0.2685268453370476, 0.25303491195221783, 0.2581988897471611, 0.2427069563623314, 0.2427069563623314, 0.265944856439576, 0.245288945259803, 0.2504529230547462, 0.2478709341572746, 0.2685268453370476, 0.2478709341572746, 0.2814367898244058, 0.25561690084968947, 0.2504529230547462, 0.2685268453370476])
smallestdist (18, 14616, 0.4803353320603496, [0.2581988897471611, 0.25561690084968947, 0.27110883423451926, 0.25303491195221783, 0.2581988897471611, 0.245288945259803, 0.2478709341572746, 0.2685268453370476, 0.2427069563623314, 0.2504529230547462, 0.245288945259803, 0.265944856439576, 0.2478709341572746, 0.28660076761934905, 0.2504529230547462, 0.2504529230547462, 0.265944856439576])
smallestdist (18, 14734, 0.4797913453007938, [0.2581988897471611, 0.25561690084968947, 0.27110883423451926, 0.25561690084968947, 0.2581988897471611, 0.245288945259803, 0.2478709341572746, 0.2685268453370476, 0.2427069563623314, 0.2478709341572746, 0.245288945259803, 0.265944856439576, 0.245288945259803, 0.2840187787218774, 0.2504529230547462, 0.2504529230547462, 0.265944856439576])
rws (18, 31197, 1961.7477669354453, [0.25303491195221783, 0.25303491195221783, 0.26336286754210436, 0.2581988897471611, 0.2504529230547462, 0.245288945259803, 0.2581988897471611, 0.2685268453370476, 0.24012496746485978, 0.23237900077244497, 0.22463303408003016, 0.2581988897471611, 0.2504529230547462, 0.2685268453370476, 0.23237900077244497, 0.2581988897471611, 0.2504529230547462])
smallestdist (18, 38636, 0.4774090691977966, [0.2478709341572746, 0.2427069563623314, 0.26078087864463273, 0.2685268453370476, 0.2581988897471611, 0.2478709341572746, 0.25561690084968947, 0.27885480092693415, 0.2478709341572746, 0.24012496746485978, 0.21172308959267214, 0.245288945259803, 0.2427069563623314, 0.2685268453370476, 0.21430507849014374, 0.2427069563623314, 0.25303491195221783])
smallestdist (18, 38811, 0.4765764450210984, [0.245288945259803, 0.2427069563623314, 0.26078087864463273, 0.2685268453370476, 0.2581988897471611, 0.2478709341572746, 0.25303491195221783, 0.27885480092693415, 0.2478709341572746, 0.2427069563623314, 0.21172308959267214, 0.245288945259803, 0.245288945259803, 0.2685268453370476, 0.21172308959267214, 0.24012496746485978, 0.25303491195221783])
smallestdist (18, 38964, 0.47652923994058927, [0.245288945259803, 0.2427069563623314, 0.26078087864463273, 0.265944856439576, 0.2581988897471611, 0.2478709341572746, 0.25303491195221783, 0.27885480092693415, 0.2504529230547462, 0.2427069563623314, 0.21430507849014374, 0.245288945259803, 0.245288945259803, 0.2685268453370476, 0.21172308959267214, 0.24012496746485978, 0.25303491195221783])
smallestdist (18, 39073, 0.47466623495146043, [0.245288945259803, 0.24012496746485978, 0.26078087864463273, 0.265944856439576, 0.2581988897471611, 0.2478709341572746, 0.25303491195221783, 0.27885480092693415, 0.2504529230547462, 0.245288945259803, 0.21688706738761535, 0.245288945259803, 0.245288945259803, 0.2685268453370476, 0.21172308959267214, 0.24012496746485978, 0.25303491195221783])
smallestdist (18, 39266, 0.47400164927620236, [0.245288945259803, 0.24012496746485978, 0.2581988897471611, 0.265944856439576, 0.26078087864463273, 0.245288945259803, 0.25303491195221783, 0.2814367898244058, 0.2504529230547462, 0.245288945259803, 0.21430507849014374, 0.245288945259803, 0.245288945259803, 0.2685268453370476, 0.21172308959267214, 0.24012496746485978, 0.2504529230547462])
smallestdist (18, 39583, 0.47282460738572407, [0.23754297856738818, 0.2427069563623314, 0.25561690084968947, 0.265944856439576, 0.26078087864463273, 0.245288945259803, 0.25561690084968947, 0.2814367898244058, 0.2504529230547462, 0.245288945259803, 0.21430507849014374, 0.245288945259803, 0.245288945259803, 0.2685268453370476, 0.20914110069520053, 0.24012496746485978, 0.2478709341572746])
smallestdist (18, 39768, 0.4714387428481789, [0.24012496746485978, 0.245288945259803, 0.25561690084968947, 0.265944856439576, 0.26078087864463273, 0.245288945259803, 0.2581988897471611, 0.2814367898244058, 0.25303491195221783, 0.245288945259803, 0.21430507849014374, 0.245288945259803, 0.2478709341572746, 0.2685268453370476, 0.20914110069520053, 0.24012496746485978, 0.245288945259803])
