head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (12, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (12, 0, 0.5008366202262947, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 108, 0.49493406323608535, [0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 140, 0.49404202115706086, [0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 276, 0.489512529951317, [0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 456, 0.4878826340404767, [0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.265944856439576, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611])
smallestdist (12, 644, 0.48695165836783216, [0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.2685268453370476, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611])
smallestdist (12, 739, 0.47085549658737624, [0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.2685268453370476, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611])
smallestdist (12, 5857, 0.4676724033368973, [0.265944856439576, 0.245288945259803, 0.26336286754210436, 0.2685268453370476, 0.2685268453370476, 0.26078087864463273, 0.265944856439576, 0.26078087864463273, 0.28660076761934905, 0.265944856439576, 0.245288945259803, 0.25561690084968947, 0.2736908231319909, 0.265944856439576, 0.265944856439576, 0.25561690084968947, 0.25561690084968947])
smallestdist (12, 9680, 0.4644730410851188, [0.26078087864463273, 0.24012496746485978, 0.26336286754210436, 0.2685268453370476, 0.2736908231319909, 0.265944856439576, 0.2736908231319909, 0.25303491195221783, 0.2891827565168207, 0.265944856439576, 0.26078087864463273, 0.2478709341572746, 0.27110883423451926, 0.26078087864463273, 0.265944856439576, 0.25303491195221783, 0.2685268453370476])
smallestdist (12, 11666, 0.45904055689124024, [0.2581988897471611, 0.2427069563623314, 0.26336286754210436, 0.2762728120294625, 0.2840187787218774, 0.265944856439576, 0.2685268453370476, 0.25561690084968947, 0.2917647454142923, 0.26336286754210436, 0.2504529230547462, 0.2504529230547462, 0.27110883423451926, 0.26078087864463273, 0.265944856439576, 0.25303491195221783, 0.2685268453370476])
smallestdist (12, 13034, 0.4586058413066719, [0.2685268453370476, 0.24012496746485978, 0.26336286754210436, 0.2736908231319909, 0.27885480092693415, 0.265944856439576, 0.2685268453370476, 0.25561690084968947, 0.2969287232092356, 0.265944856439576, 0.2504529230547462, 0.25561690084968947, 0.27110883423451926, 0.26078087864463273, 0.26336286754210436, 0.2504529230547462, 0.26336286754210436])
smallestdist (12, 13849, 0.4541874395576022, [0.26336286754210436, 0.23496098966991658, 0.2685268453370476, 0.2762728120294625, 0.27885480092693415, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.2995107121067072, 0.265944856439576, 0.2478709341572746, 0.25303491195221783, 0.27110883423451926, 0.26078087864463273, 0.26336286754210436, 0.2478709341572746, 0.26336286754210436])
smallestdist (12, 16580, 0.453852803793627, [0.26078087864463273, 0.23496098966991658, 0.265944856439576, 0.2685268453370476, 0.2736908231319909, 0.25561690084968947, 0.25303491195221783, 0.245288945259803, 0.29434673431176395, 0.26336286754210436, 0.2478709341572746, 0.25303491195221783, 0.27885480092693415, 0.2762728120294625, 0.27110883423451926, 0.2427069563623314, 0.2685268453370476])
smallestdist (12, 16991, 0.4531451483803982, [0.2581988897471611, 0.23754297856738818, 0.265944856439576, 0.2685268453370476, 0.2736908231319909, 0.25561690084968947, 0.2504529230547462, 0.2478709341572746, 0.29434673431176395, 0.26336286754210436, 0.2478709341572746, 0.25303491195221783, 0.27885480092693415, 0.2814367898244058, 0.27110883423451926, 0.2427069563623314, 0.27110883423451926])
smallestdist (12, 17392, 0.4529764220575059, [0.2581988897471611, 0.23754297856738818, 0.265944856439576, 0.265944856439576, 0.2762728120294625, 0.25561690084968947, 0.25303491195221783, 0.2504529230547462, 0.29434673431176395, 0.26336286754210436, 0.2504529230547462, 0.25303491195221783, 0.27885480092693415, 0.2814367898244058, 0.2685268453370476, 0.245288945259803, 0.27110883423451926])
smallestdist (12, 19324, 0.4507674177543137, [0.26078087864463273, 0.24012496746485978, 0.265944856439576, 0.25303491195221783, 0.27885480092693415, 0.25561690084968947, 0.2504529230547462, 0.25303491195221783, 0.2891827565168207, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.2840187787218774, 0.2736908231319909, 0.2685268453370476, 0.2427069563623314, 0.26336286754210436])
smallestdist (12, 19385, 0.4480434191976409, [0.26078087864463273, 0.24012496746485978, 0.265944856439576, 0.25303491195221783, 0.27885480092693415, 0.25561690084968947, 0.2504529230547462, 0.2504529230547462, 0.2891827565168207, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.2840187787218774, 0.2762728120294625, 0.2685268453370476, 0.2427069563623314, 0.26336286754210436])
smallestdist (12, 19655, 0.43689439883541825, [0.26078087864463273, 0.24012496746485978, 0.26336286754210436, 0.25303491195221783, 0.27885480092693415, 0.2581988897471611, 0.2504529230547462, 0.2504529230547462, 0.28660076761934905, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.28660076761934905, 0.2762728120294625, 0.2685268453370476, 0.23754297856738818, 0.26336286754210436])
smallestdist (12, 19684, 0.43497893239560703, [0.26078087864463273, 0.24012496746485978, 0.26336286754210436, 0.25303491195221783, 0.27885480092693415, 0.2581988897471611, 0.2504529230547462, 0.2504529230547462, 0.28660076761934905, 0.2581988897471611, 0.25561690084968947, 0.2504529230547462, 0.28660076761934905, 0.2762728120294625, 0.2685268453370476, 0.23754297856738818, 0.26336286754210436])
smallestdist (12, 19942, 0.433908963144953, [0.26336286754210436, 0.24012496746485978, 0.26336286754210436, 0.2504529230547462, 0.2814367898244058, 0.2581988897471611, 0.2504529230547462, 0.25303491195221783, 0.28660076761934905, 0.2581988897471611, 0.2581988897471611, 0.2504529230547462, 0.2891827565168207, 0.27885480092693415, 0.27110883423451926, 0.23754297856738818, 0.26336286754210436])
smallestdist (12, 20108, 0.43322509639405804, [0.26336286754210436, 0.24012496746485978, 0.26336286754210436, 0.2504529230547462, 0.27885480092693415, 0.2581988897471611, 0.2504529230547462, 0.25303491195221783, 0.28660076761934905, 0.25561690084968947, 0.26078087864463273, 0.2504529230547462, 0.2891827565168207, 0.2762728120294625, 0.2736908231319909, 0.23754297856738818, 0.26336286754210436])
rws (12, 32755, 2127.3190527839033, [0.265944856439576, 0.24012496746485978, 0.2814367898244058, 0.245288945259803, 0.28660076761934905, 0.23754297856738818, 0.2504529230547462, 0.2427069563623314, 0.30209270100417884, 0.27110883423451926, 0.2917647454142923, 0.2736908231319909, 0.2840187787218774, 0.2814367898244058, 0.265944856439576, 0.2504529230547462, 0.25303491195221783])
smallestdist (12, 37527, 0.4317357823722998, [0.2736908231319909, 0.23237900077244497, 0.27885480092693415, 0.2504529230547462, 0.2762728120294625, 0.2427069563623314, 0.2581988897471611, 0.22979701187497337, 0.2969287232092356, 0.2685268453370476, 0.2762728120294625, 0.27110883423451926, 0.27885480092693415, 0.29434673431176395, 0.27110883423451926, 0.2427069563623314, 0.245288945259803])
smallestdist (12, 39632, 0.42441757807771263, [0.2685268453370476, 0.23237900077244497, 0.27885480092693415, 0.2478709341572746, 0.2736908231319909, 0.2427069563623314, 0.26336286754210436, 0.23754297856738818, 0.29434673431176395, 0.26336286754210436, 0.2762728120294625, 0.2762728120294625, 0.2762728120294625, 0.2969287232092356, 0.2685268453370476, 0.24012496746485978, 0.245288945259803])
smallestdist (12, 40059, 0.42437758143647986, [0.265944856439576, 0.23496098966991658, 0.27885480092693415, 0.2478709341572746, 0.2762728120294625, 0.245288945259803, 0.26336286754210436, 0.23754297856738818, 0.2995107121067072, 0.26336286754210436, 0.27110883423451926, 0.2762728120294625, 0.2762728120294625, 0.2969287232092356, 0.2685268453370476, 0.23754297856738818, 0.245288945259803])
smallestdist (12, 41104, 0.4225615428442351, [0.265944856439576, 0.23237900077244497, 0.2840187787218774, 0.2504529230547462, 0.27110883423451926, 0.2427069563623314, 0.265944856439576, 0.23496098966991658, 0.29434673431176395, 0.26078087864463273, 0.2685268453370476, 0.2685268453370476, 0.2762728120294625, 0.2969287232092356, 0.2685268453370476, 0.23496098966991658, 0.245288945259803])
smallestdist (12, 41387, 0.42244750272508214, [0.27110883423451926, 0.23237900077244497, 0.2840187787218774, 0.2504529230547462, 0.27110883423451926, 0.24012496746485978, 0.265944856439576, 0.23496098966991658, 0.29434673431176395, 0.2581988897471611, 0.265944856439576, 0.265944856439576, 0.2762728120294625, 0.2969287232092356, 0.2685268453370476, 0.23496098966991658, 0.2427069563623314])
smallestdist (12, 41626, 0.4218558128884312, [0.2736908231319909, 0.23237900077244497, 0.2814367898244058, 0.25303491195221783, 0.2736908231319909, 0.24012496746485978, 0.265944856439576, 0.23754297856738818, 0.29434673431176395, 0.26078087864463273, 0.265944856439576, 0.26336286754210436, 0.2736908231319909, 0.2969287232092356, 0.2685268453370476, 0.23496098966991658, 0.2427069563623314])
smallestdist (12, 49297, 0.4209657499429662, [0.2736908231319909, 0.21430507849014374, 0.2762728120294625, 0.2504529230547462, 0.2685268453370476, 0.22205104518255855, 0.2814367898244058, 0.23496098966991658, 0.2840187787218774, 0.2427069563623314, 0.27110883423451926, 0.2581988897471611, 0.25561690084968947, 0.29434673431176395, 0.27110883423451926, 0.22979701187497337, 0.23754297856738818])
smallestdist (12, 49446, 0.4174698790955427, [0.2736908231319909, 0.21430507849014374, 0.2762728120294625, 0.25303491195221783, 0.27110883423451926, 0.22205104518255855, 0.2814367898244058, 0.23754297856738818, 0.2840187787218774, 0.2427069563623314, 0.27110883423451926, 0.2581988897471611, 0.25561690084968947, 0.29434673431176395, 0.27110883423451926, 0.22721502297750176, 0.24012496746485978])
smallestdist (12, 49573, 0.4155729773971928, [0.2736908231319909, 0.21430507849014374, 0.2762728120294625, 0.25303491195221783, 0.2685268453370476, 0.22205104518255855, 0.2814367898244058, 0.23754297856738818, 0.28660076761934905, 0.2427069563623314, 0.2736908231319909, 0.2581988897471611, 0.25561690084968947, 0.29434673431176395, 0.2685268453370476, 0.22721502297750176, 0.24012496746485978])
