head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (20, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (20, 0, 0.4938420764368777, [0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 73, 0.48978817171179245, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
rws (20, 32526, 1939.83250356925, [0.23237900077244497, 0.245288945259803, 0.26336286754210436, 0.2814367898244058, 0.2427069563623314, 0.265944856439576, 0.2736908231319909, 0.265944856439576, 0.2814367898244058, 0.22721502297750176, 0.26078087864463273, 0.23754297856738818, 0.265944856439576, 0.2581988897471611, 0.265944856439576, 0.265944856439576, 0.265944856439576])
smallestdist (20, 35288, 0.4858137073259836, [0.24012496746485978, 0.24012496746485978, 0.2685268453370476, 0.2736908231319909, 0.2504529230547462, 0.26336286754210436, 0.26336286754210436, 0.2685268453370476, 0.28660076761934905, 0.23496098966991658, 0.265944856439576, 0.24012496746485978, 0.2736908231319909, 0.2504529230547462, 0.265944856439576, 0.25303491195221783, 0.27110883423451926])
smallestdist (20, 36298, 0.4846235809151713, [0.23496098966991658, 0.24012496746485978, 0.2685268453370476, 0.2736908231319909, 0.2478709341572746, 0.27110883423451926, 0.25561690084968947, 0.27110883423451926, 0.28660076761934905, 0.23237900077244497, 0.26336286754210436, 0.23496098966991658, 0.2814367898244058, 0.2504529230547462, 0.26336286754210436, 0.25561690084968947, 0.2736908231319909])
smallestdist (20, 39949, 0.48090788717646415, [0.22721502297750176, 0.2478709341572746, 0.27110883423451926, 0.265944856439576, 0.23496098966991658, 0.265944856439576, 0.26078087864463273, 0.2814367898244058, 0.2891827565168207, 0.22979701187497337, 0.265944856439576, 0.24012496746485978, 0.2736908231319909, 0.2581988897471611, 0.2685268453370476, 0.25303491195221783, 0.27885480092693415])
smallestdist (20, 40681, 0.47880320551275835, [0.23237900077244497, 0.2478709341572746, 0.27110883423451926, 0.265944856439576, 0.23754297856738818, 0.2685268453370476, 0.265944856439576, 0.27885480092693415, 0.28660076761934905, 0.22979701187497337, 0.26078087864463273, 0.2427069563623314, 0.2736908231319909, 0.25561690084968947, 0.2736908231319909, 0.2504529230547462, 0.27885480092693415])
smallestdist (20, 41048, 0.47362236347514075, [0.23496098966991658, 0.2478709341572746, 0.2685268453370476, 0.26336286754210436, 0.23754297856738818, 0.2685268453370476, 0.265944856439576, 0.27885480092693415, 0.28660076761934905, 0.22979701187497337, 0.2581988897471611, 0.245288945259803, 0.2762728120294625, 0.25303491195221783, 0.2736908231319909, 0.2504529230547462, 0.27885480092693415])
smallestdist (20, 41884, 0.4735596435332208, [0.23496098966991658, 0.25561690084968947, 0.2685268453370476, 0.26336286754210436, 0.23496098966991658, 0.265944856439576, 0.26078087864463273, 0.27885480092693415, 0.2917647454142923, 0.22979701187497337, 0.2504529230547462, 0.2427069563623314, 0.2736908231319909, 0.25303491195221783, 0.27110883423451926, 0.2478709341572746, 0.2814367898244058])
smallestdist (20, 42942, 0.47278787958533963, [0.23496098966991658, 0.25303491195221783, 0.2736908231319909, 0.265944856439576, 0.23237900077244497, 0.26336286754210436, 0.2581988897471611, 0.27885480092693415, 0.2917647454142923, 0.23496098966991658, 0.2478709341572746, 0.2478709341572746, 0.265944856439576, 0.25303491195221783, 0.2685268453370476, 0.2478709341572746, 0.2840187787218774])
smallestdist (20, 44470, 0.4712354134064054, [0.23496098966991658, 0.25561690084968947, 0.2762728120294625, 0.265944856439576, 0.22721502297750176, 0.265944856439576, 0.26078087864463273, 0.2840187787218774, 0.29434673431176395, 0.24012496746485978, 0.2504529230547462, 0.2504529230547462, 0.26336286754210436, 0.25303491195221783, 0.2736908231319909, 0.2504529230547462, 0.2840187787218774])
