head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (9, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (9, 0, 0.4977352388966546, [0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (9, 21, 0.49421356772786607, [0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (9, 80, 0.49307633750741164, [0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (9, 183, 0.4878285101947727, [0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (9, 766, 0.4811505372188688, [0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2504529230547462, 0.25561690084968947])
smallestdist (9, 831, 0.48070278199588556, [0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.2504529230547462, 0.25561690084968947])
smallestdist (9, 1238, 0.4806477248770502, [0.26078087864463273, 0.25303491195221783, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.2504529230547462, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.25561690084968947, 0.2504529230547462, 0.25303491195221783])
smallestdist (9, 1375, 0.4750153150173796, [0.26078087864463273, 0.25303491195221783, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.2504529230547462, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.25561690084968947, 0.2504529230547462, 0.25303491195221783])
