head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (10, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (10, 0, 0.5002785840087872, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (10, 9, 0.4952010935930242, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (10, 1984, 0.4945142326302546, [0.265944856439576, 0.25303491195221783, 0.26078087864463273, 0.26336286754210436, 0.26078087864463273, 0.25561690084968947, 0.2685268453370476, 0.25303491195221783, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273])
smallestdist (10, 2485, 0.4802970653832147, [0.265944856439576, 0.2504529230547462, 0.26336286754210436, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.2685268453370476, 0.25303491195221783, 0.27110883423451926, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.25561690084968947, 0.26078087864463273])
smallestdist (10, 8553, 0.47592917401268586, [0.2685268453370476, 0.2478709341572746, 0.265944856439576, 0.26078087864463273, 0.2685268453370476, 0.25561690084968947, 0.26078087864463273, 0.27110883423451926, 0.265944856439576, 0.25303491195221783, 0.2504529230547462, 0.26078087864463273, 0.26336286754210436, 0.265944856439576, 0.25561690084968947, 0.25303491195221783, 0.265944856439576])
rws (10, 32591, 1941.299214415674, [0.2685268453370476, 0.265944856439576, 0.26336286754210436, 0.27110883423451926, 0.2736908231319909, 0.25561690084968947, 0.2736908231319909, 0.26078087864463273, 0.30209270100417884, 0.2504529230547462, 0.26336286754210436, 0.2478709341572746, 0.2762728120294625, 0.2917647454142923, 0.2504529230547462, 0.27885480092693415, 0.28660076761934905])
smallestdist (10, 57158, 0.4755950764086959, [0.2762728120294625, 0.25561690084968947, 0.27110883423451926, 0.2427069563623314, 0.27885480092693415, 0.2685268453370476, 0.2891827565168207, 0.2478709341572746, 0.29434673431176395, 0.2581988897471611, 0.26336286754210436, 0.265944856439576, 0.25561690084968947, 0.28660076761934905, 0.22463303408003016, 0.26078087864463273, 0.265944856439576])
smallestdist (10, 58149, 0.4750854857511855, [0.2736908231319909, 0.25561690084968947, 0.27110883423451926, 0.245288945259803, 0.2762728120294625, 0.2685268453370476, 0.29434673431176395, 0.2504529230547462, 0.2891827565168207, 0.265944856439576, 0.2581988897471611, 0.265944856439576, 0.2581988897471611, 0.2891827565168207, 0.21946905628508695, 0.26078087864463273, 0.26336286754210436])
smallestdist (10, 61192, 0.47173106738295045, [0.2685268453370476, 0.25303491195221783, 0.26078087864463273, 0.25303491195221783, 0.2736908231319909, 0.2685268453370476, 0.28660076761934905, 0.2504529230547462, 0.2917647454142923, 0.26336286754210436, 0.26078087864463273, 0.265944856439576, 0.25561690084968947, 0.2917647454142923, 0.21430507849014374, 0.25561690084968947, 0.2581988897471611])
smallestdist (10, 61596, 0.4684693748424269, [0.265944856439576, 0.25303491195221783, 0.26078087864463273, 0.25303491195221783, 0.2736908231319909, 0.27110883423451926, 0.2891827565168207, 0.2504529230547462, 0.29434673431176395, 0.26336286754210436, 0.26336286754210436, 0.265944856439576, 0.25561690084968947, 0.29434673431176395, 0.21172308959267214, 0.25561690084968947, 0.26336286754210436])
smallestdist (10, 63030, 0.4676463974306002, [0.26336286754210436, 0.2504529230547462, 0.2581988897471611, 0.2478709341572746, 0.27885480092693415, 0.2685268453370476, 0.2917647454142923, 0.2581988897471611, 0.2891827565168207, 0.265944856439576, 0.2685268453370476, 0.26336286754210436, 0.26078087864463273, 0.29434673431176395, 0.21430507849014374, 0.25561690084968947, 0.2581988897471611])
smallestdist (10, 63987, 0.4663271808888142, [0.26336286754210436, 0.2504529230547462, 0.26078087864463273, 0.2504529230547462, 0.2736908231319909, 0.2736908231319909, 0.2814367898244058, 0.26078087864463273, 0.2891827565168207, 0.2685268453370476, 0.2685268453370476, 0.26078087864463273, 0.26078087864463273, 0.2891827565168207, 0.21688706738761535, 0.25303491195221783, 0.26336286754210436])
rws (10, 64290, 1946.3017461729105, [0.26336286754210436, 0.2504529230547462, 0.26078087864463273, 0.245288945259803, 0.2736908231319909, 0.2762728120294625, 0.2840187787218774, 0.26078087864463273, 0.2891827565168207, 0.265944856439576, 0.2685268453370476, 0.26078087864463273, 0.2581988897471611, 0.2891827565168207, 0.21688706738761535, 0.26078087864463273, 0.26336286754210436])
smallestdist (10, 67847, 0.4658933949314529, [0.2736908231319909, 0.245288945259803, 0.265944856439576, 0.25561690084968947, 0.27110883423451926, 0.27885480092693415, 0.2840187787218774, 0.265944856439576, 0.2840187787218774, 0.265944856439576, 0.2736908231319909, 0.2736908231319909, 0.25303491195221783, 0.2762728120294625, 0.21688706738761535, 0.25303491195221783, 0.2581988897471611])
smallestdist (10, 67879, 0.46238491384970515, [0.2736908231319909, 0.245288945259803, 0.265944856439576, 0.25561690084968947, 0.27110883423451926, 0.27885480092693415, 0.2840187787218774, 0.265944856439576, 0.2840187787218774, 0.265944856439576, 0.2736908231319909, 0.2736908231319909, 0.25303491195221783, 0.2762728120294625, 0.21688706738761535, 0.2504529230547462, 0.2581988897471611])
smallestdist (10, 67945, 0.4593807394721334, [0.2736908231319909, 0.245288945259803, 0.265944856439576, 0.2581988897471611, 0.27110883423451926, 0.27885480092693415, 0.2840187787218774, 0.265944856439576, 0.2840187787218774, 0.265944856439576, 0.2762728120294625, 0.2736908231319909, 0.25303491195221783, 0.2762728120294625, 0.21688706738761535, 0.2504529230547462, 0.2581988897471611])
smallestdist (10, 68378, 0.4555059893314052, [0.2762728120294625, 0.245288945259803, 0.265944856439576, 0.2581988897471611, 0.27110883423451926, 0.2814367898244058, 0.2840187787218774, 0.265944856439576, 0.2840187787218774, 0.265944856439576, 0.2762728120294625, 0.27110883423451926, 0.2504529230547462, 0.27885480092693415, 0.22205104518255855, 0.25303491195221783, 0.2581988897471611])
smallestdist (10, 70198, 0.4542630777413641, [0.2736908231319909, 0.2478709341572746, 0.2685268453370476, 0.2581988897471611, 0.265944856439576, 0.2840187787218774, 0.27885480092693415, 0.26078087864463273, 0.2891827565168207, 0.26336286754210436, 0.2814367898244058, 0.2736908231319909, 0.2427069563623314, 0.2840187787218774, 0.21688706738761535, 0.2504529230547462, 0.2504529230547462])
smallestdist (10, 70228, 0.453008691468472, [0.2736908231319909, 0.2478709341572746, 0.2685268453370476, 0.2581988897471611, 0.265944856439576, 0.2840187787218774, 0.27885480092693415, 0.26078087864463273, 0.2891827565168207, 0.26336286754210436, 0.2840187787218774, 0.2736908231319909, 0.2427069563623314, 0.2840187787218774, 0.21688706738761535, 0.2504529230547462, 0.2504529230547462])
smallestdist (10, 70820, 0.4501593374462758, [0.2736908231319909, 0.2478709341572746, 0.27110883423451926, 0.26078087864463273, 0.2685268453370476, 0.2814367898244058, 0.27885480092693415, 0.26336286754210436, 0.2917647454142923, 0.26336286754210436, 0.2840187787218774, 0.27110883423451926, 0.24012496746485978, 0.2814367898244058, 0.21946905628508695, 0.2504529230547462, 0.25303491195221783])
smallestdist (10, 71807, 0.44574078852581445, [0.2736908231319909, 0.2504529230547462, 0.2762728120294625, 0.26336286754210436, 0.27110883423451926, 0.2814367898244058, 0.2840187787218774, 0.265944856439576, 0.2995107121067072, 0.26336286754210436, 0.27885480092693415, 0.2762728120294625, 0.23754297856738818, 0.2814367898244058, 0.21946905628508695, 0.2478709341572746, 0.2581988897471611])
smallestdist (10, 73393, 0.4411638858827197, [0.27110883423451926, 0.25561690084968947, 0.27110883423451926, 0.265944856439576, 0.27110883423451926, 0.2762728120294625, 0.28660076761934905, 0.26336286754210436, 0.3046746899016505, 0.26078087864463273, 0.2814367898244058, 0.27110883423451926, 0.24012496746485978, 0.2840187787218774, 0.22205104518255855, 0.2478709341572746, 0.2478709341572746])
smallestdist (10, 74381, 0.4384315659542596, [0.2685268453370476, 0.26336286754210436, 0.265944856439576, 0.26336286754210436, 0.2736908231319909, 0.2814367898244058, 0.2840187787218774, 0.26336286754210436, 0.3072566787991221, 0.26078087864463273, 0.2814367898244058, 0.2762728120294625, 0.23754297856738818, 0.2840187787218774, 0.22463303408003016, 0.2478709341572746, 0.2478709341572746])
smallestdist (10, 75849, 0.43478758698464237, [0.26336286754210436, 0.26336286754210436, 0.265944856439576, 0.27110883423451926, 0.2736908231319909, 0.2762728120294625, 0.2814367898244058, 0.265944856439576, 0.31242065659406537, 0.26336286754210436, 0.2840187787218774, 0.2814367898244058, 0.23754297856738818, 0.2891827565168207, 0.22205104518255855, 0.245288945259803, 0.2427069563623314])
smallestdist (10, 75974, 0.4344230957490748, [0.265944856439576, 0.2685268453370476, 0.265944856439576, 0.27110883423451926, 0.2736908231319909, 0.2762728120294625, 0.2814367898244058, 0.2685268453370476, 0.31242065659406537, 0.26336286754210436, 0.2840187787218774, 0.2814367898244058, 0.23754297856738818, 0.2891827565168207, 0.22205104518255855, 0.245288945259803, 0.2427069563623314])
smallestdist (10, 76683, 0.4331130835440875, [0.265944856439576, 0.2685268453370476, 0.26078087864463273, 0.27110883423451926, 0.2736908231319909, 0.27885480092693415, 0.28660076761934905, 0.2685268453370476, 0.30983866769659374, 0.2685268453370476, 0.28660076761934905, 0.27885480092693415, 0.23754297856738818, 0.2891827565168207, 0.22463303408003016, 0.2427069563623314, 0.24012496746485978])
smallestdist (10, 76749, 0.429937329213428, [0.265944856439576, 0.27110883423451926, 0.26078087864463273, 0.27110883423451926, 0.2736908231319909, 0.27885480092693415, 0.2891827565168207, 0.2685268453370476, 0.30983866769659374, 0.2685268453370476, 0.28660076761934905, 0.27885480092693415, 0.23754297856738818, 0.2891827565168207, 0.22463303408003016, 0.2427069563623314, 0.24012496746485978])
smallestdist (10, 76810, 0.42599134281201734, [0.265944856439576, 0.27110883423451926, 0.26078087864463273, 0.2685268453370476, 0.2736908231319909, 0.27885480092693415, 0.2891827565168207, 0.2685268453370476, 0.31242065659406537, 0.2685268453370476, 0.28660076761934905, 0.27885480092693415, 0.23754297856738818, 0.2891827565168207, 0.22463303408003016, 0.2427069563623314, 0.24012496746485978])
smallestdist (10, 76953, 0.4231318918010728, [0.265944856439576, 0.27110883423451926, 0.26336286754210436, 0.2736908231319909, 0.2736908231319909, 0.27885480092693415, 0.2891827565168207, 0.2685268453370476, 0.31242065659406537, 0.2685268453370476, 0.28660076761934905, 0.27885480092693415, 0.23237900077244497, 0.2891827565168207, 0.22463303408003016, 0.2427069563623314, 0.24012496746485978])
