head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (10, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (10, 0, 0.48852274642928295, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (10, 1244, 0.4883816578752014, [0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25897348641640255, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2587152875266554])
smallestdist (10, 1480, 0.48814459423000434, [0.2576824919676668, 0.2587152875266554, 0.25845708863690825, 0.25845708863690825, 0.2592316853061497, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2587152875266554])
smallestdist (10, 2477, 0.4840990075133945, [0.25794069085741395, 0.25845708863690825, 0.2592316853061497, 0.25948988419589686, 0.2592316853061497, 0.25794069085741395, 0.25794069085741395, 0.25742429307791964, 0.25794069085741395, 0.25845708863690825, 0.25897348641640255, 0.25897348641640255, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25742429307791964, 0.25897348641640255])
smallestdist (10, 3583, 0.48136791274297597, [0.25742429307791964, 0.25845708863690825, 0.25845708863690825, 0.26000628197539116, 0.2592316853061497, 0.25794069085741395, 0.25742429307791964, 0.2571660941881725, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.25845708863690825, 0.25845708863690825, 0.2587152875266554, 0.25690789529842534, 0.25948988419589686])
smallestdist (10, 6561, 0.48001098172821577, [0.2571660941881725, 0.25948988419589686, 0.25845708863690825, 0.2587152875266554, 0.2587152875266554, 0.25845708863690825, 0.2576824919676668, 0.25690789529842534, 0.2576824919676668, 0.2587152875266554, 0.25845708863690825, 0.2592316853061497, 0.2581988897471611, 0.25948988419589686, 0.2592316853061497, 0.25639149751893103, 0.259748083085644])
smallestdist (10, 11309, 0.47675831080430664, [0.2571660941881725, 0.2602644808651383, 0.2571660941881725, 0.25897348641640255, 0.25897348641640255, 0.25897348641640255, 0.25794069085741395, 0.2561332986291839, 0.25845708863690825, 0.25794069085741395, 0.2587152875266554, 0.2587152875266554, 0.2571660941881725, 0.25845708863690825, 0.2581988897471611, 0.2561332986291839, 0.2607808786446326])
smallestdist (10, 22780, 0.47600449737685757, [0.2532931108419652, 0.25845708863690825, 0.259748083085644, 0.2576824919676668, 0.259748083085644, 0.26052267975488547, 0.25897348641640255, 0.25897348641640255, 0.25845708863690825, 0.25458410529070097, 0.2571660941881725, 0.26103907753437977, 0.25742429307791964, 0.2587152875266554, 0.259748083085644, 0.25587509973943673, 0.2607808786446326])
