head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (4, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (4, 0, 0.49193174775905546, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 891, 0.48727265561325883, [0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.25794069085741395, 0.25845708863690825, 0.2571660941881725, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611])
smallestdist (4, 1135, 0.4863824518490214, [0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25742429307791964, 0.2581988897471611, 0.25845708863690825, 0.2571660941881725, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25897348641640255, 0.2576824919676668, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611])
smallestdist (4, 4027, 0.4840374883818265, [0.25897348641640255, 0.25794069085741395, 0.25794069085741395, 0.2571660941881725, 0.25794069085741395, 0.25845708863690825, 0.2571660941881725, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2592316853061497, 0.25948988419589686, 0.25690789529842534, 0.2587152875266554, 0.25794069085741395, 0.25948988419589686, 0.2576824919676668])
smallestdist (4, 8937, 0.4804442900041461, [0.2581988897471611, 0.25794069085741395, 0.2566496964086782, 0.25742429307791964, 0.25845708863690825, 0.25587509973943673, 0.25690789529842534, 0.2592316853061497, 0.25742429307791964, 0.2571660941881725, 0.25845708863690825, 0.25948988419589686, 0.2576824919676668, 0.25845708863690825, 0.2581988897471611, 0.25897348641640255, 0.25794069085741395])
rws (4, 32064, 1984.088898943604, [0.2592316853061497, 0.2571660941881725, 0.2538095086214595, 0.26000628197539116, 0.25897348641640255, 0.259748083085644, 0.25458410529070097, 0.25948988419589686, 0.2538095086214595, 0.2548423041804481, 0.25639149751893103, 0.2571660941881725, 0.25587509973943673, 0.2566496964086782, 0.2561332986291839, 0.25690789529842534, 0.25690789529842534])
smallestdist (4, 33206, 0.47714697181945664, [0.259748083085644, 0.2571660941881725, 0.25406770751120666, 0.2607808786446326, 0.25897348641640255, 0.25948988419589686, 0.2543259064009538, 0.25897348641640255, 0.25355130973171236, 0.2551005030701953, 0.25587509973943673, 0.2571660941881725, 0.2556169008496896, 0.2571660941881725, 0.2561332986291839, 0.25690789529842534, 0.2571660941881725])
rws (4, 63595, 1982.7639587244555, [0.2612972764241269, 0.2571660941881725, 0.2517439175034823, 0.2602644808651383, 0.25690789529842534, 0.25897348641640255, 0.25587509973943673, 0.2602644808651383, 0.2561332986291839, 0.25200211639322945, 0.2548423041804481, 0.2553587019599424, 0.25948988419589686, 0.2551005030701953, 0.2543259064009538, 0.2587152875266554, 0.2566496964086782])
rws (4, 95742, 1979.7716240763123, [0.2612972764241269, 0.25587509973943673, 0.2532931108419652, 0.2607808786446326, 0.2571660941881725, 0.2607808786446326, 0.2566496964086782, 0.2618136742036212, 0.2543259064009538, 0.2507111219444937, 0.2548423041804481, 0.2556169008496896, 0.25794069085741395, 0.25355130973171236, 0.25303491195221806, 0.2587152875266554, 0.2581988897471611])
rws (4, 127737, 1960.668479346071, [0.2620718730933684, 0.2556169008496896, 0.2517439175034823, 0.2615554753138741, 0.2576824919676668, 0.2587152875266554, 0.2553587019599424, 0.26052267975488547, 0.25096932083424084, 0.25303491195221806, 0.2522603152829766, 0.25639149751893103, 0.2551005030701953, 0.25303491195221806, 0.2538095086214595, 0.26052267975488547, 0.25948988419589686])
