head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (11, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (11, 0, 0.5058251414848833, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 17, 0.4948120776439693, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 89, 0.49369681241406094, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825])
smallestdist (11, 164, 0.4857719008647494, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825])
smallestdist (11, 1230, 0.48275604144582507, [0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2571660941881725, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.25897348641640255, 0.25794069085741395, 0.25897348641640255])
smallestdist (11, 2373, 0.4813444305442527, [0.25897348641640255, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2571660941881725, 0.25742429307791964, 0.2587152875266554, 0.2576824919676668, 0.2587152875266554, 0.2587152875266554, 0.25794069085741395, 0.25845708863690825, 0.25948988419589686, 0.25845708863690825, 0.2592316853061497])
smallestdist (11, 3703, 0.47853183670277943, [0.259748083085644, 0.2581988897471611, 0.25897348641640255, 0.25794069085741395, 0.2571660941881725, 0.2576824919676668, 0.2566496964086782, 0.2571660941881725, 0.25948988419589686, 0.2576824919676668, 0.25948988419589686, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.25948988419589686, 0.25845708863690825, 0.2592316853061497])
smallestdist (11, 13671, 0.47820565240655977, [0.2607808786446326, 0.25845708863690825, 0.2587152875266554, 0.25794069085741395, 0.2571660941881725, 0.2602644808651383, 0.25458410529070097, 0.2556169008496896, 0.2592316853061497, 0.25897348641640255, 0.2592316853061497, 0.25897348641640255, 0.25794069085741395, 0.2592316853061497, 0.25948988419589686, 0.25690789529842534, 0.25897348641640255])
smallestdist (11, 25247, 0.4745751200054654, [0.2618136742036212, 0.25845708863690825, 0.26000628197539116, 0.25845708863690825, 0.2576824919676668, 0.25948988419589686, 0.25458410529070097, 0.2548423041804481, 0.25845708863690825, 0.2576824919676668, 0.2587152875266554, 0.25845708863690825, 0.2571660941881725, 0.26103907753437977, 0.26000628197539116, 0.25690789529842534, 0.25948988419589686])
rws (11, 32422, 1998.9905490546062, [0.26336286754210414, 0.25742429307791964, 0.26000628197539116, 0.26000628197539116, 0.2561332986291839, 0.25794069085741395, 0.2556169008496896, 0.25458410529070097, 0.259748083085644, 0.2566496964086782, 0.26000628197539116, 0.25845708863690825, 0.25742429307791964, 0.2612972764241269, 0.25948988419589686, 0.25690789529842534, 0.26103907753437977])
rws (11, 64759, 2004.0449843740673, [0.263104668652357, 0.26000628197539116, 0.25897348641640255, 0.2566496964086782, 0.2566496964086782, 0.25690789529842534, 0.25355130973171236, 0.25690789529842534, 0.2607808786446326, 0.25690789529842534, 0.25948988419589686, 0.2612972764241269, 0.25458410529070097, 0.2607808786446326, 0.2607808786446326, 0.25639149751893103, 0.2592316853061497])
smallestdist (11, 93486, 0.47418710414234255, [0.2641374642113456, 0.26284646976260984, 0.2556169008496896, 0.2548423041804481, 0.25303491195221806, 0.25690789529842534, 0.25406770751120666, 0.25897348641640255, 0.26103907753437977, 0.25639149751893103, 0.25845708863690825, 0.25845708863690825, 0.25458410529070097, 0.25897348641640255, 0.2581988897471611, 0.2576824919676668, 0.2571660941881725])
rws (11, 96512, 2001.0735900181182, [0.2636210664318513, 0.2625882708728627, 0.2556169008496896, 0.2548423041804481, 0.2538095086214595, 0.2556169008496896, 0.25458410529070097, 0.2592316853061497, 0.2615554753138741, 0.2576824919676668, 0.2587152875266554, 0.25742429307791964, 0.2553587019599424, 0.25897348641640255, 0.2581988897471611, 0.2576824919676668, 0.2571660941881725])
rws (11, 128646, 2003.032477271488, [0.26336286754210414, 0.2612972764241269, 0.25794069085741395, 0.25639149751893103, 0.2543259064009538, 0.2553587019599424, 0.25458410529070097, 0.2592316853061497, 0.2615554753138741, 0.2548423041804481, 0.25794069085741395, 0.25794069085741395, 0.2538095086214595, 0.26491206088058705, 0.2548423041804481, 0.25742429307791964, 0.2548423041804481])
rws (11, 161014, 1985.9261783824838, [0.2592316853061497, 0.2625882708728627, 0.25948988419589686, 0.2571660941881725, 0.2556169008496896, 0.2548423041804481, 0.25742429307791964, 0.2620718730933684, 0.2618136742036212, 0.25406770751120666, 0.2571660941881725, 0.25690789529842534, 0.2517439175034823, 0.26697765199856427, 0.2587152875266554, 0.2602644808651383, 0.2538095086214595])
rws (11, 193272, 1979.6207601768617, [0.26284646976260984, 0.2587152875266554, 0.2602644808651383, 0.2566496964086782, 0.25845708863690825, 0.2532931108419652, 0.25639149751893103, 0.26233007198311553, 0.263104668652357, 0.2527767130624709, 0.25690789529842534, 0.25742429307791964, 0.25148571861373514, 0.2656866575498285, 0.2592316853061497, 0.25794069085741395, 0.2532931108419652])
