head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (3, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (3, 0, 0.5028244835314778, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (3, 6, 0.4890374307327353, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825])
smallestdist (3, 660, 0.4839901921637263, [0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25897348641640255, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2576824919676668, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825])
smallestdist (3, 4918, 0.4828446976627152, [0.25845708863690825, 0.25742429307791964, 0.2576824919676668, 0.25845708863690825, 0.2592316853061497, 0.25794069085741395, 0.25690789529842534, 0.2576824919676668, 0.2587152875266554, 0.25794069085741395, 0.2587152875266554, 0.2592316853061497, 0.25897348641640255, 0.2576824919676668, 0.25897348641640255, 0.25794069085741395, 0.2581988897471611])
smallestdist (3, 8719, 0.4818196959153218, [0.25742429307791964, 0.2576824919676668, 0.25794069085741395, 0.25794069085741395, 0.2587152875266554, 0.25794069085741395, 0.25742429307791964, 0.2587152875266554, 0.259748083085644, 0.25639149751893103, 0.2587152875266554, 0.259748083085644, 0.25845708863690825, 0.2576824919676668, 0.25948988419589686, 0.2592316853061497, 0.2581988897471611])
rws (3, 33028, 1977.6785248160988, [0.2551005030701953, 0.25587509973943673, 0.25845708863690825, 0.25948988419589686, 0.2551005030701953, 0.25794069085741395, 0.25587509973943673, 0.25587509973943673, 0.26000628197539116, 0.25742429307791964, 0.26103907753437977, 0.2587152875266554, 0.2581988897471611, 0.25897348641640255, 0.26103907753437977, 0.2615554753138741, 0.259748083085644])
smallestdist (3, 50666, 0.4788825738697844, [0.2527767130624709, 0.25845708863690825, 0.25742429307791964, 0.26000628197539116, 0.2556169008496896, 0.2576824919676668, 0.25639149751893103, 0.25742429307791964, 0.26000628197539116, 0.25897348641640255, 0.2625882708728627, 0.25897348641640255, 0.2571660941881725, 0.2561332986291839, 0.26387926532159844, 0.25948988419589686, 0.25794069085741395])
rws (3, 65659, 1977.9521836398476, [0.251227519723988, 0.26000628197539116, 0.2571660941881725, 0.2620718730933684, 0.2581988897471611, 0.25690789529842534, 0.2561332986291839, 0.25794069085741395, 0.26052267975488547, 0.2581988897471611, 0.26233007198311553, 0.26000628197539116, 0.25845708863690825, 0.25690789529842534, 0.26594485643957566, 0.2592316853061497, 0.25845708863690825])
