head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (25, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (25, 0, 0.5054425273586125, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 11, 0.4970163080142137, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611])
smallestdist (25, 142, 0.4948144728467553, [0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611])
smallestdist (25, 233, 0.49423936135882696, [0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611])
smallestdist (25, 645, 0.4909848304300656, [0.2587152875266554, 0.25742429307791964, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611])
smallestdist (25, 857, 0.4903374993322662, [0.2587152875266554, 0.25742429307791964, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2592316853061497, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.25845708863690825, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611])
smallestdist (25, 1355, 0.4860359020485051, [0.25845708863690825, 0.2576824919676668, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25897348641640255, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.2587152875266554, 0.2587152875266554, 0.25794069085741395, 0.25845708863690825])
smallestdist (25, 2414, 0.48330762575877695, [0.2587152875266554, 0.25742429307791964, 0.25794069085741395, 0.2592316853061497, 0.2587152875266554, 0.2587152875266554, 0.2571660941881725, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.25897348641640255, 0.25794069085741395, 0.2587152875266554])
