head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (14, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (14, 0, 0.5159505914280014, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (14, 1, 0.49923111710882784, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (14, 79, 0.4943100778324728, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611])
smallestdist (14, 111, 0.49248235751314173, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611])
smallestdist (14, 237, 0.4879889220335647, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.25845708863690825])
smallestdist (14, 4335, 0.48633758608823363, [0.25897348641640255, 0.25845708863690825, 0.25742429307791964, 0.2576824919676668, 0.25845708863690825, 0.25897348641640255, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25690789529842534, 0.259748083085644, 0.2581988897471611, 0.25742429307791964, 0.2587152875266554, 0.25794069085741395, 0.2587152875266554, 0.25948988419589686])
smallestdist (14, 6420, 0.48376998641376623, [0.25845708863690825, 0.2576824919676668, 0.25742429307791964, 0.25742429307791964, 0.25897348641640255, 0.25948988419589686, 0.25845708863690825, 0.2576824919676668, 0.25794069085741395, 0.2561332986291839, 0.259748083085644, 0.2587152875266554, 0.25845708863690825, 0.25897348641640255, 0.25794069085741395, 0.2581988897471611, 0.25948988419589686])
smallestdist (14, 7539, 0.4802180668992153, [0.25897348641640255, 0.25794069085741395, 0.2576824919676668, 0.25794069085741395, 0.259748083085644, 0.25948988419589686, 0.25845708863690825, 0.25742429307791964, 0.25794069085741395, 0.2556169008496896, 0.26000628197539116, 0.2587152875266554, 0.25897348641640255, 0.25897348641640255, 0.25845708863690825, 0.2576824919676668, 0.25948988419589686])
smallestdist (14, 10144, 0.4756048606554, [0.25897348641640255, 0.25845708863690825, 0.2576824919676668, 0.25742429307791964, 0.259748083085644, 0.259748083085644, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.2553587019599424, 0.259748083085644, 0.2592316853061497, 0.2587152875266554, 0.2592316853061497, 0.25897348641640255, 0.25690789529842534, 0.26000628197539116])
rws (14, 31574, 1997.7273335192494, [0.25948988419589686, 0.25897348641640255, 0.25897348641640255, 0.25794069085741395, 0.26000628197539116, 0.2581988897471611, 0.2571660941881725, 0.25690789529842534, 0.2566496964086782, 0.2551005030701953, 0.2607808786446326, 0.25639149751893103, 0.2602644808651383, 0.25845708863690825, 0.25897348641640255, 0.259748083085644, 0.25897348641640255])
rws (14, 62697, 1983.1319894284072, [0.2615554753138741, 0.2592316853061497, 0.26052267975488547, 0.2592316853061497, 0.26233007198311553, 0.2618136742036212, 0.25845708863690825, 0.25690789529842534, 0.2561332986291839, 0.2571660941881725, 0.25948988419589686, 0.25251851417272375, 0.259748083085644, 0.26052267975488547, 0.2615554753138741, 0.2592316853061497, 0.25845708863690825])
smallestdist (14, 81831, 0.4726792540961102, [0.263104668652357, 0.26052267975488547, 0.259748083085644, 0.25897348641640255, 0.26052267975488547, 0.26103907753437977, 0.25897348641640255, 0.25690789529842534, 0.2561332986291839, 0.25897348641640255, 0.2618136742036212, 0.25355130973171236, 0.2576824919676668, 0.2602644808651383, 0.2618136742036212, 0.2566496964086782, 0.2576824919676668])
rws (14, 95183, 2009.3298749005696, [0.2618136742036212, 0.2602644808651383, 0.2620718730933684, 0.25794069085741395, 0.2620718730933684, 0.25845708863690825, 0.2618136742036212, 0.25587509973943673, 0.25948988419589686, 0.25845708863690825, 0.2607808786446326, 0.25355130973171236, 0.2581988897471611, 0.2625882708728627, 0.26284646976260984, 0.25587509973943673, 0.25690789529842534])
rws (14, 126811, 2007.45998261952, [0.26336286754210414, 0.25897348641640255, 0.26103907753437977, 0.25458410529070097, 0.26336286754210414, 0.25639149751893103, 0.2618136742036212, 0.25897348641640255, 0.26052267975488547, 0.2612972764241269, 0.26000628197539116, 0.25355130973171236, 0.26000628197539116, 0.2641374642113456, 0.2641374642113456, 0.2571660941881725, 0.26000628197539116])
smallestdist (14, 134062, 0.47221412449188027, [0.2651702597703342, 0.26000628197539116, 0.2625882708728627, 0.2538095086214595, 0.263104668652357, 0.25690789529842534, 0.2607808786446326, 0.2581988897471611, 0.2592316853061497, 0.263104668652357, 0.26103907753437977, 0.25355130973171236, 0.2612972764241269, 0.263104668652357, 0.26439566310109275, 0.25587509973943673, 0.25948988419589686])
smallestdist (14, 136064, 0.4709147909441518, [0.2651702597703342, 0.25948988419589686, 0.26284646976260984, 0.2538095086214595, 0.26336286754210414, 0.25639149751893103, 0.2612972764241269, 0.25794069085741395, 0.2592316853061497, 0.26336286754210414, 0.2615554753138741, 0.25406770751120666, 0.26103907753437977, 0.2625882708728627, 0.2646538619908399, 0.2556169008496896, 0.2592316853061497])
smallestdist (14, 148374, 0.4635221210467887, [0.2672358508883114, 0.2581988897471611, 0.2646538619908399, 0.2551005030701953, 0.2636210664318513, 0.2576824919676668, 0.259748083085644, 0.25639149751893103, 0.259748083085644, 0.26439566310109275, 0.26233007198311553, 0.2538095086214595, 0.2615554753138741, 0.2620718730933684, 0.26439566310109275, 0.25458410529070097, 0.2587152875266554])
smallestdist (14, 154497, 0.45700689434696096, [0.26826864644730003, 0.2592316853061497, 0.26439566310109275, 0.25587509973943673, 0.26439566310109275, 0.25794069085741395, 0.2602644808651383, 0.25742429307791964, 0.2581988897471611, 0.2646538619908399, 0.2625882708728627, 0.25251851417272375, 0.26233007198311553, 0.26103907753437977, 0.26387926532159844, 0.2532931108419652, 0.2592316853061497])
rws (14, 158018, 2038.3009334980627, [0.2685268453370472, 0.2587152875266554, 0.26387926532159844, 0.25587509973943673, 0.2636210664318513, 0.25845708863690825, 0.26103907753437977, 0.25587509973943673, 0.2581988897471611, 0.2651702597703342, 0.2625882708728627, 0.25200211639322945, 0.2646538619908399, 0.26052267975488547, 0.2636210664318513, 0.25251851417272375, 0.2592316853061497])
rws (14, 189679, 2055.269909649453, [0.2695596408960358, 0.25897348641640255, 0.2620718730933684, 0.2551005030701953, 0.2615554753138741, 0.2592316853061497, 0.26284646976260984, 0.25845708863690825, 0.25639149751893103, 0.2651702597703342, 0.2612972764241269, 0.25251851417272375, 0.2607808786446326, 0.25948988419589686, 0.26542845866008136, 0.25303491195221806, 0.25639149751893103])
smallestdist (14, 212489, 0.4523671812213348, [0.271625232014013, 0.2571660941881725, 0.26387926532159844, 0.2548423041804481, 0.2636210664318513, 0.26000628197539116, 0.2615554753138741, 0.25794069085741395, 0.2561332986291839, 0.26646125421906997, 0.2607808786446326, 0.251227519723988, 0.2602644808651383, 0.25948988419589686, 0.26336286754210414, 0.25148571861373514, 0.25690789529842534])
rws (14, 221477, 2057.6611152218056, [0.2731744253524959, 0.2566496964086782, 0.2636210664318513, 0.25587509973943673, 0.26284646976260984, 0.26052267975488547, 0.26233007198311553, 0.25742429307791964, 0.2571660941881725, 0.2672358508883114, 0.2618136742036212, 0.2507111219444937, 0.26000628197539116, 0.2581988897471611, 0.2662030553293228, 0.25251851417272375, 0.2556169008496896])
rws (14, 252745, 2072.007526758959, [0.2754982153602203, 0.2553587019599424, 0.26542845866008136, 0.2561332986291839, 0.26336286754210414, 0.25948988419589686, 0.2592316853061497, 0.26000628197539116, 0.2566496964086782, 0.2667194531088171, 0.26491206088058705, 0.2522603152829766, 0.2615554753138741, 0.25794069085741395, 0.26542845866008136, 0.2527767130624709, 0.2538095086214595])
rws (14, 284580, 2065.4865524560028, [0.27524001647047314, 0.2576824919676668, 0.2672358508883114, 0.25458410529070097, 0.263104668652357, 0.2561332986291839, 0.259748083085644, 0.25794069085741395, 0.2587152875266554, 0.2690432431165415, 0.2625882708728627, 0.25200211639322945, 0.26387926532159844, 0.2561332986291839, 0.2620718730933684, 0.2517439175034823, 0.25406770751120666])
rws (14, 316658, 2081.911149491552, [0.27678920980895605, 0.2612972764241269, 0.2672358508883114, 0.2571660941881725, 0.2620718730933684, 0.2571660941881725, 0.26000628197539116, 0.2548423041804481, 0.2581988897471611, 0.27136703312426586, 0.2612972764241269, 0.2501947241649994, 0.26052267975488547, 0.25845708863690825, 0.26439566310109275, 0.251227519723988, 0.25587509973943673])
rws (14, 348942, 2072.7177689083496, [0.27627281202946175, 0.2615554753138741, 0.2615554753138741, 0.2592316853061497, 0.2602644808651383, 0.2571660941881725, 0.2620718730933684, 0.2556169008496896, 0.2576824919676668, 0.2726580275730016, 0.2592316853061497, 0.25096932083424084, 0.2612972764241269, 0.25458410529070097, 0.26646125421906997, 0.251227519723988, 0.2587152875266554])
rws (14, 380317, 2080.177289038662, [0.27937119870642757, 0.2607808786446326, 0.26336286754210414, 0.25742429307791964, 0.2620718730933684, 0.2576824919676668, 0.25794069085741395, 0.2561332986291839, 0.2602644808651383, 0.2711088342345187, 0.26052267975488547, 0.2522603152829766, 0.2625882708728627, 0.25406770751120666, 0.26646125421906997, 0.2501947241649994, 0.2548423041804481])
smallestdist (14, 396907, 0.44720419909088194, [0.27782200536794466, 0.2620718730933684, 0.2612972764241269, 0.2566496964086782, 0.2646538619908399, 0.25948988419589686, 0.2571660941881725, 0.2551005030701953, 0.26233007198311553, 0.271625232014013, 0.259748083085644, 0.25303491195221806, 0.263104668652357, 0.2556169008496896, 0.2656866575498285, 0.24812913304702217, 0.2561332986291839])
rws (14, 412039, 2104.2319387148177, [0.2804039942654162, 0.26284646976260984, 0.25845708863690825, 0.2571660941881725, 0.26336286754210414, 0.26103907753437977, 0.25690789529842534, 0.25406770751120666, 0.26103907753437977, 0.2736908231319902, 0.26000628197539116, 0.2551005030701953, 0.26439566310109275, 0.25303491195221806, 0.2677522486678057, 0.24890372971626362, 0.25406770751120666])
rws (14, 444785, 2101.554961523992, [0.2796293975961747, 0.26233007198311553, 0.2620718730933684, 0.2576824919676668, 0.26336286754210414, 0.26284646976260984, 0.2581988897471611, 0.25251851417272375, 0.26387926532159844, 0.27420722091148453, 0.26387926532159844, 0.2553587019599424, 0.26284646976260984, 0.25458410529070097, 0.2711088342345187, 0.24916192860601077, 0.2571660941881725])
smallestdist (14, 451096, 0.4438097661634466, [0.27833840314743896, 0.2612972764241269, 0.2625882708728627, 0.2587152875266554, 0.26336286754210414, 0.263104668652357, 0.25742429307791964, 0.25406770751120666, 0.2646538619908399, 0.27420722091148453, 0.26439566310109275, 0.2548423041804481, 0.2620718730933684, 0.25587509973943673, 0.27033423756527725, 0.2468381385982864, 0.25742429307791964])
rws (14, 476691, 2121.628609775109, [0.2780802042576918, 0.26052267975488547, 0.26491206088058705, 0.25845708863690825, 0.2620718730933684, 0.2667194531088171, 0.25794069085741395, 0.2532931108419652, 0.26387926532159844, 0.2765310109192089, 0.26336286754210414, 0.25406770751120666, 0.26336286754210414, 0.2532931108419652, 0.26826864644730003, 0.24864553082651647, 0.2615554753138741])
rws (14, 508323, 2107.63583891043, [0.27833840314743896, 0.26052267975488547, 0.26336286754210414, 0.25845708863690825, 0.26103907753437977, 0.2636210664318513, 0.25948988419589686, 0.2576824919676668, 0.26336286754210414, 0.2770474086987032, 0.26284646976260984, 0.2548423041804481, 0.2646538619908399, 0.2507111219444937, 0.26284646976260984, 0.24838733193676932, 0.25897348641640255])
rws (14, 539317, 2110.638757338583, [0.27627281202946175, 0.25948988419589686, 0.263104668652357, 0.2561332986291839, 0.263104668652357, 0.26233007198311553, 0.2620718730933684, 0.2587152875266554, 0.2641374642113456, 0.27420722091148453, 0.26000628197539116, 0.2553587019599424, 0.26542845866008136, 0.24993652527525223, 0.2602644808651383, 0.24761273526752786, 0.2612972764241269])
smallestdist (14, 564927, 0.4428635466497115, [0.2775638064781975, 0.2571660941881725, 0.2674940497780586, 0.25355130973171236, 0.2656866575498285, 0.2625882708728627, 0.2602644808651383, 0.25794069085741395, 0.26542845866008136, 0.2775638064781975, 0.26052267975488547, 0.2548423041804481, 0.26439566310109275, 0.2522603152829766, 0.25845708863690825, 0.24373975192132058, 0.25897348641640255])
smallestdist (14, 565344, 0.44067586172287787, [0.2775638064781975, 0.25690789529842534, 0.2672358508883114, 0.2538095086214595, 0.2656866575498285, 0.263104668652357, 0.2602644808651383, 0.2576824919676668, 0.26542845866008136, 0.2775638064781975, 0.2607808786446326, 0.25458410529070097, 0.26439566310109275, 0.2522603152829766, 0.25845708863690825, 0.24348155303157343, 0.25897348641640255])
