head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (15, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (15, 0, 0.506992665915897, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 9, 0.4929002951364738, [0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 396, 0.4901987499148035, [0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (15, 512, 0.4828635730248856, [0.2581988897471611, 0.2581988897471611, 0.25742429307791964, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 4392, 0.480799416811871, [0.25742429307791964, 0.25742429307791964, 0.25742429307791964, 0.2587152875266554, 0.25794069085741395, 0.25948988419589686, 0.25845708863690825, 0.25897348641640255, 0.25742429307791964, 0.25742429307791964, 0.25897348641640255, 0.25742429307791964, 0.25845708863690825, 0.2587152875266554, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395])
smallestdist (15, 25274, 0.47926538854747625, [0.2566496964086782, 0.2548423041804481, 0.2587152875266554, 0.2587152875266554, 0.25948988419589686, 0.25897348641640255, 0.2581988897471611, 0.259748083085644, 0.2576824919676668, 0.25794069085741395, 0.2618136742036212, 0.25639149751893103, 0.2592316853061497, 0.2602644808651383, 0.2592316853061497, 0.25639149751893103, 0.259748083085644])
rws (15, 31507, 1993.6671808987012, [0.2566496964086782, 0.2553587019599424, 0.25897348641640255, 0.25897348641640255, 0.2587152875266554, 0.25897348641640255, 0.2571660941881725, 0.2602644808651383, 0.2571660941881725, 0.25690789529842534, 0.2615554753138741, 0.2566496964086782, 0.259748083085644, 0.25897348641640255, 0.2592316853061497, 0.25742429307791964, 0.2602644808651383])
smallestdist (15, 51567, 0.4746396541525789, [0.2548423041804481, 0.2587152875266554, 0.26103907753437977, 0.2602644808651383, 0.25742429307791964, 0.26000628197539116, 0.2576824919676668, 0.26052267975488547, 0.25690789529842534, 0.25897348641640255, 0.26052267975488547, 0.25690789529842534, 0.2612972764241269, 0.25897348641640255, 0.2587152875266554, 0.2581988897471611, 0.26103907753437977])
rws (15, 62881, 1996.7414665869096, [0.25406770751120666, 0.2602644808651383, 0.26000628197539116, 0.2602644808651383, 0.2561332986291839, 0.2612972764241269, 0.2556169008496896, 0.26052267975488547, 0.2571660941881725, 0.2602644808651383, 0.2625882708728627, 0.2553587019599424, 0.2615554753138741, 0.2587152875266554, 0.25948988419589686, 0.2587152875266554, 0.259748083085644])
rws (15, 95125, 1978.1510779315142, [0.25458410529070097, 0.2602644808651383, 0.2543259064009538, 0.26000628197539116, 0.2576824919676668, 0.26052267975488547, 0.2566496964086782, 0.2548423041804481, 0.2556169008496896, 0.263104668652357, 0.2662030553293228, 0.2538095086214595, 0.25948988419589686, 0.2602644808651383, 0.2571660941881725, 0.2620718730933684, 0.26103907753437977])
rws (15, 126787, 1961.864611116987, [0.25406770751120666, 0.26052267975488547, 0.25406770751120666, 0.259748083085644, 0.26052267975488547, 0.259748083085644, 0.2548423041804481, 0.25742429307791964, 0.2551005030701953, 0.2636210664318513, 0.26646125421906997, 0.25148571861373514, 0.2566496964086782, 0.2615554753138741, 0.25742429307791964, 0.26103907753437977, 0.259748083085644])
rws (15, 158249, 1975.064396959333, [0.25200211639322945, 0.26000628197539116, 0.2553587019599424, 0.25690789529842534, 0.26103907753437977, 0.2571660941881725, 0.2553587019599424, 0.2543259064009538, 0.2551005030701953, 0.26284646976260984, 0.2672358508883114, 0.2532931108419652, 0.25639149751893103, 0.263104668652357, 0.2576824919676668, 0.259748083085644, 0.2587152875266554])
rws (15, 189977, 1999.8312166698518, [0.25458410529070097, 0.259748083085644, 0.25587509973943673, 0.25897348641640255, 0.2612972764241269, 0.26000628197539116, 0.2551005030701953, 0.2561332986291839, 0.25794069085741395, 0.25948988419589686, 0.26491206088058705, 0.25406770751120666, 0.25742429307791964, 0.26594485643957566, 0.2553587019599424, 0.25742429307791964, 0.2602644808651383])
smallestdist (15, 211176, 0.47325767111226824, [0.2538095086214595, 0.2612972764241269, 0.2556169008496896, 0.26000628197539116, 0.2618136742036212, 0.259748083085644, 0.25794069085741395, 0.25406770751120666, 0.2587152875266554, 0.26052267975488547, 0.26439566310109275, 0.2553587019599424, 0.2576824919676668, 0.26594485643957566, 0.2532931108419652, 0.25794069085741395, 0.2602644808651383])
rws (15, 221764, 1994.16711400317, [0.25355130973171236, 0.26233007198311553, 0.2553587019599424, 0.25845708863690825, 0.2612972764241269, 0.259748083085644, 0.2576824919676668, 0.2538095086214595, 0.25897348641640255, 0.26000628197539116, 0.26491206088058705, 0.2548423041804481, 0.25845708863690825, 0.26594485643957566, 0.2548423041804481, 0.25690789529842534, 0.2615554753138741])
smallestdist (15, 231823, 0.47164531448910674, [0.25406770751120666, 0.2618136742036212, 0.25458410529070097, 0.2576824919676668, 0.26103907753437977, 0.2592316853061497, 0.26000628197539116, 0.2543259064009538, 0.26000628197539116, 0.25742429307791964, 0.2656866575498285, 0.2543259064009538, 0.2592316853061497, 0.2677522486678057, 0.2551005030701953, 0.2561332986291839, 0.2612972764241269])
smallestdist (15, 250542, 0.47020419043825223, [0.25458410529070097, 0.2620718730933684, 0.2548423041804481, 0.2566496964086782, 0.25897348641640255, 0.2592316853061497, 0.2625882708728627, 0.2551005030701953, 0.26103907753437977, 0.25897348641640255, 0.2651702597703342, 0.2556169008496896, 0.2592316853061497, 0.2680104475575529, 0.25458410529070097, 0.25639149751893103, 0.2612972764241269])
rws (15, 253164, 2010.995862415829, [0.25458410529070097, 0.2625882708728627, 0.25458410529070097, 0.25639149751893103, 0.25897348641640255, 0.259748083085644, 0.2625882708728627, 0.2548423041804481, 0.2607808786446326, 0.25948988419589686, 0.2651702597703342, 0.2548423041804481, 0.25897348641640255, 0.2672358508883114, 0.25458410529070097, 0.2566496964086782, 0.2618136742036212])
rws (15, 285027, 2000.963685139955, [0.2532931108419652, 0.263104668652357, 0.25587509973943673, 0.2576824919676668, 0.259748083085644, 0.2581988897471611, 0.263104668652357, 0.24916192860601077, 0.259748083085644, 0.259748083085644, 0.2651702597703342, 0.2556169008496896, 0.25639149751893103, 0.2685268453370472, 0.24838733193676932, 0.2566496964086782, 0.2662030553293228])
rws (15, 317230, 2009.6305970587991, [0.25458410529070097, 0.2636210664318513, 0.2553587019599424, 0.2607808786446326, 0.259748083085644, 0.2551005030701953, 0.26878504422679433, 0.24657993970853925, 0.2587152875266554, 0.2612972764241269, 0.2656866575498285, 0.2571660941881725, 0.25742429307791964, 0.26439566310109275, 0.24890372971626362, 0.25458410529070097, 0.2690432431165415])
rws (15, 349793, 2018.5597027464237, [0.2532931108419652, 0.26491206088058705, 0.2556169008496896, 0.2602644808651383, 0.2620718730933684, 0.2551005030701953, 0.2641374642113456, 0.247870934157275, 0.2581988897471611, 0.26594485643957566, 0.26697765199856427, 0.25639149751893103, 0.2543259064009538, 0.2618136742036212, 0.251227519723988, 0.25458410529070097, 0.2695596408960358])
smallestdist (15, 352168, 0.4664332989763784, [0.25251851417272375, 0.26491206088058705, 0.2556169008496896, 0.2602644808651383, 0.2618136742036212, 0.2543259064009538, 0.2636210664318513, 0.247870934157275, 0.25794069085741395, 0.2662030553293228, 0.2667194531088171, 0.2556169008496896, 0.25458410529070097, 0.2615554753138741, 0.25096932083424084, 0.2532931108419652, 0.26981783978578294])
rws (15, 381766, 2032.0241037177702, [0.2551005030701953, 0.26542845866008136, 0.25355130973171236, 0.2592316853061497, 0.26233007198311553, 0.2538095086214595, 0.263104668652357, 0.2463217408187921, 0.25690789529842534, 0.26878504422679433, 0.26284646976260984, 0.25845708863690825, 0.2548423041804481, 0.25948988419589686, 0.2543259064009538, 0.25303491195221806, 0.2695596408960358])
rws (15, 413939, 2009.3081041736139, [0.2532931108419652, 0.26491206088058705, 0.25458410529070097, 0.25742429307791964, 0.26052267975488547, 0.25458410529070097, 0.26103907753437977, 0.2452889452598035, 0.2566496964086782, 0.26646125421906997, 0.2592316853061497, 0.2566496964086782, 0.25639149751893103, 0.2592316853061497, 0.25406770751120666, 0.25690789529842534, 0.2674940497780586])
rws (15, 445987, 2010.7390093175911, [0.25303491195221806, 0.2690432431165415, 0.25845708863690825, 0.25794069085741395, 0.2618136742036212, 0.25406770751120666, 0.2651702597703342, 0.2468381385982864, 0.2556169008496896, 0.2667194531088171, 0.2625882708728627, 0.25690789529842534, 0.2548423041804481, 0.25948988419589686, 0.25251851417272375, 0.2538095086214595, 0.2677522486678057])
rws (15, 477515, 2012.7365364144016, [0.25458410529070097, 0.26878504422679433, 0.2620718730933684, 0.2532931108419652, 0.2587152875266554, 0.2538095086214595, 0.26103907753437977, 0.24812913304702217, 0.25742429307791964, 0.26594485643957566, 0.2615554753138741, 0.2576824919676668, 0.25639149751893103, 0.2571660941881725, 0.25587509973943673, 0.25794069085741395, 0.2677522486678057])
rws (15, 508549, 1992.6566048476473, [0.25251851417272375, 0.271625232014013, 0.26233007198311553, 0.2551005030701953, 0.2571660941881725, 0.25200211639322945, 0.26233007198311553, 0.24657993970853925, 0.2587152875266554, 0.2662030553293228, 0.26233007198311553, 0.2576824919676668, 0.25794069085741395, 0.25355130973171236, 0.2551005030701953, 0.25690789529842534, 0.26646125421906997])
rws (15, 539577, 1999.0611150280108, [0.25096932083424084, 0.2711088342345187, 0.2612972764241269, 0.2543259064009538, 0.25690789529842534, 0.25045292305474653, 0.2618136742036212, 0.2473545363777807, 0.2551005030701953, 0.2646538619908399, 0.26336286754210414, 0.2592316853061497, 0.25742429307791964, 0.24916192860601077, 0.2553587019599424, 0.2556169008496896, 0.26439566310109275])
rws (15, 571252, 2014.2760784268717, [0.2522603152829766, 0.2736908231319902, 0.26000628197539116, 0.25690789529842534, 0.25690789529842534, 0.2517439175034823, 0.25948988419589686, 0.2468381385982864, 0.25406770751120666, 0.26594485643957566, 0.26594485643957566, 0.25897348641640255, 0.2571660941881725, 0.24967832638550508, 0.25251851417272375, 0.25200211639322945, 0.2618136742036212])
smallestdist (15, 577134, 0.4658588417447026, [0.25251851417272375, 0.2739490220217374, 0.2592316853061497, 0.2571660941881725, 0.25794069085741395, 0.25200211639322945, 0.26000628197539116, 0.24761273526752786, 0.2532931108419652, 0.2651702597703342, 0.26594485643957566, 0.259748083085644, 0.2566496964086782, 0.2501947241649994, 0.25200211639322945, 0.2517439175034823, 0.26336286754210414])
rws (15, 602093, 2027.793235206705, [0.25303491195221806, 0.2744654198012317, 0.25794069085741395, 0.2571660941881725, 0.2581988897471611, 0.25251851417272375, 0.26103907753437977, 0.24709633748803356, 0.2522603152829766, 0.26439566310109275, 0.2677522486678057, 0.2618136742036212, 0.2592316853061497, 0.2501947241649994, 0.25355130973171236, 0.25303491195221806, 0.2615554753138741])
rws (15, 632901, 2030.2008537639547, [0.251227519723988, 0.27575641424996744, 0.25639149751893103, 0.25690789529842534, 0.2571660941881725, 0.2501947241649994, 0.26103907753437977, 0.247870934157275, 0.25251851417272375, 0.2636210664318513, 0.26646125421906997, 0.26052267975488547, 0.25794069085741395, 0.25303491195221806, 0.2527767130624709, 0.2543259064009538, 0.26284646976260984])
rws (15, 663989, 2018.2946483187854, [0.2501947241649994, 0.2770474086987032, 0.2592316853061497, 0.2551005030701953, 0.25742429307791964, 0.24890372971626362, 0.26000628197539116, 0.24554714414955064, 0.25251851417272375, 0.2602644808651383, 0.26594485643957566, 0.26233007198311553, 0.2561332986291839, 0.25355130973171236, 0.25355130973171236, 0.25355130973171236, 0.2641374642113456])
smallestdist (15, 693530, 0.46532985200685273, [0.24761273526752786, 0.28117859093465764, 0.2592316853061497, 0.259748083085644, 0.26052267975488547, 0.24890372971626362, 0.259748083085644, 0.24503074637005634, 0.2522603152829766, 0.2592316853061497, 0.26646125421906997, 0.26594485643957566, 0.2576824919676668, 0.2522603152829766, 0.25690789529842534, 0.25096932083424084, 0.26594485643957566])
rws (15, 695271, 2036.4591131034128, [0.2468381385982864, 0.28169498871415194, 0.25897348641640255, 0.25948988419589686, 0.25948988419589686, 0.24864553082651647, 0.2592316853061497, 0.2458053430392978, 0.2522603152829766, 0.259748083085644, 0.2662030553293228, 0.26646125421906997, 0.25742429307791964, 0.25251851417272375, 0.2571660941881725, 0.2507111219444937, 0.2667194531088171])
smallestdist (15, 709955, 0.46180752572849393, [0.2447725474803092, 0.2819531876038991, 0.25948988419589686, 0.259748083085644, 0.26103907753437977, 0.25045292305474653, 0.25845708863690825, 0.24657993970853925, 0.2517439175034823, 0.26103907753437977, 0.26439566310109275, 0.2656866575498285, 0.2561332986291839, 0.2556169008496896, 0.2602644808651383, 0.25096932083424084, 0.26878504422679433])
rws (15, 726199, 2048.6666753265513, [0.24554714414955064, 0.2840187787218763, 0.2587152875266554, 0.25794069085741395, 0.2587152875266554, 0.2522603152829766, 0.25948988419589686, 0.2452889452598035, 0.25045292305474653, 0.26103907753437977, 0.2641374642113456, 0.263104668652357, 0.2576824919676668, 0.25303491195221806, 0.26103907753437977, 0.24942012749575793, 0.2680104475575529])
rws (15, 757626, 2050.956074435595, [0.24219055858283767, 0.2845351765013706, 0.2571660941881725, 0.25897348641640255, 0.2592316853061497, 0.25200211639322945, 0.2571660941881725, 0.24554714414955064, 0.25200211639322945, 0.2615554753138741, 0.2636210664318513, 0.26542845866008136, 0.2612972764241269, 0.2548423041804481, 0.25948988419589686, 0.2507111219444937, 0.2672358508883114])
rws (15, 788940, 2054.1303877475552, [0.24348155303157343, 0.28530977317061207, 0.25303491195221806, 0.2587152875266554, 0.2561332986291839, 0.24967832638550508, 0.25845708863690825, 0.24348155303157343, 0.251227519723988, 0.26439566310109275, 0.2618136742036212, 0.2685268453370472, 0.26000628197539116, 0.25355130973171236, 0.2566496964086782, 0.2517439175034823, 0.2711088342345187])
rws (15, 820277, 2033.5256534539235, [0.24348155303157343, 0.2858261709501064, 0.2566496964086782, 0.2561332986291839, 0.2548423041804481, 0.2468381385982864, 0.2561332986291839, 0.2414159619135962, 0.25355130973171236, 0.26491206088058705, 0.263104668652357, 0.2705924364550244, 0.25897348641640255, 0.25148571861373514, 0.25639149751893103, 0.2507111219444937, 0.2695596408960358])
smallestdist (15, 837790, 0.45857742908249866, [0.24322335414182628, 0.2840187787218763, 0.2566496964086782, 0.2592316853061497, 0.25458410529070097, 0.24657993970853925, 0.25742429307791964, 0.24064136524435475, 0.25406770751120666, 0.26594485643957566, 0.26336286754210414, 0.27291622646274877, 0.25897348641640255, 0.2517439175034823, 0.25587509973943673, 0.24967832638550508, 0.271625232014013])
rws (15, 851281, 2040.1702668514577, [0.2452889452598035, 0.28221138649364624, 0.2556169008496896, 0.25690789529842534, 0.2551005030701953, 0.24554714414955064, 0.2566496964086782, 0.2408995641341019, 0.2543259064009538, 0.26646125421906997, 0.26233007198311553, 0.27291622646274877, 0.2587152875266554, 0.25045292305474653, 0.25742429307791964, 0.25303491195221806, 0.26981783978578294])
rws (15, 882509, 2014.3875658170273, [0.2447725474803092, 0.28272778427314055, 0.2566496964086782, 0.2553587019599424, 0.2576824919676668, 0.24761273526752786, 0.25742429307791964, 0.2414159619135962, 0.251227519723988, 0.2677522486678057, 0.26000628197539116, 0.27472361869097883, 0.2602644808651383, 0.25045292305474653, 0.25742429307791964, 0.25303491195221806, 0.26981783978578294])
rws (15, 913816, 2022.7323053444218, [0.24348155303157343, 0.2824695853833934, 0.25690789529842534, 0.25355130973171236, 0.2543259064009538, 0.24838733193676932, 0.2587152875266554, 0.24606354192904495, 0.2527767130624709, 0.2651702597703342, 0.2587152875266554, 0.27678920980895605, 0.2581988897471611, 0.25045292305474653, 0.2607808786446326, 0.25251851417272375, 0.2674940497780586])
rws (15, 945165, 2027.1329793011012, [0.24606354192904495, 0.2814367898244048, 0.25742429307791964, 0.2522603152829766, 0.2551005030701953, 0.24761273526752786, 0.2592316853061497, 0.24425614970081488, 0.25406770751120666, 0.26336286754210414, 0.2592316853061497, 0.27575641424996744, 0.2538095086214595, 0.25251851417272375, 0.2615554753138741, 0.2522603152829766, 0.2677522486678057])
rws (15, 976941, 2037.7201164607263, [0.24864553082651647, 0.2804039942654162, 0.2571660941881725, 0.25251851417272375, 0.25303491195221806, 0.24606354192904495, 0.2602644808651383, 0.24503074637005634, 0.24967832638550508, 0.2618136742036212, 0.2625882708728627, 0.27627281202946175, 0.2556169008496896, 0.2507111219444937, 0.26284646976260984, 0.25045292305474653, 0.2690432431165415])
rws (15, 1008026, 2038.2376436169075, [0.24709633748803356, 0.28221138649364624, 0.25742429307791964, 0.2561332986291839, 0.25303491195221806, 0.24761273526752786, 0.2625882708728627, 0.2447725474803092, 0.24838733193676932, 0.26284646976260984, 0.26826864644730003, 0.274981817580726, 0.25845708863690825, 0.2553587019599424, 0.2618136742036212, 0.2527767130624709, 0.2695596408960358])
rws (15, 1039280, 2035.1928111944744, [0.24554714414955064, 0.28427697761162346, 0.2581988897471611, 0.2538095086214595, 0.25251851417272375, 0.24709633748803356, 0.2602644808651383, 0.24812913304702217, 0.2517439175034823, 0.25794069085741395, 0.2680104475575529, 0.274981817580726, 0.25948988419589686, 0.25303491195221806, 0.26103907753437977, 0.25303491195221806, 0.2700760386755301])
rws (15, 1070629, 2024.9919328665897, [0.24606354192904495, 0.2855679720603592, 0.2571660941881725, 0.2548423041804481, 0.251227519723988, 0.24916192860601077, 0.25845708863690825, 0.2458053430392978, 0.25406770751120666, 0.2566496964086782, 0.26594485643957566, 0.27524001647047314, 0.25845708863690825, 0.25096932083424084, 0.2607808786446326, 0.2543259064009538, 0.2677522486678057])
