head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (20, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (20, 0, 0.4969157151990524, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 7, 0.474393691664338, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
rws (20, 31285, 1988.1148060586133, [0.25897348641640255, 0.2592316853061497, 0.2587152875266554, 0.25639149751893103, 0.2607808786446326, 0.2556169008496896, 0.25639149751893103, 0.2581988897471611, 0.2566496964086782, 0.25742429307791964, 0.25845708863690825, 0.25794069085741395, 0.25639149751893103, 0.25897348641640255, 0.2543259064009538, 0.2587152875266554, 0.2553587019599424])
rws (20, 62499, 1985.2108425448764, [0.2576824919676668, 0.259748083085644, 0.25690789529842534, 0.25845708863690825, 0.2587152875266554, 0.25897348641640255, 0.25587509973943673, 0.25742429307791964, 0.25355130973171236, 0.25794069085741395, 0.2556169008496896, 0.25458410529070097, 0.2543259064009538, 0.2612972764241269, 0.2561332986291839, 0.2592316853061497, 0.2538095086214595])
rws (20, 94484, 1987.133034846681, [0.25742429307791964, 0.25948988419589686, 0.25406770751120666, 0.25639149751893103, 0.25794069085741395, 0.26233007198311553, 0.26000628197539116, 0.2571660941881725, 0.2527767130624709, 0.2607808786446326, 0.25794069085741395, 0.25303491195221806, 0.2571660941881725, 0.26052267975488547, 0.2538095086214595, 0.2576824919676668, 0.2548423041804481])
rws (20, 126147, 1991.7464298384316, [0.25690789529842534, 0.26052267975488547, 0.2551005030701953, 0.251227519723988, 0.25948988419589686, 0.26336286754210414, 0.259748083085644, 0.25794069085741395, 0.2532931108419652, 0.2620718730933684, 0.25948988419589686, 0.2527767130624709, 0.2548423041804481, 0.2615554753138741, 0.2556169008496896, 0.2576824919676668, 0.2522603152829766])
smallestdist (20, 149339, 0.4704921270305571, [0.2581988897471611, 0.2618136742036212, 0.2527767130624709, 0.2507111219444937, 0.25948988419589686, 0.2620718730933684, 0.25948988419589686, 0.25690789529842534, 0.251227519723988, 0.2620718730933684, 0.26233007198311553, 0.25355130973171236, 0.2532931108419652, 0.26233007198311553, 0.2571660941881725, 0.25406770751120666, 0.2522603152829766])
rws (20, 157329, 2005.308982357786, [0.25845708863690825, 0.2618136742036212, 0.25406770751120666, 0.2507111219444937, 0.2592316853061497, 0.26233007198311553, 0.2602644808651383, 0.25587509973943673, 0.2517439175034823, 0.2615554753138741, 0.26103907753437977, 0.25303491195221806, 0.2532931108419652, 0.2602644808651383, 0.2566496964086782, 0.2548423041804481, 0.25406770751120666])
