head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (23, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (23, 0, 0.5101308807356622, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 14, 0.4993501955319922, [0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 102, 0.49315570114272034, [0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 269, 0.4929860250977858, [0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 615, 0.4909769794942014, [0.25845708863690825, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611])
smallestdist (23, 929, 0.4849790935550191, [0.2587152875266554, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2587152875266554, 0.2587152875266554, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.25742429307791964, 0.2581988897471611])
smallestdist (23, 1249, 0.48468916804751183, [0.2587152875266554, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2587152875266554, 0.2592316853061497, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.25845708863690825, 0.25742429307791964, 0.2581988897471611])
smallestdist (23, 2191, 0.48424226511796675, [0.2592316853061497, 0.2581988897471611, 0.25845708863690825, 0.2576824919676668, 0.25845708863690825, 0.2581988897471611, 0.25897348641640255, 0.2587152875266554, 0.2592316853061497, 0.2592316853061497, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2592316853061497, 0.25742429307791964, 0.2592316853061497])
smallestdist (23, 3217, 0.4828703517466112, [0.2602644808651383, 0.2581988897471611, 0.2581988897471611, 0.25742429307791964, 0.25845708863690825, 0.2587152875266554, 0.25897348641640255, 0.25897348641640255, 0.25897348641640255, 0.25948988419589686, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2587152875266554, 0.25897348641640255, 0.25690789529842534, 0.2592316853061497])
smallestdist (23, 4624, 0.4779732177116044, [0.26000628197539116, 0.2581988897471611, 0.25742429307791964, 0.2581988897471611, 0.25897348641640255, 0.25897348641640255, 0.25897348641640255, 0.2581988897471611, 0.2587152875266554, 0.25897348641640255, 0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.25948988419589686, 0.2566496964086782, 0.2592316853061497])
smallestdist (23, 20310, 0.47762174314292516, [0.2607808786446326, 0.2576824919676668, 0.25845708863690825, 0.2576824919676668, 0.2581988897471611, 0.2587152875266554, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25948988419589686, 0.25639149751893103, 0.25742429307791964, 0.25794069085741395, 0.26000628197539116, 0.2571660941881725, 0.25794069085741395])
rws (23, 31650, 1997.515786126833, [0.2602644808651383, 0.25794069085741395, 0.25845708863690825, 0.25948988419589686, 0.25845708863690825, 0.25742429307791964, 0.2566496964086782, 0.2566496964086782, 0.2576824919676668, 0.25742429307791964, 0.259748083085644, 0.2571660941881725, 0.2576824919676668, 0.2581988897471611, 0.26052267975488547, 0.2581988897471611, 0.25690789529842534])
rws (23, 62754, 1974.4668758155606, [0.2618136742036212, 0.2592316853061497, 0.2548423041804481, 0.25948988419589686, 0.25742429307791964, 0.2576824919676668, 0.25794069085741395, 0.2618136742036212, 0.2592316853061497, 0.25587509973943673, 0.2561332986291839, 0.2571660941881725, 0.2551005030701953, 0.25406770751120666, 0.259748083085644, 0.26387926532159844, 0.25639149751893103])
rws (23, 95042, 1955.06483990626, [0.2646538619908399, 0.2612972764241269, 0.25200211639322945, 0.2607808786446326, 0.259748083085644, 0.259748083085644, 0.25742429307791964, 0.25897348641640255, 0.2602644808651383, 0.2556169008496896, 0.25690789529842534, 0.2607808786446326, 0.25200211639322945, 0.2571660941881725, 0.26103907753437977, 0.263104668652357, 0.25406770751120666])
rws (23, 126464, 1951.6051580062142, [0.2641374642113456, 0.26284646976260984, 0.25251851417272375, 0.25897348641640255, 0.25897348641640255, 0.26052267975488547, 0.25845708863690825, 0.2587152875266554, 0.26336286754210414, 0.2561332986291839, 0.2561332986291839, 0.26052267975488547, 0.24942012749575793, 0.2556169008496896, 0.2636210664318513, 0.26697765199856427, 0.2548423041804481])
