head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (19, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (19, 0, 0.503280018000622, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (19, 5, 0.49283671714779664, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (19, 709, 0.4873650519687991, [0.25845708863690825, 0.2581988897471611, 0.25742429307791964, 0.2581988897471611, 0.2587152875266554, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.2587152875266554, 0.2581988897471611])
smallestdist (19, 1807, 0.4801602405085551, [0.25845708863690825, 0.25845708863690825, 0.2576824919676668, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.2592316853061497, 0.25897348641640255, 0.25845708863690825, 0.2592316853061497, 0.2587152875266554, 0.2581988897471611])
smallestdist (19, 29557, 0.4764186754265384, [0.2592316853061497, 0.2551005030701953, 0.25690789529842534, 0.25897348641640255, 0.259748083085644, 0.2576824919676668, 0.2615554753138741, 0.25845708863690825, 0.2571660941881725, 0.25690789529842534, 0.26103907753437977, 0.2592316853061497, 0.2607808786446326, 0.2581988897471611, 0.2576824919676668, 0.2576824919676668, 0.2571660941881725])
rws (19, 31656, 1997.204434752061, [0.2602644808651383, 0.2553587019599424, 0.25639149751893103, 0.2587152875266554, 0.26000628197539116, 0.25794069085741395, 0.26103907753437977, 0.25845708863690825, 0.2576824919676668, 0.2566496964086782, 0.26103907753437977, 0.2592316853061497, 0.2607808786446326, 0.25742429307791964, 0.25794069085741395, 0.2571660941881725, 0.25690789529842534])
smallestdist (19, 39442, 0.4763075312323929, [0.26052267975488547, 0.2566496964086782, 0.2566496964086782, 0.25845708863690825, 0.259748083085644, 0.2576824919676668, 0.2607808786446326, 0.25742429307791964, 0.25742429307791964, 0.2566496964086782, 0.26233007198311553, 0.26000628197539116, 0.2602644808651383, 0.2561332986291839, 0.2566496964086782, 0.2571660941881725, 0.25690789529842534])
rws (19, 63172, 1998.367330956264, [0.26336286754210414, 0.2587152875266554, 0.2571660941881725, 0.2581988897471611, 0.2592316853061497, 0.259748083085644, 0.25845708863690825, 0.25897348641640255, 0.25742429307791964, 0.25406770751120666, 0.26336286754210414, 0.26439566310109275, 0.2602644808651383, 0.25303491195221806, 0.2561332986291839, 0.25794069085741395, 0.2556169008496896])
