head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (21, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (21, 0, 0.5094781551203563, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (21, 16, 0.49684161496682466, [0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (21, 85, 0.495813498743661, [0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611])
smallestdist (21, 240, 0.4909080350806261, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395])
smallestdist (21, 437, 0.4888930314443015, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.2581988897471611])
smallestdist (21, 931, 0.48266083094843415, [0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.25897348641640255, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2587152875266554, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825])
smallestdist (21, 18399, 0.4817708401807621, [0.2587152875266554, 0.26000628197539116, 0.2556169008496896, 0.2561332986291839, 0.2602644808651383, 0.2571660941881725, 0.2592316853061497, 0.2548423041804481, 0.25794069085741395, 0.25948988419589686, 0.26103907753437977, 0.259748083085644, 0.25897348641640255, 0.25897348641640255, 0.2576824919676668, 0.2576824919676668, 0.25948988419589686])
smallestdist (21, 23186, 0.47684863204585204, [0.26000628197539116, 0.26000628197539116, 0.2553587019599424, 0.25690789529842534, 0.25948988419589686, 0.25690789529842534, 0.2602644808651383, 0.2548423041804481, 0.2587152875266554, 0.25897348641640255, 0.2607808786446326, 0.26052267975488547, 0.25948988419589686, 0.2587152875266554, 0.25897348641640255, 0.2587152875266554, 0.25897348641640255])
rws (21, 32018, 1994.4966475607962, [0.2602644808651383, 0.2612972764241269, 0.2553587019599424, 0.2566496964086782, 0.26052267975488547, 0.2548423041804481, 0.2587152875266554, 0.2551005030701953, 0.25794069085741395, 0.259748083085644, 0.2615554753138741, 0.2612972764241269, 0.26052267975488547, 0.2592316853061497, 0.2571660941881725, 0.25948988419589686, 0.25794069085741395])
rws (21, 64512, 1980.366387204783, [0.25897348641640255, 0.26284646976260984, 0.2571660941881725, 0.25587509973943673, 0.2636210664318513, 0.25587509973943673, 0.2581988897471611, 0.25406770751120666, 0.26052267975488547, 0.2618136742036212, 0.2615554753138741, 0.25897348641640255, 0.2607808786446326, 0.25742429307791964, 0.2556169008496896, 0.2607808786446326, 0.2571660941881725])
