head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (7, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (7, 0, 0.5068248069434289, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 22, 0.4959323212614489, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 93, 0.4925843063399653, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 354, 0.488863652029889, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2576824919676668, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 3988, 0.4869925443440771, [0.2587152875266554, 0.25742429307791964, 0.2576824919676668, 0.2587152875266554, 0.2581988897471611, 0.25742429307791964, 0.2571660941881725, 0.25845708863690825, 0.25690789529842534, 0.2581988897471611, 0.2592316853061497, 0.2581988897471611, 0.2592316853061497, 0.25794069085741395, 0.2576824919676668, 0.2587152875266554, 0.25897348641640255])
smallestdist (7, 5119, 0.4866654058361902, [0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25690789529842534, 0.25794069085741395, 0.259748083085644, 0.25794069085741395, 0.2592316853061497, 0.2581988897471611, 0.25794069085741395, 0.2587152875266554, 0.2592316853061497])
smallestdist (7, 7213, 0.48630973011301737, [0.25845708863690825, 0.25690789529842534, 0.2587152875266554, 0.25845708863690825, 0.2566496964086782, 0.2581988897471611, 0.2587152875266554, 0.25794069085741395, 0.25742429307791964, 0.2576824919676668, 0.2602644808651383, 0.25845708863690825, 0.2587152875266554, 0.2587152875266554, 0.2576824919676668, 0.25845708863690825, 0.25948988419589686])
smallestdist (7, 7452, 0.4846796967303836, [0.2581988897471611, 0.25690789529842534, 0.25845708863690825, 0.25845708863690825, 0.2566496964086782, 0.2581988897471611, 0.25897348641640255, 0.2581988897471611, 0.25742429307791964, 0.2576824919676668, 0.2602644808651383, 0.25845708863690825, 0.2587152875266554, 0.2587152875266554, 0.2576824919676668, 0.25845708863690825, 0.26000628197539116])
smallestdist (7, 11724, 0.48194970304662843, [0.2587152875266554, 0.25690789529842534, 0.25845708863690825, 0.2607808786446326, 0.2576824919676668, 0.25794069085741395, 0.25897348641640255, 0.2576824919676668, 0.25639149751893103, 0.25690789529842534, 0.2607808786446326, 0.2587152875266554, 0.2587152875266554, 0.25794069085741395, 0.25794069085741395, 0.2587152875266554, 0.2607808786446326])
