head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (9, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (9, 0, 0.4955854446323098, [0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (9, 61, 0.4954811186373804, [0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (9, 97, 0.4922601373326576, [0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (9, 343, 0.4890930577468522, [0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825])
smallestdist (9, 1039, 0.48471765016452284, [0.25845708863690825, 0.2576824919676668, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25948988419589686, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825])
smallestdist (9, 9949, 0.4839142123582042, [0.2592316853061497, 0.2581988897471611, 0.25794069085741395, 0.2571660941881725, 0.25690789529842534, 0.25897348641640255, 0.25845708863690825, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.26000628197539116, 0.25897348641640255, 0.25639149751893103, 0.25948988419589686, 0.2576824919676668, 0.2576824919676668, 0.25639149751893103])
smallestdist (9, 10006, 0.4724903627588687, [0.2592316853061497, 0.2581988897471611, 0.25794069085741395, 0.2571660941881725, 0.25690789529842534, 0.25897348641640255, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.26000628197539116, 0.25897348641640255, 0.25639149751893103, 0.259748083085644, 0.2576824919676668, 0.2576824919676668, 0.25639149751893103])
rws (9, 32374, 1994.8629271558366, [0.25845708863690825, 0.25794069085741395, 0.25742429307791964, 0.2607808786446326, 0.25897348641640255, 0.26000628197539116, 0.25639149751893103, 0.2571660941881725, 0.25794069085741395, 0.2576824919676668, 0.259748083085644, 0.25948988419589686, 0.2548423041804481, 0.2592316853061497, 0.2571660941881725, 0.2566496964086782, 0.2543259064009538])
rws (9, 64915, 1999.7454683623212, [0.2566496964086782, 0.25794069085741395, 0.25458410529070097, 0.26103907753437977, 0.26000628197539116, 0.259748083085644, 0.2532931108419652, 0.2556169008496896, 0.259748083085644, 0.2561332986291839, 0.2592316853061497, 0.2602644808651383, 0.2527767130624709, 0.2602644808651383, 0.25639149751893103, 0.25742429307791964, 0.2543259064009538])
rws (9, 96853, 1993.6443737119482, [0.24916192860601077, 0.2592316853061497, 0.251227519723988, 0.2576824919676668, 0.26103907753437977, 0.2636210664318513, 0.2538095086214595, 0.2571660941881725, 0.25948988419589686, 0.2553587019599424, 0.25948988419589686, 0.26052267975488547, 0.25251851417272375, 0.26103907753437977, 0.2561332986291839, 0.2566496964086782, 0.2551005030701953])
rws (9, 129139, 1996.3304504048376, [0.2507111219444937, 0.26000628197539116, 0.25148571861373514, 0.2607808786446326, 0.25948988419589686, 0.26387926532159844, 0.2527767130624709, 0.2566496964086782, 0.2612972764241269, 0.2566496964086782, 0.2551005030701953, 0.2620718730933684, 0.25794069085741395, 0.26052267975488547, 0.2556169008496896, 0.25587509973943673, 0.25251851417272375])
rws (9, 161761, 1999.0949702941416, [0.2522603152829766, 0.2602644808651383, 0.2507111219444937, 0.2587152875266554, 0.25897348641640255, 0.2680104475575529, 0.25406770751120666, 0.2543259064009538, 0.2602644808651383, 0.2592316853061497, 0.2548423041804481, 0.2651702597703342, 0.2571660941881725, 0.2587152875266554, 0.25639149751893103, 0.2566496964086782, 0.2553587019599424])
rws (9, 194196, 1995.6929346865365, [0.25355130973171236, 0.2587152875266554, 0.2501947241649994, 0.2581988897471611, 0.25742429307791964, 0.26878504422679433, 0.2581988897471611, 0.2553587019599424, 0.25897348641640255, 0.2571660941881725, 0.25587509973943673, 0.2615554753138741, 0.2566496964086782, 0.25690789529842534, 0.2553587019599424, 0.25690789529842534, 0.2566496964086782])
smallestdist (9, 220204, 0.4716223694360514, [0.25355130973171236, 0.2576824919676668, 0.24838733193676932, 0.2602644808651383, 0.25639149751893103, 0.26878504422679433, 0.26103907753437977, 0.25458410529070097, 0.2553587019599424, 0.25639149751893103, 0.25587509973943673, 0.263104668652357, 0.2571660941881725, 0.25690789529842534, 0.2551005030701953, 0.2548423041804481, 0.2571660941881725])
rws (9, 226515, 2016.40989040846, [0.25303491195221806, 0.25690789529842534, 0.24838733193676932, 0.2612972764241269, 0.2571660941881725, 0.2685268453370472, 0.25948988419589686, 0.2543259064009538, 0.2551005030701953, 0.2566496964086782, 0.2556169008496896, 0.2620718730933684, 0.2571660941881725, 0.25587509973943673, 0.2553587019599424, 0.2538095086214595, 0.25845708863690825])
smallestdist (9, 229151, 0.47146272106495857, [0.25355130973171236, 0.25690789529842534, 0.24890372971626362, 0.2615554753138741, 0.25639149751893103, 0.2677522486678057, 0.25897348641640255, 0.25406770751120666, 0.2561332986291839, 0.25794069085741395, 0.2548423041804481, 0.2615554753138741, 0.2576824919676668, 0.2548423041804481, 0.2556169008496896, 0.25303491195221806, 0.2587152875266554])
smallestdist (9, 235616, 0.4710975941995672, [0.2538095086214595, 0.2581988897471611, 0.2463217408187921, 0.2625882708728627, 0.25639149751893103, 0.2677522486678057, 0.2592316853061497, 0.25355130973171236, 0.25639149751893103, 0.2576824919676668, 0.2556169008496896, 0.26233007198311553, 0.2587152875266554, 0.2551005030701953, 0.2556169008496896, 0.2517439175034823, 0.25794069085741395])
smallestdist (9, 236099, 0.46557616864318274, [0.2538095086214595, 0.2581988897471611, 0.2458053430392978, 0.2625882708728627, 0.2561332986291839, 0.26826864644730003, 0.25897348641640255, 0.2532931108419652, 0.25690789529842534, 0.25742429307791964, 0.2553587019599424, 0.26233007198311553, 0.2587152875266554, 0.2551005030701953, 0.2556169008496896, 0.25200211639322945, 0.2581988897471611])
rws (9, 258832, 2026.3078586148397, [0.2561332986291839, 0.25639149751893103, 0.24761273526752786, 0.26052267975488547, 0.25690789529842534, 0.27033423756527725, 0.2592316853061497, 0.2532931108419652, 0.2571660941881725, 0.25845708863690825, 0.2566496964086782, 0.2612972764241269, 0.25897348641640255, 0.2548423041804481, 0.2556169008496896, 0.25355130973171236, 0.25690789529842534])
smallestdist (9, 290014, 0.4655336971740396, [0.2581988897471611, 0.25587509973943673, 0.24916192860601077, 0.2620718730933684, 0.25639149751893103, 0.271625232014013, 0.2602644808651383, 0.2556169008496896, 0.25742429307791964, 0.2592316853061497, 0.2566496964086782, 0.2607808786446326, 0.2576824919676668, 0.2548423041804481, 0.25639149751893103, 0.2517439175034823, 0.2543259064009538])
rws (9, 290665, 2032.6223284504924, [0.2581988897471611, 0.25587509973943673, 0.24916192860601077, 0.2620718730933684, 0.2561332986291839, 0.271625232014013, 0.26000628197539116, 0.2553587019599424, 0.2571660941881725, 0.2592316853061497, 0.2561332986291839, 0.2607808786446326, 0.25845708863690825, 0.25458410529070097, 0.25639149751893103, 0.2517439175034823, 0.25458410529070097])
rws (9, 322565, 2029.8521568043757, [0.25948988419589686, 0.25200211639322945, 0.24916192860601077, 0.26387926532159844, 0.2556169008496896, 0.2695596408960358, 0.2625882708728627, 0.25587509973943673, 0.2566496964086782, 0.26103907753437977, 0.25639149751893103, 0.2620718730933684, 0.2602644808651383, 0.25587509973943673, 0.25742429307791964, 0.25458410529070097, 0.2553587019599424])
rws (9, 354261, 2020.8815421268002, [0.26233007198311553, 0.2532931108419652, 0.2517439175034823, 0.26233007198311553, 0.25355130973171236, 0.2711088342345187, 0.26103907753437977, 0.2556169008496896, 0.25587509973943673, 0.2566496964086782, 0.2571660941881725, 0.26103907753437977, 0.25897348641640255, 0.2553587019599424, 0.2607808786446326, 0.25587509973943673, 0.2576824919676668])
rws (9, 386246, 2012.3014365262595, [0.2592316853061497, 0.2517439175034823, 0.2517439175034823, 0.26103907753437977, 0.2561332986291839, 0.2695596408960358, 0.26233007198311553, 0.25742429307791964, 0.2553587019599424, 0.2548423041804481, 0.25794069085741395, 0.2607808786446326, 0.263104668652357, 0.2566496964086782, 0.26103907753437977, 0.2553587019599424, 0.2607808786446326])
rws (9, 418383, 2007.8856705272522, [0.2607808786446326, 0.2517439175034823, 0.2548423041804481, 0.26052267975488547, 0.25742429307791964, 0.2726580275730016, 0.2581988897471611, 0.25845708863690825, 0.2543259064009538, 0.24993652527525223, 0.2532931108419652, 0.2612972764241269, 0.26052267975488547, 0.2566496964086782, 0.26387926532159844, 0.25845708863690825, 0.25948988419589686])
rws (9, 450282, 1982.1685087253015, [0.26387926532159844, 0.25251851417272375, 0.2551005030701953, 0.25742429307791964, 0.25355130973171236, 0.27136703312426586, 0.2581988897471611, 0.2571660941881725, 0.25587509973943673, 0.2507111219444937, 0.2551005030701953, 0.2615554753138741, 0.25897348641640255, 0.2581988897471611, 0.2636210664318513, 0.2615554753138741, 0.2561332986291839])
rws (9, 482475, 1967.0120690510503, [0.26491206088058705, 0.2507111219444937, 0.25690789529842534, 0.2576824919676668, 0.2527767130624709, 0.27188343090376016, 0.2592316853061497, 0.2576824919676668, 0.25639149751893103, 0.2527767130624709, 0.25355130973171236, 0.2612972764241269, 0.2620718730933684, 0.2576824919676668, 0.26439566310109275, 0.2641374642113456, 0.2561332986291839])
rws (9, 515290, 1958.7263738976108, [0.2667194531088171, 0.25200211639322945, 0.25458410529070097, 0.2602644808651383, 0.25406770751120666, 0.2731744253524959, 0.2607808786446326, 0.2571660941881725, 0.25742429307791964, 0.25096932083424084, 0.2522603152829766, 0.26336286754210414, 0.2641374642113456, 0.25587509973943673, 0.26387926532159844, 0.26439566310109275, 0.2553587019599424])
rws (9, 547871, 1972.4135895931522, [0.26439566310109275, 0.24916192860601077, 0.2571660941881725, 0.26000628197539116, 0.2543259064009538, 0.27472361869097883, 0.2607808786446326, 0.2592316853061497, 0.2592316853061497, 0.251227519723988, 0.2527767130624709, 0.26542845866008136, 0.26233007198311553, 0.2538095086214595, 0.2618136742036212, 0.2618136742036212, 0.25458410529070097])
rws (9, 580119, 1969.164719965738, [0.26491206088058705, 0.24967832638550508, 0.2553587019599424, 0.25794069085741395, 0.2581988897471611, 0.27472361869097883, 0.2620718730933684, 0.259748083085644, 0.2581988897471611, 0.251227519723988, 0.2527767130624709, 0.26336286754210414, 0.26103907753437977, 0.2566496964086782, 0.2587152875266554, 0.26284646976260984, 0.2548423041804481])
rws (9, 613008, 1968.6229879730697, [0.2646538619908399, 0.2501947241649994, 0.25690789529842534, 0.2602644808651383, 0.259748083085644, 0.2726580275730016, 0.2667194531088171, 0.26103907753437977, 0.26233007198311553, 0.25045292305474653, 0.2507111219444937, 0.2674940497780586, 0.259748083085644, 0.2527767130624709, 0.25948988419589686, 0.2636210664318513, 0.26052267975488547])
rws (9, 645648, 1945.6324913258154, [0.263104668652357, 0.24993652527525223, 0.2587152875266554, 0.2620718730933684, 0.25897348641640255, 0.2739490220217374, 0.2636210664318513, 0.2602644808651383, 0.2618136742036212, 0.24993652527525223, 0.2538095086214595, 0.2680104475575529, 0.2587152875266554, 0.2527767130624709, 0.25948988419589686, 0.2674940497780586, 0.2607808786446326])
