head: (15, 100, 0.025819888974716113)
head: (15, 100, 0.025819888974716113)
rws (23, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.025819888974716113)
smallestdist (23, 0, 0.5145405429772855, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 92, 0.49779172923726767, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 159, 0.482489741498201, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 2986, 0.4551518186644854, [0.3356585566713094, 0.232379000772445, 0.3098386676965933, 0.2065591117977289, 0.3356585566713094, 0.3098386676965933, 0.2581988897471611, 0.2065591117977289, 0.3098386676965933, 0.232379000772445, 0.4131182235954577, 0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.4647580015448899, 0.2840187787218772, 0.2065591117977289])
smallestdist (23, 3007, 0.43943563641057004, [0.3356585566713094, 0.232379000772445, 0.3098386676965933, 0.2065591117977289, 0.3356585566713094, 0.3356585566713094, 0.2581988897471611, 0.2065591117977289, 0.3098386676965933, 0.232379000772445, 0.4131182235954577, 0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.4647580015448899, 0.2840187787218772, 0.2065591117977289])
smallestdist (23, 3034, 0.42057938872446954, [0.3356585566713094, 0.232379000772445, 0.3098386676965933, 0.2065591117977289, 0.3356585566713094, 0.3356585566713094, 0.2581988897471611, 0.2065591117977289, 0.3098386676965933, 0.2581988897471611, 0.4131182235954577, 0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.4647580015448899, 0.2840187787218772, 0.2065591117977289])
smallestdist (23, 3160, 0.41942230188485585, [0.3356585566713094, 0.2065591117977289, 0.3356585566713094, 0.2065591117977289, 0.3356585566713094, 0.3356585566713094, 0.2581988897471611, 0.1807392228230128, 0.3098386676965933, 0.2581988897471611, 0.4389381125701738, 0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.4647580015448899, 0.2840187787218772, 0.2065591117977289])
rws (23, 31496, 1768.6063378009812, [1.006975670013928, 0.5422176684690382, 0.9295160030897797, 3.537324789536119, 1.239354670786373, 0.5680375574437543, 1.0327955589886442, 0.5422176684690382, 0.4389381125701738, 0.8004165582161992, 2.7885480092693458, 0.5680375574437543, 0.6454972243679026, 0.7229568912920509, 2.814367898244062, 1.3426342266852374, 0.3098386676965933])
