head: (15, 100, 0.025819888974716113)
head: (15, 100, 0.025819888974716113)
rws (7, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.025819888974716113)
smallestdist (7, 0, 0.5077306762735516, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 39, 0.5011113110798262, [0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 96, 0.4733731467754049, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 3010, 0.4383990215429666, [0.232379000772445, 0.2065591117977289, 0.3098386676965933, 0.3098386676965933, 0.3098386676965933, 0.2840187787218772, 0.3872983346207416, 0.3614784456460255, 0.232379000772445, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.1807392228230128, 0.3098386676965933, 0.2581988897471611, 0.1807392228230128])
smallestdist (7, 3072, 0.43196716785765843, [0.232379000772445, 0.2065591117977289, 0.3098386676965933, 0.3098386676965933, 0.3098386676965933, 0.2840187787218772, 0.3872983346207416, 0.3614784456460255, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.1807392228230128, 0.3098386676965933, 0.2581988897471611, 0.1807392228230128])
smallestdist (7, 3202, 0.4310577129269493, [0.232379000772445, 0.2065591117977289, 0.3098386676965933, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.3872983346207416, 0.3614784456460255, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.1807392228230128, 0.3098386676965933, 0.2581988897471611, 0.1807392228230128])
smallestdist (7, 3229, 0.4228861439432644, [0.232379000772445, 0.2065591117977289, 0.3356585566713094, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.3872983346207416, 0.3614784456460255, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.1807392228230128, 0.3098386676965933, 0.2581988897471611, 0.1807392228230128])
smallestdist (7, 5293, 0.41644897980619777, [0.2065591117977289, 0.1807392228230128, 0.2840187787218772, 0.3872983346207416, 0.3872983346207416, 0.3614784456460255, 0.4131182235954577, 0.3614784456460255, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.3098386676965933, 0.1549193338482967, 0.3356585566713094, 0.2840187787218772, 0.2065591117977289])
smallestdist (7, 8734, 0.41224377864949147, [0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.5163977794943221, 0.3356585566713094, 0.5163977794943221, 0.4389381125701738, 0.4389381125701738, 0.3872983346207416, 0.3356585566713094, 0.4131182235954577, 0.2581988897471611, 0.3098386676965933, 0.2065591117977289, 0.4131182235954577, 0.3356585566713094, 0.1807392228230128])
smallestdist (7, 8844, 0.3955515391443979, [0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.5163977794943221, 0.3356585566713094, 0.5163977794943221, 0.4389381125701738, 0.4389381125701738, 0.3614784456460255, 0.3356585566713094, 0.4131182235954577, 0.232379000772445, 0.3098386676965933, 0.2065591117977289, 0.4131182235954577, 0.3356585566713094, 0.1807392228230128])
smallestdist (7, 9576, 0.380382612455868, [0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.5163977794943221, 0.3356585566713094, 0.5422176684690382, 0.4389381125701738, 0.4131182235954577, 0.3872983346207416, 0.3098386676965933, 0.4131182235954577, 0.232379000772445, 0.3872983346207416, 0.2065591117977289, 0.4389381125701738, 0.3098386676965933, 0.1807392228230128])
smallestdist (7, 9608, 0.37649564140037073, [0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.5163977794943221, 0.3356585566713094, 0.5422176684690382, 0.4389381125701738, 0.4131182235954577, 0.3872983346207416, 0.3098386676965933, 0.4131182235954577, 0.232379000772445, 0.3872983346207416, 0.2065591117977289, 0.4389381125701738, 0.3098386676965933, 0.1807392228230128])
