head: (15, 100, 0.025819888974716113)
head: (15, 100, 0.025819888974716113)
rws (10, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.025819888974716113)
smallestdist (10, 0, 0.4926753424946768, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (10, 129, 0.46997836139762117, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (10, 16222, 0.4676529616615652, [0.2840187787218772, 0.05163977794943227, 0.07745966692414838, 0.7745966692414831, 0.7229568912920509, 0.5680375574437543, 0.6971370023173348, 0.232379000772445, 0.3614784456460255, 0.4389381125701738, 0.5163977794943221, 0.3614784456460255, 0.2840187787218772, 0.4131182235954577, 1.2135347818116569, 0.5680375574437543, 0.4389381125701738])
smallestdist (10, 16256, 0.46465229243524475, [0.2840187787218772, 0.05163977794943227, 0.05163977794943227, 0.7745966692414831, 0.7229568912920509, 0.5680375574437543, 0.6971370023173348, 0.232379000772445, 0.3614784456460255, 0.4389381125701738, 0.5163977794943221, 0.3614784456460255, 0.2840187787218772, 0.4131182235954577, 1.2135347818116569, 0.5680375574437543, 0.4389381125701738])
smallestdist (10, 25861, 0.44738941839995006, [0.3356585566713094, 0.3614784456460255, 0.3614784456460255, 1.9106717841289915, 1.1102552259127925, 0.6196773353931865, 1.239354670786373, 0.5163977794943221, 0.4647580015448899, 0.6454972243679026, 1.1877148928369408, 0.5938574464184704, 0.5938574464184704, 0.5680375574437543, 1.9881314510531398, 0.981155781039212, 0.5680375574437543])
smallestdist (10, 26406, 0.43191889738973, [0.3356585566713094, 0.3614784456460255, 0.3098386676965933, 1.9881314510531398, 1.0844353369380764, 0.6196773353931865, 1.265174559761089, 0.5422176684690382, 0.4647580015448899, 0.6454972243679026, 1.265174559761089, 0.5938574464184704, 0.5680375574437543, 0.5680375574437543, 2.1172308959267214, 0.981155781039212, 0.5680375574437543])
smallestdist (10, 26966, 0.4275593434511611, [0.3356585566713094, 0.3614784456460255, 0.3872983346207416, 2.1172308959267214, 1.0844353369380764, 0.6196773353931865, 1.239354670786373, 0.5422176684690382, 0.4647580015448899, 0.6713171133426187, 1.265174559761089, 0.5938574464184704, 0.5938574464184704, 0.5680375574437543, 2.168870673876154, 0.9553358920644959, 0.5680375574437543])
smallestdist (10, 27578, 0.42746603369687497, [0.3614784456460255, 0.3614784456460255, 0.4131182235954577, 2.2205104518255867, 1.0844353369380764, 0.6454972243679026, 1.239354670786373, 0.5422176684690382, 0.490577890519606, 0.6713171133426187, 1.2909944487358052, 0.5938574464184704, 0.6196773353931865, 0.5680375574437543, 2.2721502297750193, 1.006975670013928, 0.5680375574437543])
smallestdist (10, 28287, 0.42421612056263136, [0.3614784456460255, 0.3614784456460255, 0.4389381125701738, 2.3754297856738846, 1.1360751148875086, 0.6454972243679026, 1.3426342266852374, 0.5680375574437543, 0.490577890519606, 0.7229568912920509, 1.3684541156599535, 0.5938574464184704, 0.6196773353931865, 0.5680375574437543, 2.3496098966991683, 1.0327955589886442, 0.5680375574437543])
smallestdist (10, 28531, 0.4152667116610329, [0.3614784456460255, 0.3614784456460255, 0.4389381125701738, 2.4528894525980336, 1.1360751148875086, 0.6713171133426187, 1.3426342266852374, 0.5680375574437543, 0.490577890519606, 0.7229568912920509, 1.3942740046346696, 0.6196773353931865, 0.6196773353931865, 0.5680375574437543, 2.3754297856738846, 1.006975670013928, 0.5680375574437543])
smallestdist (10, 28624, 0.4134024088464685, [0.3614784456460255, 0.3614784456460255, 0.4389381125701738, 2.4528894525980336, 1.1618950038622247, 0.6713171133426187, 1.3426342266852374, 0.5680375574437543, 0.490577890519606, 0.7229568912920509, 1.3942740046346696, 0.6454972243679026, 0.6196773353931865, 0.5680375574437543, 2.401249674648601, 1.006975670013928, 0.5680375574437543])
smallestdist (10, 28683, 0.38675454228955486, [0.3614784456460255, 0.3614784456460255, 0.4389381125701738, 2.4528894525980336, 1.1877148928369408, 0.6713171133426187, 1.3426342266852374, 0.5680375574437543, 0.490577890519606, 0.7229568912920509, 1.4200938936093856, 0.6454972243679026, 0.6196773353931865, 0.5680375574437543, 2.401249674648601, 1.006975670013928, 0.5680375574437543])
smallestdist (10, 29368, 0.3812957530081852, [0.3614784456460255, 0.3614784456460255, 0.4389381125701738, 2.556169008496899, 1.265174559761089, 0.6713171133426187, 1.3942740046346696, 0.5680375574437543, 0.490577890519606, 0.8004165582161992, 1.52337344950825, 0.6713171133426187, 0.6196773353931865, 0.5680375574437543, 2.47870934157275, 1.006975670013928, 0.5938574464184704])
smallestdist (10, 29399, 0.3762469246722706, [0.3614784456460255, 0.3614784456460255, 0.4647580015448899, 2.556169008496899, 1.265174559761089, 0.6713171133426187, 1.3942740046346696, 0.5680375574437543, 0.490577890519606, 0.8004165582161992, 1.52337344950825, 0.6713171133426187, 0.6196773353931865, 0.5680375574437543, 2.47870934157275, 1.006975670013928, 0.5938574464184704])
smallestdist (10, 29580, 0.3637040686618339, [0.3872983346207416, 0.3614784456460255, 0.490577890519606, 2.6078087864463315, 1.265174559761089, 0.6713171133426187, 1.3942740046346696, 0.5680375574437543, 0.490577890519606, 0.8004165582161992, 1.5491933384829661, 0.6971370023173348, 0.6196773353931865, 0.5680375574437543, 2.47870934157275, 1.006975670013928, 0.5938574464184704])
smallestdist (10, 29884, 0.36005147379862557, [0.3872983346207416, 0.3356585566713094, 0.490577890519606, 2.711088342345197, 1.2909944487358052, 0.6713171133426187, 1.4200938936093856, 0.5680375574437543, 0.490577890519606, 0.8004165582161992, 1.5750132274576822, 0.6971370023173348, 0.6196773353931865, 0.5680375574437543, 2.5045292305474662, 1.006975670013928, 0.5938574464184704])
smallestdist (10, 30280, 0.3543188990787429, [0.3872983346207416, 0.3614784456460255, 0.490577890519606, 2.7627281202946294, 1.3684541156599535, 0.6713171133426187, 1.4200938936093856, 0.5680375574437543, 0.490577890519606, 0.8004165582161992, 1.6524728943818305, 0.6971370023173348, 0.6196773353931865, 0.5422176684690382, 2.5303491195221826, 1.006975670013928, 0.5938574464184704])
smallestdist (10, 30464, 0.3507134641335794, [0.3872983346207416, 0.3872983346207416, 0.490577890519606, 2.814367898244062, 1.3684541156599535, 0.6713171133426187, 1.4200938936093856, 0.5680375574437543, 0.490577890519606, 0.8262364471909153, 1.6524728943818305, 0.6971370023173348, 0.6454972243679026, 0.5422176684690382, 2.556169008496899, 1.006975670013928, 0.5938574464184704])
smallestdist (10, 31076, 0.3395537992186193, [0.3872983346207416, 0.4389381125701738, 0.5163977794943221, 2.9951071210670763, 1.4200938936093856, 0.6713171133426187, 1.4200938936093856, 0.5680375574437543, 0.490577890519606, 0.8262364471909153, 1.6782927833565466, 0.6971370023173348, 0.6713171133426187, 0.5422176684690382, 2.659448564395764, 1.006975670013928, 0.5938574464184704])
smallestdist (10, 31975, 0.3374529819897144, [0.3872983346207416, 0.490577890519606, 0.5680375574437543, 3.201666232864807, 1.4459137825841017, 0.7229568912920509, 1.4200938936093856, 0.5680375574437543, 0.490577890519606, 0.8262364471909153, 1.8590320061795593, 0.6971370023173348, 0.6713171133426187, 0.5422176684690382, 2.7627281202946294, 1.0327955589886442, 0.5938574464184704])
smallestdist (10, 32040, 0.3337293691126755, [0.3872983346207416, 0.490577890519606, 0.5680375574437543, 3.227486121839523, 1.4459137825841017, 0.7229568912920509, 1.4200938936093856, 0.5680375574437543, 0.490577890519606, 0.8262364471909153, 1.8848518951542754, 0.6971370023173348, 0.6713171133426187, 0.5422176684690382, 2.7627281202946294, 1.0327955589886442, 0.5938574464184704])
rws (10, 32076, 1939.6355673936628, [0.3872983346207416, 0.490577890519606, 0.5680375574437543, 3.227486121839523, 1.4459137825841017, 0.7229568912920509, 1.4200938936093856, 0.5680375574437543, 0.490577890519606, 0.8262364471909153, 1.8848518951542754, 0.6971370023173348, 0.6713171133426187, 0.5422176684690382, 2.7627281202946294, 1.0327955589886442, 0.5938574464184704])
smallestdist (10, 32408, 0.3301645896617972, [0.3872983346207416, 0.490577890519606, 0.5680375574437543, 3.279125899788956, 1.4717336715588178, 0.7229568912920509, 1.4717336715588178, 0.5680375574437543, 0.490577890519606, 0.8520563361656314, 1.9623115620784237, 0.6971370023173348, 0.6713171133426187, 0.5422176684690382, 2.7885480092693458, 1.0327955589886442, 0.5938574464184704])
smallestdist (10, 32472, 0.32525393218184084, [0.3872983346207416, 0.490577890519606, 0.5680375574437543, 3.304945788763672, 1.4717336715588178, 0.7229568912920509, 1.497553560533534, 0.5680375574437543, 0.490577890519606, 0.8520563361656314, 1.9623115620784237, 0.6971370023173348, 0.6713171133426187, 0.5422176684690382, 2.7885480092693458, 1.0327955589886442, 0.5938574464184704])
smallestdist (10, 32502, 0.3134301995462312, [0.3872983346207416, 0.490577890519606, 0.5680375574437543, 3.304945788763672, 1.4717336715588178, 0.7229568912920509, 1.497553560533534, 0.5680375574437543, 0.490577890519606, 0.8520563361656314, 1.9623115620784237, 0.6971370023173348, 0.6713171133426187, 0.5422176684690382, 2.814367898244062, 1.0327955589886442, 0.5938574464184704])
smallestdist (10, 33088, 0.31098145115810694, [0.3872983346207416, 0.490577890519606, 0.5938574464184704, 3.382405455687821, 1.4717336715588178, 0.7229568912920509, 1.52337344950825, 0.5680375574437543, 0.490577890519606, 0.9036961141150636, 2.168870673876154, 0.6971370023173348, 0.6713171133426187, 0.5422176684690382, 2.8401877872187784, 1.0327955589886442, 0.5938574464184704])
smallestdist (10, 33303, 0.3101460158881454, [0.3872983346207416, 0.490577890519606, 0.5938574464184704, 3.45986512261197, 1.5491933384829661, 0.7229568912920509, 1.52337344950825, 0.5680375574437543, 0.490577890519606, 0.9036961141150636, 2.168870673876154, 0.6971370023173348, 0.6713171133426187, 0.5422176684690382, 2.8401877872187784, 1.0327955589886442, 0.5938574464184704])
smallestdist (10, 34833, 0.30363145164642835, [0.3872983346207416, 0.490577890519606, 0.6196773353931865, 3.8729833462074312, 1.7299325613059788, 0.8004165582161992, 1.5491933384829661, 0.5680375574437543, 0.5163977794943221, 0.9553358920644958, 2.323790007724452, 0.6971370023173348, 0.6971370023173348, 0.5163977794943221, 2.96928723209236, 1.0844353369380764, 0.5938574464184704])
smallestdist (10, 35167, 0.3031898028201969, [0.3872983346207416, 0.490577890519606, 0.6196773353931865, 3.95044301313158, 1.7299325613059788, 0.8004165582161992, 1.5750132274576822, 0.5422176684690382, 0.5163977794943221, 0.9811557810392119, 2.4270695636233173, 0.6971370023173348, 0.6971370023173348, 0.5163977794943221, 2.9951071210670763, 1.0844353369380764, 0.5938574464184704])
rws (10, 64246, 2677.997888777684, [0.4389381125701738, 0.7229568912920509, 0.748776780266767, 19.02925817436591, 2.323790007724452, 0.9036961141150636, 1.8332121172048432, 0.6196773353931865, 0.5163977794943221, 1.239354670786373, 5.628735796488141, 0.6971370023173348, 0.748776780266767, 0.5163977794943221, 5.835294908285872, 1.3426342266852374, 0.5938574464184704])
rws (10, 96307, 2358.618228533609, [0.4389381125701738, 0.7745966692414831, 0.748776780266767, 44.07455047984074, 2.47870934157275, 0.9036961141150636, 1.8332121172048432, 0.6196773353931865, 0.5163977794943221, 1.3168143377105213, 5.680375574437574, 0.6971370023173348, 0.748776780266767, 0.5163977794943221, 6.274233020856049, 1.3426342266852374, 0.5938574464184704])
rws (10, 127826, 2354.028374634081, [0.4389381125701738, 0.8004165582161992, 0.748776780266767, 69.73952012070718, 2.47870934157275, 0.9036961141150636, 1.8332121172048432, 0.6196773353931865, 0.5163977794943221, 1.3168143377105213, 5.680375574437574, 0.6971370023173348, 0.748776780266767, 0.5163977794943221, 6.403332465729631, 1.3426342266852374, 0.5938574464184704])
rws (10, 159419, 2347.4661201704885, [0.4389381125701738, 0.8262364471909153, 0.748776780266767, 95.45612953951756, 2.47870934157275, 0.9036961141150636, 1.8332121172048432, 0.6196773353931865, 0.5163977794943221, 1.3168143377105213, 5.680375574437574, 0.6971370023173348, 0.748776780266767, 0.5163977794943221, 6.48079213265378, 1.3426342266852374, 0.5938574464184704])
rws (10, 191405, 2347.7973131492117, [0.4389381125701738, 0.8262364471909153, 0.748776780266767, 121.27601851422678, 2.47870934157275, 0.9036961141150636, 1.8332121172048432, 0.6196773353931865, 0.5163977794943221, 1.3168143377105213, 5.680375574437574, 0.6971370023173348, 0.748776780266767, 0.5163977794943221, 6.48079213265378, 1.3426342266852374, 0.5938574464184704])
rws (10, 223489, 2349.419981614241, [0.4389381125701738, 0.8262364471909153, 0.748776780266767, 147.0959074889465, 2.47870934157275, 0.9036961141150636, 1.8332121172048432, 0.6196773353931865, 0.5163977794943221, 1.3168143377105213, 5.680375574437574, 0.6971370023173348, 0.748776780266767, 0.5163977794943221, 6.48079213265378, 1.3426342266852374, 0.5938574464184704])
