head: (15, 100, 0.025819888974716113)
head: (15, 100, 0.025819888974716113)
rws (17, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.025819888974716113)
smallestdist (17, 0, 0.4933533767516406, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (17, 293, 0.4443096390842367, [0.2581988897471611, 0.1807392228230128, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611])
smallestdist (17, 393, 0.44021396151739056, [0.2581988897471611, 0.1549193338482967, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.232379000772445])
smallestdist (17, 926, 0.43341081049075825, [0.2840187787218772, 0.1290994448735806, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.232379000772445])
smallestdist (17, 1094, 0.37862580328653794, [0.2840187787218772, 0.1290994448735806, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.3356585566713094, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.2065591117977289, 0.232379000772445])
smallestdist (17, 1211, 0.37531496314073587, [0.2840187787218772, 0.1290994448735806, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.3356585566713094, 0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.232379000772445, 0.2065591117977289, 0.232379000772445])
smallestdist (17, 1235, 0.3712158797865104, [0.2840187787218772, 0.1290994448735806, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.3356585566713094, 0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.232379000772445])
smallestdist (17, 2214, 0.35720446558542995, [0.2840187787218772, 0.07745966692414838, 0.1549193338482967, 0.2840187787218772, 0.3614784456460255, 0.1807392228230128, 0.3098386676965933, 0.2840187787218772, 0.2065591117977289, 0.1807392228230128, 0.3098386676965933, 0.232379000772445, 0.2065591117977289, 0.1807392228230128, 0.2581988897471611, 0.1807392228230128, 0.2581988897471611])
