head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (20, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (20, 0, 0.49020460956011913, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 16, 0.4710900064978676, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
rws (20, 31717, 2017.1495104798846, [0.2612972764241269, 0.25690789529842534, 0.25458410529070097, 0.26103907753437977, 0.2667194531088171, 0.25200211639322945, 0.2501947241649994, 0.259748083085644, 0.25794069085741395, 0.25690789529842534, 0.26000628197539116, 0.259748083085644, 0.2576824919676668, 0.2636210664318513, 0.2587152875266554, 0.2576824919676668, 0.2592316853061497])
smallestdist (20, 33487, 0.47104224100357406, [0.2615554753138741, 0.2566496964086782, 0.2532931108419652, 0.26103907753437977, 0.2667194531088171, 0.25200211639322945, 0.25045292305474653, 0.26052267975488547, 0.25845708863690825, 0.2566496964086782, 0.26052267975488547, 0.259748083085644, 0.25794069085741395, 0.2636210664318513, 0.25948988419589686, 0.25794069085741395, 0.259748083085644])
rws (20, 64174, 2013.6562680282136, [0.2620718730933684, 0.25639149751893103, 0.24967832638550508, 0.27136703312426586, 0.2690432431165415, 0.25587509973943673, 0.24606354192904495, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.26000628197539116, 0.25897348641640255, 0.2576824919676668, 0.2700760386755301, 0.26336286754210414, 0.2612972764241269, 0.26284646976260984])
rws (20, 96100, 2000.5601225484238, [0.2646538619908399, 0.2543259064009538, 0.2463217408187921, 0.27524001647047314, 0.27343262424224307, 0.26000628197539116, 0.2447725474803092, 0.2592316853061497, 0.26284646976260984, 0.2602644808651383, 0.2656866575498285, 0.25845708863690825, 0.2615554753138741, 0.2726580275730016, 0.26387926532159844, 0.26233007198311553, 0.26981783978578294])
rws (20, 128683, 1992.7879317193901, [0.26646125421906997, 0.2538095086214595, 0.24838733193676932, 0.2775638064781975, 0.2780802042576918, 0.2618136742036212, 0.24193235969309052, 0.2607808786446326, 0.2685268453370472, 0.2620718730933684, 0.2711088342345187, 0.25845708863690825, 0.26233007198311553, 0.27885480092693327, 0.26594485643957566, 0.2656866575498285, 0.2744654198012317])
smallestdist (20, 156556, 0.4688216605983776, [0.26878504422679433, 0.2548423041804481, 0.2463217408187921, 0.28479337539111776, 0.2829859831628877, 0.2620718730933684, 0.2403831663546076, 0.2602644808651383, 0.26981783978578294, 0.2620718730933684, 0.2760146131397146, 0.26103907753437977, 0.2625882708728627, 0.28324418205263485, 0.2705924364550244, 0.2646538619908399, 0.2804039942654162])
