head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (19, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (19, 0, 0.49874800228919314, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (19, 17, 0.4880790102408872, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (19, 753, 0.4832674323030969, [0.25845708863690825, 0.2581988897471611, 0.25742429307791964, 0.2581988897471611, 0.2587152875266554, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.2587152875266554, 0.2581988897471611])
smallestdist (19, 1841, 0.4748201842594366, [0.25845708863690825, 0.25845708863690825, 0.2576824919676668, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.2592316853061497, 0.25897348641640255, 0.25845708863690825, 0.2592316853061497, 0.2587152875266554, 0.2581988897471611])
smallestdist (19, 7678, 0.4736726253403989, [0.25794069085741395, 0.2576824919676668, 0.2566496964086782, 0.259748083085644, 0.25897348641640255, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.25897348641640255, 0.2592316853061497, 0.25948988419589686, 0.2587152875266554, 0.25897348641640255, 0.2592316853061497, 0.2571660941881725, 0.2581988897471611])
smallestdist (19, 23160, 0.4728526201798364, [0.2592316853061497, 0.2551005030701953, 0.2532931108419652, 0.26233007198311553, 0.2620718730933684, 0.25742429307791964, 0.2538095086214595, 0.25845708863690825, 0.25845708863690825, 0.2566496964086782, 0.2618136742036212, 0.25948988419589686, 0.2607808786446326, 0.2618136742036212, 0.26000628197539116, 0.25690789529842534, 0.259748083085644])
smallestdist (19, 25342, 0.4716224524043864, [0.26052267975488547, 0.2543259064009538, 0.2532931108419652, 0.2625882708728627, 0.26233007198311553, 0.25742429307791964, 0.25355130973171236, 0.25897348641640255, 0.25845708863690825, 0.25639149751893103, 0.2618136742036212, 0.25948988419589686, 0.26103907753437977, 0.26284646976260984, 0.26000628197539116, 0.2561332986291839, 0.2602644808651383])
rws (19, 31610, 2022.2345117548489, [0.2615554753138741, 0.25303491195221806, 0.25045292305474653, 0.263104668652357, 0.26284646976260984, 0.2571660941881725, 0.25406770751120666, 0.2592316853061497, 0.25845708863690825, 0.25639149751893103, 0.26103907753437977, 0.2602644808651383, 0.26103907753437977, 0.2625882708728627, 0.26052267975488547, 0.25639149751893103, 0.26052267975488547])
