head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (8, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (8, 0, 0.4869809760823409, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 1285, 0.4825976929512189, [0.2581988897471611, 0.25794069085741395, 0.25690789529842534, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554])
smallestdist (8, 4255, 0.4790938888684595, [0.25845708863690825, 0.25794069085741395, 0.25690789529842534, 0.25845708863690825, 0.25897348641640255, 0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.2587152875266554, 0.2576824919676668, 0.2576824919676668, 0.25794069085741395, 0.25897348641640255, 0.25845708863690825, 0.25845708863690825, 0.25897348641640255, 0.2587152875266554])
smallestdist (8, 25984, 0.4776133794477063, [0.25948988419589686, 0.25251851417272375, 0.2517439175034823, 0.25948988419589686, 0.2602644808651383, 0.25845708863690825, 0.25690789529842534, 0.2581988897471611, 0.2576824919676668, 0.2566496964086782, 0.2602644808651383, 0.2607808786446326, 0.2592316853061497, 0.2618136742036212, 0.2592316853061497, 0.25794069085741395, 0.2581988897471611])
rws (8, 32100, 2005.3706604799952, [0.26052267975488547, 0.25251851417272375, 0.25200211639322945, 0.2602644808651383, 0.26052267975488547, 0.2581988897471611, 0.25587509973943673, 0.2587152875266554, 0.25742429307791964, 0.25587509973943673, 0.26052267975488547, 0.2587152875266554, 0.2581988897471611, 0.2620718730933684, 0.2587152875266554, 0.2571660941881725, 0.26000628197539116])
rws (8, 64437, 1987.427744643608, [0.2636210664318513, 0.25148571861373514, 0.24812913304702217, 0.2641374642113456, 0.26387926532159844, 0.259748083085644, 0.25355130973171236, 0.2556169008496896, 0.25845708863690825, 0.2556169008496896, 0.26233007198311553, 0.2587152875266554, 0.26000628197539116, 0.26646125421906997, 0.2607808786446326, 0.2651702597703342, 0.26387926532159844])
rws (8, 96429, 1969.119044214921, [0.2656866575498285, 0.25458410529070097, 0.24967832638550508, 0.27033423756527725, 0.27085063534477155, 0.26000628197539116, 0.2507111219444937, 0.2538095086214595, 0.2615554753138741, 0.25794069085741395, 0.2656866575498285, 0.2620718730933684, 0.2620718730933684, 0.26930144200628864, 0.2576824919676668, 0.2667194531088171, 0.2690432431165415])
rws (8, 128939, 1959.4358269856382, [0.26826864644730003, 0.2553587019599424, 0.24890372971626362, 0.27627281202946175, 0.27343262424224307, 0.2592316853061497, 0.24503074637005634, 0.25587509973943673, 0.2672358508883114, 0.26103907753437977, 0.26594485643957566, 0.26387926532159844, 0.26594485643957566, 0.2700760386755301, 0.26233007198311553, 0.2672358508883114, 0.27627281202946175])
rws (8, 160970, 1967.4988985716807, [0.2711088342345187, 0.25742429307791964, 0.24967832638550508, 0.2824695853833934, 0.28066219315516333, 0.25639149751893103, 0.24115776302384906, 0.25587509973943673, 0.2700760386755301, 0.2615554753138741, 0.2695596408960358, 0.2667194531088171, 0.26878504422679433, 0.27291622646274877, 0.2646538619908399, 0.2721416297935073, 0.2824695853833934])
rws (8, 193316, 1951.922133486941, [0.2760146131397146, 0.2592316853061497, 0.25251851417272375, 0.2884081598475779, 0.2860843698398535, 0.25794069085741395, 0.23831757523663039, 0.2553587019599424, 0.27420722091148453, 0.2672358508883114, 0.27188343090376016, 0.27085063534477155, 0.2700760386755301, 0.2798875964859219, 0.26878504422679433, 0.27343262424224307, 0.29176474541429087])
rws (8, 225843, 1983.0347242362304, [0.280145795375669, 0.2581988897471611, 0.2543259064009538, 0.2943467343117624, 0.295379529870751, 0.2581988897471611, 0.23212080188269874, 0.2556169008496896, 0.2780802042576918, 0.26697765199856427, 0.2765310109192089, 0.2754982153602203, 0.2739490220217374, 0.283502380942382, 0.27085063534477155, 0.27136703312426586, 0.29460493320150954])
smallestdist (8, 228282, 0.47664999193128266, [0.2804039942654162, 0.25897348641640255, 0.2538095086214595, 0.2958959276502453, 0.29563772876049815, 0.2581988897471611, 0.23212080188269874, 0.2538095086214595, 0.27833840314743896, 0.2672358508883114, 0.2770474086987032, 0.2760146131397146, 0.2739490220217374, 0.28376057983212916, 0.27033423756527725, 0.2711088342345187, 0.29512133098100385])
smallestdist (8, 238295, 0.47605915208086036, [0.28169498871415194, 0.25948988419589686, 0.25355130973171236, 0.3002853087759469, 0.2979615187682225, 0.2576824919676668, 0.23108800632371013, 0.2556169008496896, 0.2809203920449105, 0.2680104475575529, 0.27730560758845035, 0.2765310109192089, 0.27575641424996744, 0.28376057983212916, 0.27188343090376016, 0.2711088342345187, 0.29615412653999246])
