head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (9, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (9, 0, 0.4942156024460067, [0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (9, 28, 0.4936075447765448, [0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (9, 60, 0.48670295338443736, [0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (9, 380, 0.4824105349186284, [0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825])
smallestdist (9, 1110, 0.4782340309552159, [0.25845708863690825, 0.2576824919676668, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.25948988419589686, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554])
smallestdist (9, 9409, 0.4760158160662086, [0.25948988419589686, 0.2581988897471611, 0.2566496964086782, 0.2587152875266554, 0.25845708863690825, 0.2587152875266554, 0.25639149751893103, 0.2587152875266554, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.26000628197539116, 0.25690789529842534, 0.2612972764241269, 0.25742429307791964, 0.2561332986291839, 0.2576824919676668])
smallestdist (9, 10163, 0.4754561547947549, [0.259748083085644, 0.2576824919676668, 0.2566496964086782, 0.2581988897471611, 0.2587152875266554, 0.25897348641640255, 0.25587509973943673, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.259748083085644, 0.25690789529842534, 0.2607808786446326, 0.25742429307791964, 0.2561332986291839, 0.2576824919676668])
smallestdist (9, 10225, 0.4652090111962406, [0.259748083085644, 0.25742429307791964, 0.2566496964086782, 0.2581988897471611, 0.2587152875266554, 0.25897348641640255, 0.25587509973943673, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.259748083085644, 0.25690789529842534, 0.26103907753437977, 0.25742429307791964, 0.2561332986291839, 0.2576824919676668])
rws (9, 32423, 2019.658315950161, [0.2602644808651383, 0.25458410529070097, 0.2527767130624709, 0.26594485643957566, 0.26439566310109275, 0.25897348641640255, 0.2507111219444937, 0.2576824919676668, 0.2587152875266554, 0.25587509973943673, 0.26103907753437977, 0.26052267975488547, 0.2571660941881725, 0.26233007198311553, 0.2587152875266554, 0.2556169008496896, 0.2592316853061497])
rws (9, 65166, 2031.518827723716, [0.2620718730933684, 0.25096932083424084, 0.24709633748803356, 0.27343262424224307, 0.27188343090376016, 0.25845708863690825, 0.24373975192132058, 0.25458410529070097, 0.263104668652357, 0.2543259064009538, 0.26233007198311553, 0.26336286754210414, 0.2566496964086782, 0.2667194531088171, 0.2620718730933684, 0.2556169008496896, 0.2656866575498285])
smallestdist (9, 78260, 0.46488478357201446, [0.2607808786446326, 0.25200211639322945, 0.2468381385982864, 0.2744654198012317, 0.2744654198012317, 0.2612972764241269, 0.2414159619135962, 0.25406770751120666, 0.2662030553293228, 0.2553587019599424, 0.26233007198311553, 0.2646538619908399, 0.25690789529842534, 0.27033423756527725, 0.2625882708728627, 0.2556169008496896, 0.2677522486678057])
rws (9, 97274, 2040.6662732980824, [0.2581988897471611, 0.25406770751120666, 0.24606354192904495, 0.27678920980895605, 0.2775638064781975, 0.2612972764241269, 0.24115776302384906, 0.2571660941881725, 0.2674940497780586, 0.2543259064009538, 0.2641374642113456, 0.2646538619908399, 0.2592316853061497, 0.2726580275730016, 0.26542845866008136, 0.2566496964086782, 0.27085063534477155])
smallestdist (9, 116741, 0.46464056331907544, [0.259748083085644, 0.2556169008496896, 0.2458053430392978, 0.2829859831628877, 0.2809203920449105, 0.25948988419589686, 0.239350370795619, 0.2587152875266554, 0.2705924364550244, 0.2566496964086782, 0.263104668652357, 0.2656866575498285, 0.2615554753138741, 0.2760146131397146, 0.26542845866008136, 0.2561332986291839, 0.27188343090376016])
rws (9, 130354, 2053.3575296009985, [0.26052267975488547, 0.2543259064009538, 0.24812913304702217, 0.2845351765013706, 0.28272778427314055, 0.2607808786446326, 0.23754297856738893, 0.25845708863690825, 0.27239982868325446, 0.25690789529842534, 0.26336286754210414, 0.2677522486678057, 0.2651702597703342, 0.27885480092693327, 0.2662030553293228, 0.25639149751893103, 0.2739490220217374])
rws (9, 162610, 2049.49916457589, [0.263104668652357, 0.25587509973943673, 0.24916192860601077, 0.28969915429631365, 0.28763356317833644, 0.2641374642113456, 0.23470279078017026, 0.2576824919676668, 0.27730560758845035, 0.26052267975488547, 0.2662030553293228, 0.2711088342345187, 0.2667194531088171, 0.2819531876038991, 0.26878504422679433, 0.2602644808651383, 0.28479337539111776])
rws (9, 194753, 2050.4119940464607, [0.26646125421906997, 0.2556169008496896, 0.24890372971626362, 0.2974451209887282, 0.29021555207580796, 0.26542845866008136, 0.2344445918904231, 0.26000628197539116, 0.2804039942654162, 0.2612972764241269, 0.26878504422679433, 0.271625232014013, 0.2672358508883114, 0.286858966509095, 0.2700760386755301, 0.2618136742036212, 0.2927975409732795])
smallestdist (9, 195589, 0.46093629390171187, [0.2667194531088171, 0.2553587019599424, 0.24916192860601077, 0.29770331987847537, 0.2904737509655551, 0.26491206088058705, 0.23418639300067595, 0.2602644808651383, 0.28117859093465764, 0.2618136742036212, 0.26878504422679433, 0.271625232014013, 0.2674940497780586, 0.28763356317833644, 0.2700760386755301, 0.26103907753437977, 0.2925393420835323])
smallestdist (9, 220905, 0.4593247657293619, [0.2695596408960358, 0.25355130973171236, 0.24761273526752786, 0.30596568435038424, 0.29460493320150954, 0.26594485643957566, 0.2323790007724459, 0.26103907753437977, 0.28117859093465764, 0.2620718730933684, 0.2721416297935073, 0.2760146131397146, 0.26826864644730003, 0.2889245576270722, 0.27188343090376016, 0.26233007198311553, 0.298736115437464])
rws (9, 227024, 2071.6824478287435, [0.2700760386755301, 0.2532931108419652, 0.24812913304702217, 0.30854767324785576, 0.29615412653999246, 0.26594485643957566, 0.22979701187497437, 0.26103907753437977, 0.28117859093465764, 0.263104668652357, 0.27239982868325446, 0.2765310109192089, 0.2690432431165415, 0.28918275651681935, 0.27291622646274877, 0.2618136742036212, 0.30105990544518835])
smallestdist (9, 229511, 0.4568211553898268, [0.27085063534477155, 0.25303491195221806, 0.24864553082651647, 0.3108714632555801, 0.29615412653999246, 0.2651702597703342, 0.22928061409548006, 0.2607808786446326, 0.28221138649364624, 0.2641374642113456, 0.2721416297935073, 0.27627281202946175, 0.26981783978578294, 0.28866635873732505, 0.2731744253524959, 0.2615554753138741, 0.3023508998939241])
smallestdist (9, 235994, 0.4553307594011221, [0.2711088342345187, 0.2543259064009538, 0.2473545363777807, 0.3131952532633045, 0.2974451209887282, 0.26491206088058705, 0.2285060174262386, 0.26052267975488547, 0.28427697761162346, 0.26439566310109275, 0.27291622646274877, 0.2770474086987032, 0.271625232014013, 0.28918275651681935, 0.27343262424224307, 0.2607808786446326, 0.3023508998939241])
rws (9, 259279, 2075.199863996801, [0.27524001647047314, 0.25251851417272375, 0.24942012749575793, 0.31732643549925893, 0.303900093232407, 0.26826864644730003, 0.22618222741851424, 0.2615554753138741, 0.2884081598475779, 0.26646125421906997, 0.2754982153602203, 0.27782200536794466, 0.2726580275730016, 0.2915065465245437, 0.27524001647047314, 0.26387926532159844, 0.30751487768886715])
smallestdist (9, 263533, 0.45339031453090817, [0.27575641424996744, 0.2538095086214595, 0.24890372971626362, 0.3201666232864776, 0.30544928657088993, 0.26878504422679433, 0.22489123296977848, 0.2615554753138741, 0.28918275651681935, 0.2674940497780586, 0.274981817580726, 0.27885480092693327, 0.2736908231319902, 0.2925393420835323, 0.2765310109192089, 0.26387926532159844, 0.30803127546836145])
smallestdist (9, 290536, 0.4532133326907568, [0.2780802042576918, 0.25458410529070097, 0.2532931108419652, 0.32791258997889217, 0.31138786103507443, 0.27085063534477155, 0.22437483519028417, 0.2646538619908399, 0.2925393420835323, 0.26878504422679433, 0.27782200536794466, 0.2796293975961747, 0.27343262424224307, 0.29460493320150954, 0.2785966020371861, 0.2646538619908399, 0.3142280488222931])
rws (9, 291188, 2089.1718500207035, [0.2780802042576918, 0.25458410529070097, 0.2532931108419652, 0.3281707888686393, 0.31138786103507443, 0.27085063534477155, 0.22411663630053702, 0.26439566310109275, 0.2927975409732795, 0.26878504422679433, 0.2775638064781975, 0.2796293975961747, 0.2739490220217374, 0.2943467343117624, 0.2785966020371861, 0.2646538619908399, 0.31448624771204026])
rws (9, 323349, 2083.4858136667945, [0.28376057983212916, 0.2507111219444937, 0.25355130973171236, 0.33927334112776686, 0.31551904327102887, 0.27033423756527725, 0.21972725517483543, 0.2667194531088171, 0.2997689109964526, 0.2695596408960358, 0.28117859093465764, 0.283502380942382, 0.2754982153602203, 0.29951071210670543, 0.28221138649364624, 0.2705924364550244, 0.32042482217622476])
rws (9, 355578, 2074.9535162247785, [0.28866635873732505, 0.2538095086214595, 0.2566496964086782, 0.34572831337144566, 0.3227486121839491, 0.2721416297935073, 0.2150796751593867, 0.2667194531088171, 0.30260909878367126, 0.2690432431165415, 0.2855679720603592, 0.28530977317061207, 0.27730560758845035, 0.3041582921221542, 0.2873753642885893, 0.27343262424224307, 0.33023637998661654])
rws (9, 387918, 2083.2430457113323, [0.2884081598475779, 0.25458410529070097, 0.2581988897471611, 0.3532160811741131, 0.33333476666358236, 0.2711088342345187, 0.21353048182090378, 0.27033423756527725, 0.3057074854606371, 0.27085063534477155, 0.2889245576270722, 0.2884081598475779, 0.28221138649364624, 0.3098386676965915, 0.2909901487450494, 0.2736908231319902, 0.3390151422380197])
rws (9, 420347, 2087.1001328513216, [0.29176474541429087, 0.2543259064009538, 0.2625882708728627, 0.36302763898450485, 0.34082253446624977, 0.27524001647047314, 0.2081083051362136, 0.2731744253524959, 0.3093222699170972, 0.26930144200628864, 0.2899573531860608, 0.29073194985530226, 0.2845351765013706, 0.3142280488222931, 0.2974451209887282, 0.2785966020371861, 0.3449537167022042])
rws (9, 453035, 2078.5554326755037, [0.2997689109964526, 0.2576824919676668, 0.26542845866008136, 0.36948261122818365, 0.3465029100406871, 0.27524001647047314, 0.20346072512076485, 0.2744654198012317, 0.3165518388300175, 0.27188343090376016, 0.2948631320912567, 0.2933139387527738, 0.2863425687296007, 0.3217158166249605, 0.3002853087759469, 0.2850515742808649, 0.35063409227664155])
rws (9, 485194, 2060.5422031026997, [0.30364189434265987, 0.2587152875266554, 0.26930144200628864, 0.3800687657078169, 0.35399067784335453, 0.2765310109192089, 0.1982967473258218, 0.274981817580726, 0.3222322144044548, 0.27627281202946175, 0.29667052431948676, 0.29408853542201524, 0.2915065465245437, 0.3255887999711678, 0.30544928657088993, 0.29305573986302663, 0.3563144678510789])
rws (9, 517852, 2040.5439076152945, [0.3088058721376029, 0.2615554753138741, 0.2705924364550244, 0.3909131190771973, 0.3648350312127349, 0.27782200536794466, 0.19700575287708605, 0.2765310109192089, 0.3281707888686393, 0.2765310109192089, 0.30002710988619974, 0.29718692209898107, 0.2958959276502453, 0.3304945788763637, 0.3057074854606371, 0.29718692209898107, 0.36354403676399916])
