head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (14, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (14, 0, 0.5135653544220852, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (14, 9, 0.49640413979320663, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (14, 74, 0.48859278146532714, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611])
smallestdist (14, 103, 0.48697295138803687, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611])
smallestdist (14, 233, 0.4827218129187555, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.25845708863690825])
smallestdist (14, 5990, 0.4815908829951394, [0.25845708863690825, 0.25690789529842534, 0.25690789529842534, 0.2576824919676668, 0.25897348641640255, 0.25897348641640255, 0.25690789529842534, 0.2581988897471611, 0.25845708863690825, 0.2566496964086782, 0.259748083085644, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.2592316853061497])
smallestdist (14, 6525, 0.4814400691253452, [0.2581988897471611, 0.25690789529842534, 0.2566496964086782, 0.2576824919676668, 0.2592316853061497, 0.25897348641640255, 0.25690789529842534, 0.2581988897471611, 0.2581988897471611, 0.2566496964086782, 0.26000628197539116, 0.25794069085741395, 0.2587152875266554, 0.2587152875266554, 0.25794069085741395, 0.25794069085741395, 0.2592316853061497])
smallestdist (14, 7587, 0.4771633419173984, [0.25845708863690825, 0.25639149751893103, 0.25690789529842534, 0.25845708863690825, 0.26000628197539116, 0.25897348641640255, 0.2566496964086782, 0.2576824919676668, 0.2576824919676668, 0.25639149751893103, 0.2602644808651383, 0.25794069085741395, 0.2592316853061497, 0.2587152875266554, 0.2581988897471611, 0.25742429307791964, 0.25948988419589686])
smallestdist (14, 10232, 0.46831781988002796, [0.2587152875266554, 0.2561332986291839, 0.2561332986291839, 0.25845708863690825, 0.26000628197539116, 0.2592316853061497, 0.25587509973943673, 0.25794069085741395, 0.25845708863690825, 0.2561332986291839, 0.2602644808651383, 0.2587152875266554, 0.2592316853061497, 0.25897348641640255, 0.2587152875266554, 0.25587509973943673, 0.26000628197539116])
rws (14, 32011, 2023.462400908322, [0.26000628197539116, 0.2551005030701953, 0.25355130973171236, 0.263104668652357, 0.26336286754210414, 0.25690789529842534, 0.25096932083424084, 0.25742429307791964, 0.2571660941881725, 0.25587509973943673, 0.26052267975488547, 0.25742429307791964, 0.2612972764241269, 0.25845708863690825, 0.25897348641640255, 0.2571660941881725, 0.263104668652357])
smallestdist (14, 63173, 0.46802327413090183, [0.26387926532159844, 0.25355130973171236, 0.25096932083424084, 0.26930144200628864, 0.27136703312426586, 0.2587152875266554, 0.24838733193676932, 0.25742429307791964, 0.2592316853061497, 0.2551005030701953, 0.26336286754210414, 0.2556169008496896, 0.2618136742036212, 0.2641374642113456, 0.26542845866008136, 0.2561332986291839, 0.2656866575498285])
rws (14, 64290, 2023.8205256262365, [0.26439566310109275, 0.25355130973171236, 0.251227519723988, 0.26981783978578294, 0.27188343090376016, 0.25845708863690825, 0.24812913304702217, 0.25742429307791964, 0.2587152875266554, 0.2556169008496896, 0.26336286754210414, 0.25587509973943673, 0.2618136742036212, 0.26439566310109275, 0.26542845866008136, 0.2561332986291839, 0.2667194531088171])
smallestdist (14, 65020, 0.465912932151869, [0.26387926532159844, 0.25355130973171236, 0.25148571861373514, 0.2700760386755301, 0.27188343090376016, 0.25845708863690825, 0.24761273526752786, 0.2571660941881725, 0.2587152875266554, 0.2556169008496896, 0.263104668652357, 0.2561332986291839, 0.2620718730933684, 0.2651702597703342, 0.26542845866008136, 0.2561332986291839, 0.26697765199856427])
smallestdist (14, 85081, 0.46532059935352643, [0.26697765199856427, 0.2556169008496896, 0.2507111219444937, 0.2721416297935073, 0.2765310109192089, 0.2576824919676668, 0.24761273526752786, 0.2571660941881725, 0.2618136742036212, 0.25794069085741395, 0.26594485643957566, 0.2571660941881725, 0.26284646976260984, 0.2662030553293228, 0.2674940497780586, 0.2548423041804481, 0.27033423756527725])
smallestdist (14, 94339, 0.4640400228669874, [0.2662030553293228, 0.25458410529070097, 0.2522603152829766, 0.27291622646274877, 0.27885480092693327, 0.25587509973943673, 0.24864553082651647, 0.2571660941881725, 0.26491206088058705, 0.2576824919676668, 0.26594485643957566, 0.2566496964086782, 0.26439566310109275, 0.26930144200628864, 0.2690432431165415, 0.2556169008496896, 0.2711088342345187])
smallestdist (14, 95219, 0.4632812006310725, [0.2662030553293228, 0.2551005030701953, 0.2527767130624709, 0.27291622646274877, 0.27885480092693327, 0.25587509973943673, 0.24864553082651647, 0.25742429307791964, 0.2646538619908399, 0.2576824919676668, 0.26542845866008136, 0.25742429307791964, 0.2641374642113456, 0.2695596408960358, 0.26930144200628864, 0.2556169008496896, 0.27136703312426586])
rws (14, 95902, 2053.4120692637616, [0.2662030553293228, 0.2543259064009538, 0.25303491195221806, 0.2726580275730016, 0.2791129998166804, 0.2561332986291839, 0.24864553082651647, 0.2576824919676668, 0.2646538619908399, 0.25794069085741395, 0.2656866575498285, 0.2576824919676668, 0.2641374642113456, 0.26981783978578294, 0.26981783978578294, 0.2553587019599424, 0.27136703312426586])
rws (14, 128494, 2036.1480367886852, [0.27033423756527725, 0.2551005030701953, 0.25355130973171236, 0.2760146131397146, 0.2863425687296007, 0.25406770751120666, 0.24709633748803356, 0.26103907753437977, 0.26826864644730003, 0.25948988419589686, 0.2667194531088171, 0.259748083085644, 0.2685268453370472, 0.2760146131397146, 0.27188343090376016, 0.2607808786446326, 0.2798875964859219])
smallestdist (14, 144866, 0.46299744780215213, [0.2726580275730016, 0.2553587019599424, 0.25639149751893103, 0.2804039942654162, 0.28918275651681935, 0.2548423041804481, 0.24451434859056204, 0.26103907753437977, 0.26981783978578294, 0.26103907753437977, 0.26878504422679433, 0.26103907753437977, 0.271625232014013, 0.2780802042576918, 0.2731744253524959, 0.2592316853061497, 0.28066219315516333])
smallestdist (14, 150387, 0.45796598039315783, [0.2731744253524959, 0.2551005030701953, 0.25794069085741395, 0.28221138649364624, 0.29021555207580796, 0.2548423041804481, 0.24399795081106773, 0.26103907753437977, 0.2690432431165415, 0.2620718730933684, 0.27085063534477155, 0.26052267975488547, 0.27291622646274877, 0.27833840314743896, 0.2739490220217374, 0.2592316853061497, 0.28169498871415194])
smallestdist (14, 156811, 0.4518476774119965, [0.27472361869097883, 0.25690789529842534, 0.25742429307791964, 0.2845351765013706, 0.2922811431937852, 0.2551005030701953, 0.24399795081106773, 0.2618136742036212, 0.2690432431165415, 0.26233007198311553, 0.27188343090376016, 0.2602644808651383, 0.2736908231319902, 0.2775638064781975, 0.2739490220217374, 0.25845708863690825, 0.28427697761162346])
rws (14, 160486, 2062.2944814754446, [0.2754982153602203, 0.2566496964086782, 0.25742429307791964, 0.28530977317061207, 0.2922811431937852, 0.2556169008496896, 0.24425614970081488, 0.26052267975488547, 0.26930144200628864, 0.26284646976260984, 0.27239982868325446, 0.2602644808651383, 0.2760146131397146, 0.27782200536794466, 0.274981817580726, 0.25794069085741395, 0.28530977317061207])
rws (14, 192988, 2077.7253377910097, [0.2780802042576918, 0.2576824919676668, 0.2571660941881725, 0.2899573531860608, 0.29667052431948676, 0.25845708863690825, 0.24193235969309052, 0.2641374642113456, 0.2705924364550244, 0.2656866575498285, 0.2739490220217374, 0.26233007198311553, 0.2775638064781975, 0.2804039942654162, 0.2791129998166804, 0.2612972764241269, 0.29073194985530226])
smallestdist (14, 216254, 0.44251498888565777, [0.2814367898244048, 0.25794069085741395, 0.25948988419589686, 0.29899431432721113, 0.30364189434265987, 0.2592316853061497, 0.23754297856738893, 0.2656866575498285, 0.27420722091148453, 0.26594485643957566, 0.2754982153602203, 0.2620718730933684, 0.2796293975961747, 0.2850515742808649, 0.2796293975961747, 0.2607808786446326, 0.29667052431948676])
rws (14, 225451, 2085.079708597951, [0.28324418205263485, 0.25742429307791964, 0.25897348641640255, 0.3008017065554412, 0.3051910876811428, 0.26052267975488547, 0.23805937634688323, 0.26439566310109275, 0.27575641424996744, 0.26697765199856427, 0.2770474086987032, 0.2618136742036212, 0.2798875964859219, 0.2855679720603592, 0.28272778427314055, 0.2625882708728627, 0.2979615187682225])
rws (14, 257705, 2096.4251553085714, [0.28763356317833644, 0.2571660941881725, 0.26233007198311553, 0.3116460599248216, 0.3131952532633045, 0.26000628197539116, 0.23108800632371013, 0.2674940497780586, 0.2796293975961747, 0.2674940497780586, 0.28272778427314055, 0.2656866575498285, 0.28324418205263485, 0.28918275651681935, 0.28427697761162346, 0.2662030553293228, 0.30364189434265987])
rws (14, 289424, 2085.9119035816807, [0.29176474541429087, 0.25845708863690825, 0.26387926532159844, 0.3162936399402703, 0.31887562883774184, 0.259748083085644, 0.22979701187497437, 0.26594485643957566, 0.2858261709501064, 0.27136703312426586, 0.28427697761162346, 0.2677522486678057, 0.28660076761934783, 0.29021555207580796, 0.2855679720603592, 0.2667194531088171, 0.3098386676965915])
rws (14, 321381, 2108.3488509812964, [0.295379529870751, 0.263104668652357, 0.2656866575498285, 0.32739619219939786, 0.3266215955301564, 0.2620718730933684, 0.22721502297750285, 0.2646538619908399, 0.2899573531860608, 0.27524001647047314, 0.2850515742808649, 0.2690432431165415, 0.28711716539884213, 0.2969287232092339, 0.29021555207580796, 0.2685268453370472, 0.3170682366095118])
rws (14, 353628, 2100.008642703989, [0.2984779165477168, 0.26491206088058705, 0.25897348641640255, 0.33772414778928395, 0.3320437722148466, 0.2625882708728627, 0.22721502297750285, 0.2667194531088171, 0.2943467343117624, 0.27833840314743896, 0.28660076761934783, 0.2700760386755301, 0.29124834763479657, 0.29770331987847537, 0.29460493320150954, 0.27136703312426586, 0.32636339664040925])
rws (14, 385869, 2104.496573470977, [0.3033836954529127, 0.26594485643957566, 0.2618136742036212, 0.3423717278047327, 0.33875694334827255, 0.26439566310109275, 0.2210182496235712, 0.2677522486678057, 0.2984779165477168, 0.2798875964859219, 0.29124834763479657, 0.2744654198012317, 0.2964123254297396, 0.30002710988619974, 0.298736115437464, 0.2736908231319902, 0.3304945788763637])
smallestdist (14, 402245, 0.44187184852251826, [0.30312549656316556, 0.2680104475575529, 0.26052267975488547, 0.34469551781245705, 0.34366272225346844, 0.26594485643957566, 0.2161124707183753, 0.2680104475575529, 0.303900093232407, 0.2809203920449105, 0.292022944304038, 0.27678920980895605, 0.2982197176579697, 0.30364189434265987, 0.29899431432721113, 0.27420722091148453, 0.3348839600020653])
rws (14, 417925, 2115.548858245566, [0.30699847990937285, 0.2695596408960358, 0.2587152875266554, 0.351408688945883, 0.34572831337144566, 0.2677522486678057, 0.2150796751593867, 0.2680104475575529, 0.30544928657088993, 0.2829859831628877, 0.29357213764252094, 0.2804039942654162, 0.3013181043349355, 0.3041582921221542, 0.30209270100417696, 0.2770474086987032, 0.3369495511200425])
rws (14, 450298, 2098.69929724066, [0.3111296621453273, 0.26981783978578294, 0.26387926532159844, 0.36096204786652764, 0.3529578822843659, 0.26981783978578294, 0.21482147626963954, 0.26697765199856427, 0.31396984993254595, 0.28376057983212916, 0.30054350766569404, 0.28221138649364624, 0.3028672976734184, 0.30906407102735006, 0.3067402810196257, 0.2824695853833934, 0.3465029100406871])
rws (14, 482730, 2108.6479219248345, [0.3121624577043159, 0.2700760386755301, 0.2674940497780586, 0.3712900034564137, 0.359929252307539, 0.27472361869097883, 0.2106902940336851, 0.2700760386755301, 0.3186174299479947, 0.2860843698398535, 0.3033836954529127, 0.28221138649364624, 0.3062238832401314, 0.3121624577043159, 0.3062238832401314, 0.28427697761162346, 0.35657266674082605])
rws (14, 515088, 2096.657983113834, [0.3170682366095118, 0.27188343090376016, 0.2677522486678057, 0.3777449757000925, 0.3653514289922292, 0.27343262424224307, 0.20939929958494935, 0.27627281202946175, 0.3245560044121792, 0.28763356317833644, 0.3051910876811428, 0.28324418205263485, 0.310613264365833, 0.3165518388300175, 0.30725667879912, 0.286858966509095, 0.3656096278819764])
rws (14, 546579, 2095.088484551998, [0.3175846343890061, 0.2726580275730016, 0.2685268453370472, 0.38342535127452987, 0.3736137934641381, 0.27472361869097883, 0.2081083051362136, 0.27782200536794466, 0.3315273744353523, 0.28866635873732505, 0.3082894743581086, 0.286858966509095, 0.3147444466017874, 0.319133827727489, 0.30854767324785576, 0.2922811431937852, 0.3725809979051495])
