head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (22, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (22, 0, 0.5032227485483405, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 26, 0.48989149578976776, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 401, 0.4885580278637217, [0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 758, 0.48635591792708743, [0.25794069085741395, 0.25794069085741395, 0.2576824919676668, 0.25897348641640255, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 1005, 0.482485397843746, [0.25794069085741395, 0.2576824919676668, 0.2571660941881725, 0.25897348641640255, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25897348641640255, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611])
smallestdist (22, 3737, 0.47943244872078294, [0.25845708863690825, 0.2566496964086782, 0.2566496964086782, 0.26000628197539116, 0.2587152875266554, 0.25639149751893103, 0.2576824919676668, 0.2571660941881725, 0.25794069085741395, 0.2592316853061497, 0.2587152875266554, 0.25845708863690825, 0.2576824919676668, 0.25897348641640255, 0.2576824919676668, 0.25794069085741395, 0.25845708863690825])
smallestdist (22, 19389, 0.4776793533764272, [0.25845708863690825, 0.2551005030701953, 0.25251851417272375, 0.26284646976260984, 0.2581988897471611, 0.2543259064009538, 0.2566496964086782, 0.259748083085644, 0.25897348641640255, 0.26000628197539116, 0.26103907753437977, 0.2592316853061497, 0.25458410529070097, 0.259748083085644, 0.259748083085644, 0.2607808786446326, 0.2587152875266554])
smallestdist (22, 24025, 0.46848998854775425, [0.25897348641640255, 0.2556169008496896, 0.2517439175034823, 0.2607808786446326, 0.25794069085741395, 0.25458410529070097, 0.25639149751893103, 0.2607808786446326, 0.25845708863690825, 0.259748083085644, 0.2618136742036212, 0.259748083085644, 0.2553587019599424, 0.259748083085644, 0.2592316853061497, 0.2612972764241269, 0.2602644808651383])
rws (22, 32183, 1994.4554911779385, [0.25845708863690825, 0.2543259064009538, 0.251227519723988, 0.26284646976260984, 0.26000628197539116, 0.25303491195221806, 0.2532931108419652, 0.2615554753138741, 0.2571660941881725, 0.25897348641640255, 0.26233007198311553, 0.2607808786446326, 0.2561332986291839, 0.2615554753138741, 0.25897348641640255, 0.26336286754210414, 0.25948988419589686])
rws (22, 63848, 1956.6691310530548, [0.2602644808651383, 0.2527767130624709, 0.25200211639322945, 0.2736908231319902, 0.2636210664318513, 0.2527767130624709, 0.24812913304702217, 0.25845708863690825, 0.2587152875266554, 0.2607808786446326, 0.2646538619908399, 0.2625882708728627, 0.25742429307791964, 0.2677522486678057, 0.26233007198311553, 0.26930144200628864, 0.2674940497780586])
rws (22, 95777, 1939.5367323400656, [0.2636210664318513, 0.2527767130624709, 0.25742429307791964, 0.27885480092693327, 0.27033423756527725, 0.2522603152829766, 0.24348155303157343, 0.2581988897471611, 0.25948988419589686, 0.2620718730933684, 0.27136703312426586, 0.2618136742036212, 0.25948988419589686, 0.27627281202946175, 0.26594485643957566, 0.27085063534477155, 0.2739490220217374])
rws (22, 126702, 1950.2644827801819, [0.2690432431165415, 0.2581988897471611, 0.26233007198311553, 0.28711716539884213, 0.27343262424224307, 0.25690789529842534, 0.2408995641341019, 0.25845708863690825, 0.263104668652357, 0.26284646976260984, 0.27524001647047314, 0.26336286754210414, 0.26052267975488547, 0.2791129998166804, 0.2674940497780586, 0.27291622646274877, 0.27472361869097883])
