head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (12, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (12, 0, 0.490882212752221, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 296, 0.4888223944542993, [0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25897348641640255, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825])
smallestdist (12, 747, 0.4886492829672381, [0.2581988897471611, 0.2587152875266554, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2592316853061497, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611])
smallestdist (12, 880, 0.4850570661072292, [0.2581988897471611, 0.2587152875266554, 0.25897348641640255, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2592316853061497, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.25897348641640255, 0.2581988897471611])
smallestdist (12, 2759, 0.4785343575032457, [0.2581988897471611, 0.25742429307791964, 0.2581988897471611, 0.2592316853061497, 0.25794069085741395, 0.2576824919676668, 0.2576824919676668, 0.259748083085644, 0.2571660941881725, 0.25742429307791964, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2576824919676668, 0.2576824919676668, 0.25897348641640255, 0.25845708863690825])
smallestdist (12, 6149, 0.47802833727366467, [0.2571660941881725, 0.2581988897471611, 0.25948988419589686, 0.26052267975488547, 0.2592316853061497, 0.25742429307791964, 0.25794069085741395, 0.2581988897471611, 0.25742429307791964, 0.2566496964086782, 0.2587152875266554, 0.25897348641640255, 0.25897348641640255, 0.25845708863690825, 0.2576824919676668, 0.2587152875266554, 0.25845708863690825])
smallestdist (12, 9555, 0.47677581089850374, [0.25742429307791964, 0.25742429307791964, 0.25897348641640255, 0.2618136742036212, 0.25948988419589686, 0.2571660941881725, 0.25742429307791964, 0.2576824919676668, 0.25742429307791964, 0.25690789529842534, 0.2587152875266554, 0.25897348641640255, 0.26000628197539116, 0.25794069085741395, 0.2571660941881725, 0.2581988897471611, 0.25845708863690825])
smallestdist (12, 13178, 0.47580634665740373, [0.25690789529842534, 0.25742429307791964, 0.25845708863690825, 0.2636210664318513, 0.26000628197539116, 0.25742429307791964, 0.25587509973943673, 0.25794069085741395, 0.25690789529842534, 0.2566496964086782, 0.25897348641640255, 0.2592316853061497, 0.2602644808651383, 0.2566496964086782, 0.25742429307791964, 0.2571660941881725, 0.25897348641640255])
