head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (29, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (29, 0, 0.5021407620919052, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 27, 0.49166078817842696, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 94, 0.48501539175460673, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 465, 0.4841203376736313, [0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25897348641640255, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 1609, 0.48009608927002245, [0.2581988897471611, 0.25845708863690825, 0.25897348641640255, 0.25948988419589686, 0.2576824919676668, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.2576824919676668, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611])
smallestdist (29, 2871, 0.4623873461873522, [0.2587152875266554, 0.25794069085741395, 0.2587152875266554, 0.26052267975488547, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25897348641640255, 0.2592316853061497, 0.2587152875266554, 0.25690789529842534, 0.2581988897471611])
rws (29, 31449, 2025.4622672285277, [0.26052267975488547, 0.25200211639322945, 0.25200211639322945, 0.26542845866008136, 0.2636210664318513, 0.25587509973943673, 0.2556169008496896, 0.2592316853061497, 0.2556169008496896, 0.2587152875266554, 0.25794069085741395, 0.26103907753437977, 0.25845708863690825, 0.2620718730933684, 0.26103907753437977, 0.2571660941881725, 0.2607808786446326])
rws (29, 63383, 2021.426611826326, [0.26233007198311553, 0.24864553082651647, 0.2517439175034823, 0.2721416297935073, 0.2685268453370472, 0.2532931108419652, 0.2543259064009538, 0.2592316853061497, 0.2576824919676668, 0.25948988419589686, 0.2615554753138741, 0.26284646976260984, 0.25897348641640255, 0.26594485643957566, 0.26103907753437977, 0.2587152875266554, 0.26387926532159844])
rws (29, 95063, 2017.0935331294168, [0.2656866575498285, 0.2468381385982864, 0.25045292305474653, 0.2770474086987032, 0.2744654198012317, 0.25406770751120666, 0.25148571861373514, 0.26052267975488547, 0.25845708863690825, 0.2618136742036212, 0.26594485643957566, 0.2620718730933684, 0.25742429307791964, 0.27343262424224307, 0.26491206088058705, 0.26103907753437977, 0.2754982153602203])
rws (29, 126445, 2023.2630814607521, [0.2677522486678057, 0.24916192860601077, 0.25200211639322945, 0.28427697761162346, 0.2824695853833934, 0.25303491195221806, 0.2507111219444937, 0.2618136742036212, 0.26103907753437977, 0.26103907753437977, 0.27033423756527725, 0.26233007198311553, 0.25897348641640255, 0.27678920980895605, 0.26542845866008136, 0.2592316853061497, 0.2845351765013706])
smallestdist (29, 153794, 0.45700881404132176, [0.2695596408960358, 0.24942012749575793, 0.25303491195221806, 0.29124834763479657, 0.28711716539884213, 0.25639149751893103, 0.2452889452598035, 0.26336286754210414, 0.26542845866008136, 0.263104668652357, 0.2736908231319902, 0.26491206088058705, 0.2553587019599424, 0.28324418205263485, 0.2695596408960358, 0.2581988897471611, 0.29021555207580796])
rws (29, 158124, 2056.98879690545, [0.2695596408960358, 0.2517439175034823, 0.2538095086214595, 0.29460493320150954, 0.2889245576270722, 0.2571660941881725, 0.24399795081106773, 0.2641374642113456, 0.26594485643957566, 0.2636210664318513, 0.27472361869097883, 0.26439566310109275, 0.2553587019599424, 0.28427697761162346, 0.2705924364550244, 0.25845708863690825, 0.29073194985530226])
rws (29, 189662, 2062.829596440062, [0.2695596408960358, 0.25742429307791964, 0.25303491195221806, 0.3008017065554412, 0.29408853542201524, 0.25355130973171236, 0.2403831663546076, 0.26594485643957566, 0.2685268453370472, 0.26336286754210414, 0.27885480092693327, 0.2700760386755301, 0.2576824919676668, 0.28530977317061207, 0.271625232014013, 0.25794069085741395, 0.2979615187682225])
smallestdist (29, 193674, 0.44763594797304984, [0.26981783978578294, 0.2576824919676668, 0.2538095086214595, 0.30105990544518835, 0.29460493320150954, 0.25406770751120666, 0.2398667685751133, 0.2667194531088171, 0.27085063534477155, 0.2641374642113456, 0.2785966020371861, 0.27136703312426586, 0.2581988897471611, 0.28530977317061207, 0.27136703312426586, 0.2581988897471611, 0.29899431432721113])
smallestdist (29, 209309, 0.4423727888647193, [0.2721416297935073, 0.259748083085644, 0.2551005030701953, 0.3044164910119013, 0.3008017065554412, 0.25458410529070097, 0.23857577412637754, 0.27085063534477155, 0.2690432431165415, 0.2646538619908399, 0.2796293975961747, 0.2721416297935073, 0.2581988897471611, 0.2884081598475779, 0.2721416297935073, 0.2618136742036212, 0.30260909878367126])
rws (29, 221185, 2072.159586418791, [0.271625232014013, 0.26103907753437977, 0.25690789529842534, 0.3062238832401314, 0.3057074854606371, 0.2543259064009538, 0.2349609896699174, 0.27136703312426586, 0.2700760386755301, 0.2674940497780586, 0.2798875964859219, 0.27136703312426586, 0.2581988897471611, 0.2927975409732795, 0.27472361869097883, 0.2646538619908399, 0.30312549656316556])
rws (29, 252886, 2050.9401921657404, [0.2736908231319902, 0.26594485643957566, 0.2587152875266554, 0.31190425881456874, 0.31242065659406304, 0.2527767130624709, 0.22824781853649145, 0.271625232014013, 0.2744654198012317, 0.2674940497780586, 0.28324418205263485, 0.27291622646274877, 0.25690789529842534, 0.2974451209887282, 0.2798875964859219, 0.26646125421906997, 0.31009686658633867])
rws (29, 284999, 2048.180659640591, [0.2775638064781975, 0.2674940497780586, 0.2576824919676668, 0.32197401551470767, 0.3175846343890061, 0.2522603152829766, 0.22463303408003132, 0.2726580275730016, 0.28272778427314055, 0.26981783978578294, 0.2894409554065665, 0.274981817580726, 0.2618136742036212, 0.3028672976734184, 0.2796293975961747, 0.27188343090376016, 0.31448624771204026])
rws (29, 316396, 2054.0718811978422, [0.28221138649364624, 0.2711088342345187, 0.2581988897471611, 0.33178557332509945, 0.32481420330192634, 0.2501947241649994, 0.2215346474030655, 0.2731744253524959, 0.2863425687296007, 0.2711088342345187, 0.292022944304038, 0.27343262424224307, 0.2646538619908399, 0.30596568435038424, 0.2798875964859219, 0.2726580275730016, 0.3222322144044548])
