head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (5, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (5, 0, 0.5078765734567757, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (5, 22, 0.49107416196675113, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (5, 124, 0.48475752589005106, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (5, 1488, 0.48376966387937637, [0.2581988897471611, 0.2587152875266554, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.25742429307791964, 0.25794069085741395, 0.25742429307791964, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2587152875266554, 0.25845708863690825, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611])
smallestdist (5, 3391, 0.48376782658966455, [0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25690789529842534, 0.25897348641640255, 0.2571660941881725, 0.2587152875266554, 0.2576824919676668, 0.25897348641640255, 0.2581988897471611, 0.2587152875266554, 0.25897348641640255, 0.25845708863690825, 0.2592316853061497, 0.25794069085741395])
smallestdist (5, 3618, 0.4824812200330617, [0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2571660941881725, 0.25897348641640255, 0.2571660941881725, 0.2587152875266554, 0.2576824919676668, 0.25897348641640255, 0.2581988897471611, 0.2587152875266554, 0.2592316853061497, 0.25845708863690825, 0.25948988419589686, 0.2576824919676668])
smallestdist (5, 4629, 0.48124695441463183, [0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.25690789529842534, 0.2592316853061497, 0.25690789529842534, 0.2587152875266554, 0.2581988897471611, 0.2592316853061497, 0.25794069085741395, 0.25897348641640255, 0.25948988419589686, 0.25845708863690825, 0.25845708863690825, 0.2571660941881725])
smallestdist (5, 7413, 0.47616375624537677, [0.2587152875266554, 0.25794069085741395, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2571660941881725, 0.259748083085644, 0.25794069085741395, 0.2592316853061497, 0.2571660941881725, 0.2587152875266554, 0.25794069085741395, 0.2592316853061497, 0.25897348641640255, 0.2576824919676668, 0.2581988897471611, 0.2576824919676668])
smallestdist (5, 12223, 0.4736476192444512, [0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25897348641640255, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.2576824919676668, 0.26000628197539116, 0.25639149751893103, 0.259748083085644, 0.25897348641640255, 0.26000628197539116, 0.2587152875266554, 0.2576824919676668, 0.25690789529842534, 0.2587152875266554])
smallestdist (5, 14236, 0.4707362048131922, [0.25742429307791964, 0.25690789529842534, 0.25794069085741395, 0.2592316853061497, 0.2587152875266554, 0.2576824919676668, 0.25897348641640255, 0.25794069085741395, 0.259748083085644, 0.25639149751893103, 0.25948988419589686, 0.2587152875266554, 0.25948988419589686, 0.2587152875266554, 0.25742429307791964, 0.25639149751893103, 0.26000628197539116])
smallestdist (5, 30288, 0.46821681081895905, [0.2581988897471611, 0.25742429307791964, 0.2566496964086782, 0.2612972764241269, 0.259748083085644, 0.2592316853061497, 0.25587509973943673, 0.25794069085741395, 0.25845708863690825, 0.2592316853061497, 0.25897348641640255, 0.2607808786446326, 0.2587152875266554, 0.2592316853061497, 0.25845708863690825, 0.2553587019599424, 0.2620718730933684])
rws (5, 32576, 2020.8753188933895, [0.2581988897471611, 0.2566496964086782, 0.2561332986291839, 0.26233007198311553, 0.2602644808651383, 0.2587152875266554, 0.2556169008496896, 0.25845708863690825, 0.25794069085741395, 0.25948988419589686, 0.2587152875266554, 0.26103907753437977, 0.25948988419589686, 0.2592316853061497, 0.25794069085741395, 0.2548423041804481, 0.2625882708728627])
rws (5, 65125, 2030.9396294053315, [0.2602644808651383, 0.25406770751120666, 0.25251851417272375, 0.2677522486678057, 0.26439566310109275, 0.2607808786446326, 0.25096932083424084, 0.25794069085741395, 0.2607808786446326, 0.2576824919676668, 0.2615554753138741, 0.2646538619908399, 0.25897348641640255, 0.26646125421906997, 0.25845708863690825, 0.2561332986291839, 0.26491206088058705])
smallestdist (5, 77062, 0.4679835667141019, [0.2612972764241269, 0.2551005030701953, 0.25045292305474653, 0.27188343090376016, 0.2677522486678057, 0.26103907753437977, 0.24942012749575793, 0.25948988419589686, 0.26336286754210414, 0.2581988897471611, 0.2620718730933684, 0.2656866575498285, 0.26103907753437977, 0.26930144200628864, 0.2581988897471611, 0.2553587019599424, 0.2685268453370472])
smallestdist (5, 85804, 0.46048110558036737, [0.26439566310109275, 0.25690789529842534, 0.24942012749575793, 0.27420722091148453, 0.26930144200628864, 0.25948988419589686, 0.2473545363777807, 0.26103907753437977, 0.2641374642113456, 0.2592316853061497, 0.2625882708728627, 0.2662030553293228, 0.26052267975488547, 0.2711088342345187, 0.2587152875266554, 0.2556169008496896, 0.2700760386755301])
rws (5, 97445, 2047.1150835062265, [0.26491206088058705, 0.25794069085741395, 0.24967832638550508, 0.2765310109192089, 0.27188343090376016, 0.259748083085644, 0.2468381385982864, 0.26233007198311553, 0.26542845866008136, 0.26000628197539116, 0.26439566310109275, 0.2672358508883114, 0.2618136742036212, 0.27239982868325446, 0.25948988419589686, 0.2561332986291839, 0.2711088342345187])
rws (5, 129380, 2057.835571325803, [0.26878504422679433, 0.25897348641640255, 0.24967832638550508, 0.2840187787218763, 0.28066219315516333, 0.26233007198311553, 0.24270695636233197, 0.26284646976260984, 0.26981783978578294, 0.2602644808651383, 0.26697765199856427, 0.2739490220217374, 0.2602644808651383, 0.27678920980895605, 0.26387926532159844, 0.2592316853061497, 0.27730560758845035])
smallestdist (5, 138239, 0.45763664509394464, [0.27033423756527725, 0.25794069085741395, 0.251227519723988, 0.2884081598475779, 0.2824695853833934, 0.2646538619908399, 0.24167416080334336, 0.26284646976260984, 0.271625232014013, 0.26052267975488547, 0.26826864644730003, 0.2736908231319902, 0.26052267975488547, 0.27730560758845035, 0.2641374642113456, 0.2592316853061497, 0.2791129998166804])
rws (5, 162106, 2065.7942333704946, [0.27033423756527725, 0.2581988897471611, 0.25303491195221806, 0.29357213764252094, 0.2873753642885893, 0.26542845866008136, 0.23676838189814747, 0.2636210664318513, 0.274981817580726, 0.2607808786446326, 0.27033423756527725, 0.2754982153602203, 0.26336286754210414, 0.28117859093465764, 0.26542845866008136, 0.2587152875266554, 0.28117859093465764])
smallestdist (5, 166209, 0.45620292890388925, [0.2705924364550244, 0.2587152875266554, 0.25200211639322945, 0.2948631320912567, 0.2889245576270722, 0.2646538619908399, 0.23625198411865317, 0.26387926532159844, 0.27524001647047314, 0.2607808786446326, 0.271625232014013, 0.274981817580726, 0.26387926532159844, 0.28169498871415194, 0.2646538619908399, 0.2581988897471611, 0.2819531876038991])
