head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (11, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (11, 0, 0.5001903122118891, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 23, 0.4882287765007802, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 138, 0.4822604617296098, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825])
smallestdist (11, 1219, 0.4780821256551888, [0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2571660941881725, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.25897348641640255, 0.25794069085741395, 0.25897348641640255])
smallestdist (11, 2307, 0.4764691677052888, [0.2587152875266554, 0.25742429307791964, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25690789529842534, 0.25742429307791964, 0.2587152875266554, 0.2576824919676668, 0.2587152875266554, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.25948988419589686, 0.25845708863690825, 0.2592316853061497])
smallestdist (11, 3661, 0.4739540551258261, [0.2592316853061497, 0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.2571660941881725, 0.2571660941881725, 0.25639149751893103, 0.2571660941881725, 0.25948988419589686, 0.2576824919676668, 0.25948988419589686, 0.2587152875266554, 0.25845708863690825, 0.2581988897471611, 0.25948988419589686, 0.2581988897471611, 0.25948988419589686])
smallestdist (11, 13651, 0.4737724212957525, [0.2602644808651383, 0.2571660941881725, 0.25587509973943673, 0.26052267975488547, 0.25742429307791964, 0.25845708863690825, 0.25251851417272375, 0.25639149751893103, 0.25845708863690825, 0.25845708863690825, 0.25948988419589686, 0.25948988419589686, 0.25897348641640255, 0.26000628197539116, 0.2592316853061497, 0.2571660941881725, 0.26052267975488547])
smallestdist (11, 25255, 0.47073102338991035, [0.2618136742036212, 0.2561332986291839, 0.2551005030701953, 0.2618136742036212, 0.26052267975488547, 0.2576824919676668, 0.25200211639322945, 0.2561332986291839, 0.25794069085741395, 0.25639149751893103, 0.25948988419589686, 0.2602644808651383, 0.2581988897471611, 0.26336286754210414, 0.26000628197539116, 0.25690789529842534, 0.2625882708728627])
rws (11, 32474, 2014.5350145624077, [0.2636210664318513, 0.2551005030701953, 0.25458410529070097, 0.2651702597703342, 0.26052267975488547, 0.2561332986291839, 0.25200211639322945, 0.25587509973943673, 0.2592316853061497, 0.2556169008496896, 0.26103907753437977, 0.2602644808651383, 0.2581988897471611, 0.2641374642113456, 0.259748083085644, 0.25690789529842534, 0.2646538619908399])
rws (11, 64129, 2021.021623734573, [0.26542845866008136, 0.25690789529842534, 0.2517439175034823, 0.2656866575498285, 0.26697765199856427, 0.2543259064009538, 0.2463217408187921, 0.2587152875266554, 0.2602644808651383, 0.2566496964086782, 0.26052267975488547, 0.2646538619908399, 0.2571660941881725, 0.26646125421906997, 0.2625882708728627, 0.25690789529842534, 0.2680104475575529])
rws (11, 96430, 2015.6208577855225, [0.26646125421906997, 0.2576824919676668, 0.2507111219444937, 0.2700760386755301, 0.27188343090376016, 0.25355130973171236, 0.24425614970081488, 0.26387926532159844, 0.2646538619908399, 0.2581988897471611, 0.26052267975488547, 0.26387926532159844, 0.2587152875266554, 0.26981783978578294, 0.26284646976260984, 0.2625882708728627, 0.2726580275730016])
rws (11, 127531, 2004.465669322495, [0.2685268453370472, 0.2561332986291839, 0.25355130973171236, 0.2785966020371861, 0.2780802042576918, 0.2543259064009538, 0.24219055858283767, 0.26387926532159844, 0.2672358508883114, 0.2566496964086782, 0.2625882708728627, 0.2667194531088171, 0.26000628197539116, 0.2791129998166804, 0.26052267975488547, 0.2646538619908399, 0.27627281202946175])
rws (11, 159619, 1976.1444975180964, [0.26826864644730003, 0.2587152875266554, 0.2556169008496896, 0.28479337539111776, 0.28479337539111776, 0.2538095086214595, 0.24115776302384906, 0.2667194531088171, 0.27136703312426586, 0.2581988897471611, 0.2651702597703342, 0.2677522486678057, 0.2615554753138741, 0.2858261709501064, 0.26646125421906997, 0.27136703312426586, 0.28221138649364624])
rws (11, 191623, 1971.8814093872159, [0.2736908231319902, 0.25690789529842534, 0.2566496964086782, 0.2933139387527738, 0.29408853542201524, 0.25251851417272375, 0.23676838189814747, 0.2667194531088171, 0.2765310109192089, 0.2571660941881725, 0.26878504422679433, 0.27239982868325446, 0.26697765199856427, 0.2889245576270722, 0.2700760386755301, 0.27033423756527725, 0.2863425687296007])
rws (11, 223389, 1982.8341662897872, [0.2754982153602203, 0.25406770751120666, 0.259748083085644, 0.2992525132169583, 0.30209270100417696, 0.25794069085741395, 0.23470279078017026, 0.27033423756527725, 0.28376057983212916, 0.2576824919676668, 0.2700760386755301, 0.2726580275730016, 0.27085063534477155, 0.29460493320150954, 0.2726580275730016, 0.2739490220217374, 0.29460493320150954])
rws (11, 255010, 1999.0457449086582, [0.27627281202946175, 0.2556169008496896, 0.259748083085644, 0.3062238832401314, 0.30958046880684437, 0.2571660941881725, 0.2328953985519402, 0.2711088342345187, 0.2878917620680836, 0.2566496964086782, 0.2705924364550244, 0.274981817580726, 0.2721416297935073, 0.3018345021144298, 0.27420722091148453, 0.2731744253524959, 0.29951071210670543])
