head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (28, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (28, 0, 0.5009925620082234, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 10, 0.49970289571469517, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 115, 0.49969030050987473, [0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 145, 0.49061071388514665, [0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 229, 0.47771644754697895, [0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 12494, 0.4746846465244914, [0.25948988419589686, 0.2553587019599424, 0.25690789529842534, 0.2571660941881725, 0.2607808786446326, 0.2561332986291839, 0.25690789529842534, 0.25742429307791964, 0.2587152875266554, 0.25897348641640255, 0.2607808786446326, 0.2587152875266554, 0.2576824919676668, 0.2587152875266554, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611])
smallestdist (28, 24008, 0.4738207626988403, [0.2612972764241269, 0.2556169008496896, 0.25200211639322945, 0.2607808786446326, 0.26103907753437977, 0.25458410529070097, 0.25458410529070097, 0.25948988419589686, 0.2581988897471611, 0.25897348641640255, 0.2625882708728627, 0.259748083085644, 0.25845708863690825, 0.26000628197539116, 0.25948988419589686, 0.25794069085741395, 0.25742429307791964])
rws (28, 31532, 2007.739861011631, [0.2612972764241269, 0.25458410529070097, 0.25045292305474653, 0.26103907753437977, 0.2625882708728627, 0.25406770751120666, 0.25587509973943673, 0.2602644808651383, 0.25742429307791964, 0.26000628197539116, 0.2615554753138741, 0.2571660941881725, 0.2587152875266554, 0.25948988419589686, 0.2592316853061497, 0.2587152875266554, 0.25897348641640255])
smallestdist (28, 36184, 0.4718100694779642, [0.26233007198311553, 0.2571660941881725, 0.24967832638550508, 0.2618136742036212, 0.26439566310109275, 0.25406770751120666, 0.25458410529070097, 0.2612972764241269, 0.2587152875266554, 0.26000628197539116, 0.2620718730933684, 0.2576824919676668, 0.2592316853061497, 0.259748083085644, 0.2592316853061497, 0.25845708863690825, 0.2581988897471611])
rws (28, 62687, 2005.9592738125139, [0.26439566310109275, 0.2576824919676668, 0.247870934157275, 0.2662030553293228, 0.26826864644730003, 0.2543259064009538, 0.2527767130624709, 0.2625882708728627, 0.2592316853061497, 0.2607808786446326, 0.2651702597703342, 0.26052267975488547, 0.25897348641640255, 0.26542845866008136, 0.2618136742036212, 0.26336286754210414, 0.2618136742036212])
rws (28, 94471, 1979.3557123623057, [0.2656866575498285, 0.2607808786446326, 0.2507111219444937, 0.26646125421906997, 0.2754982153602203, 0.2517439175034823, 0.2527767130624709, 0.2612972764241269, 0.26336286754210414, 0.2625882708728627, 0.26826864644730003, 0.26336286754210414, 0.2602644808651383, 0.27291622646274877, 0.26491206088058705, 0.2685268453370472, 0.2690432431165415])
rws (28, 125371, 1972.5649396947495, [0.26646125421906997, 0.26594485643957566, 0.2501947241649994, 0.27085063534477155, 0.28272778427314055, 0.25355130973171236, 0.24916192860601077, 0.2618136742036212, 0.2672358508883114, 0.2618136742036212, 0.27239982868325446, 0.26594485643957566, 0.26000628197539116, 0.27833840314743896, 0.26697765199856427, 0.27085063534477155, 0.2736908231319902])
rws (28, 157341, 1959.4422009971108, [0.2690432431165415, 0.2711088342345187, 0.2543259064009538, 0.28376057983212916, 0.29124834763479657, 0.2592316853061497, 0.24348155303157343, 0.2641374642113456, 0.27343262424224307, 0.26052267975488547, 0.2760146131397146, 0.2677522486678057, 0.2620718730933684, 0.2804039942654162, 0.26981783978578294, 0.27472361869097883, 0.2819531876038991])
rws (28, 188688, 1962.0568444527494, [0.2711088342345187, 0.271625232014013, 0.25355130973171236, 0.28918275651681935, 0.2984779165477168, 0.2615554753138741, 0.24012496746486045, 0.26697765199856427, 0.2770474086987032, 0.25897348641640255, 0.2796293975961747, 0.2677522486678057, 0.2656866575498285, 0.2878917620680836, 0.2739490220217374, 0.2760146131397146, 0.2889245576270722])
rws (28, 220611, 1965.9921571004904, [0.27472361869097883, 0.27085063534477155, 0.251227519723988, 0.2992525132169583, 0.30544928657088993, 0.25794069085741395, 0.23909217190587184, 0.2700760386755301, 0.28324418205263485, 0.2581988897471611, 0.2840187787218763, 0.2700760386755301, 0.2700760386755301, 0.28969915429631365, 0.274981817580726, 0.27885480092693327, 0.29460493320150954])
rws (28, 252224, 1982.3841253858795, [0.27627281202946175, 0.27188343090376016, 0.24942012749575793, 0.3103550654760858, 0.3126788554838102, 0.26052267975488547, 0.23573558633915886, 0.2695596408960358, 0.2894409554065665, 0.2581988897471611, 0.28660076761934783, 0.2739490220217374, 0.2700760386755301, 0.29899431432721113, 0.2744654198012317, 0.2780802042576918, 0.30054350766569404])
rws (28, 284135, 1984.966843298499, [0.2791129998166804, 0.2760146131397146, 0.24916192860601077, 0.32042482217622476, 0.3186174299479947, 0.26233007198311553, 0.23160440410320443, 0.27239982868325446, 0.29563772876049815, 0.25845708863690825, 0.28763356317833644, 0.2744654198012317, 0.27239982868325446, 0.3023508998939241, 0.2798875964859219, 0.28066219315516333, 0.3077730765786143])
rws (28, 316004, 1985.1138177126234, [0.2791129998166804, 0.2798875964859219, 0.2517439175034823, 0.33075277776611084, 0.32636339664040925, 0.26646125421906997, 0.23108800632371013, 0.2690432431165415, 0.30157630322468265, 0.259748083085644, 0.2889245576270722, 0.2770474086987032, 0.2739490220217374, 0.3093222699170972, 0.2850515742808649, 0.28918275651681935, 0.3131952532633045])
rws (28, 347652, 1964.9797913763302, [0.28169498871415194, 0.2840187787218763, 0.2538095086214595, 0.3423717278047327, 0.33333476666358236, 0.26387926532159844, 0.2285060174262386, 0.27343262424224307, 0.3044164910119013, 0.2618136742036212, 0.2922811431937852, 0.2798875964859219, 0.2754982153602203, 0.3152608443812817, 0.29305573986302663, 0.2938303365322681, 0.3230068110736963])
rws (28, 378969, 1965.2861742707748, [0.2840187787218763, 0.28324418205263485, 0.2556169008496896, 0.3542488767331017, 0.3405643355765026, 0.2651702597703342, 0.22489123296977848, 0.2765310109192089, 0.31190425881456874, 0.26439566310109275, 0.2927975409732795, 0.28169498871415194, 0.28066219315516333, 0.3181010321685004, 0.29408853542201524, 0.2969287232092339, 0.3315273744353523])
rws (28, 410747, 1968.5048561125845, [0.28814996095783074, 0.28530977317061207, 0.2576824919676668, 0.36251124120501055, 0.34856850115866433, 0.26542845866008136, 0.2220510451825598, 0.2780802042576918, 0.315777242160776, 0.2690432431165415, 0.2948631320912567, 0.2845351765013706, 0.2819531876038991, 0.3227486121839491, 0.2982197176579697, 0.29899431432721113, 0.33824054556877825])
rws (28, 441953, 1966.79004032724, [0.29021555207580796, 0.283502380942382, 0.26103907753437977, 0.37232279901540233, 0.35399067784335453, 0.2672358508883114, 0.21843626072609967, 0.2804039942654162, 0.3211994188454662, 0.2705924364550244, 0.298736115437464, 0.2884081598475779, 0.28427697761162346, 0.32429780552243204, 0.30209270100417696, 0.2997689109964526, 0.3472775067099286])
rws (28, 473479, 1984.0704137064954, [0.29408853542201524, 0.2845351765013706, 0.26387926532159844, 0.3839417490540242, 0.3607038489767805, 0.2705924364550244, 0.2145632773798924, 0.2824695853833934, 0.3281707888686393, 0.27627281202946175, 0.30312549656316556, 0.29073194985530226, 0.2873753642885893, 0.3294617833173751, 0.3057074854606371, 0.3044164910119013, 0.35399067784335453])
rws (28, 504910, 1972.3833960900554, [0.29512133098100385, 0.29176474541429087, 0.2607808786446326, 0.3924623124156802, 0.36741702011020644, 0.2721416297935073, 0.20681731068747783, 0.2840187787218763, 0.33333476666358236, 0.2785966020371861, 0.30596568435038424, 0.2938303365322681, 0.286858966509095, 0.33230197110459375, 0.31138786103507443, 0.31009686658633867, 0.3601874511972862])
