head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (10, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (10, 0, 0.48452617056574476, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (10, 1298, 0.48214692886090227, [0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.25897348641640255, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25742429307791964, 0.2587152875266554])
smallestdist (10, 2565, 0.477189003262248, [0.25794069085741395, 0.25794069085741395, 0.2587152875266554, 0.259748083085644, 0.2592316853061497, 0.2576824919676668, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25897348641640255, 0.25897348641640255, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.25690789529842534, 0.25897348641640255])
smallestdist (10, 3619, 0.4707755536159187, [0.25742429307791964, 0.2576824919676668, 0.2576824919676668, 0.26000628197539116, 0.2592316853061497, 0.2576824919676668, 0.2571660941881725, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2561332986291839, 0.2592316853061497])
smallestdist (10, 11215, 0.4681671178806449, [0.2571660941881725, 0.25845708863690825, 0.25639149751893103, 0.26052267975488547, 0.26000628197539116, 0.2592316853061497, 0.2561332986291839, 0.25690789529842534, 0.25897348641640255, 0.2581988897471611, 0.2587152875266554, 0.2587152875266554, 0.2571660941881725, 0.25897348641640255, 0.2587152875266554, 0.2548423041804481, 0.26052267975488547])
smallestdist (10, 23001, 0.46410368606872276, [0.2551005030701953, 0.2566496964086782, 0.25794069085741395, 0.25897348641640255, 0.26103907753437977, 0.2602644808651383, 0.2556169008496896, 0.26052267975488547, 0.2592316853061497, 0.2553587019599424, 0.2566496964086782, 0.26103907753437977, 0.25794069085741395, 0.2612972764241269, 0.2607808786446326, 0.2527767130624709, 0.2625882708728627])
rws (10, 31796, 2037.9492788336524, [0.2556169008496896, 0.2553587019599424, 0.25742429307791964, 0.2615554753138741, 0.2592316853061497, 0.2587152875266554, 0.2543259064009538, 0.26103907753437977, 0.26000628197539116, 0.2543259064009538, 0.2566496964086782, 0.26233007198311553, 0.25690789529842534, 0.259748083085644, 0.26000628197539116, 0.2532931108419652, 0.26491206088058705])
smallestdist (10, 41178, 0.46264784070569365, [0.2561332986291839, 0.2527767130624709, 0.2576824919676668, 0.26284646976260984, 0.26233007198311553, 0.25845708863690825, 0.2548423041804481, 0.2615554753138741, 0.2602644808651383, 0.2527767130624709, 0.2571660941881725, 0.2636210664318513, 0.25897348641640255, 0.2607808786446326, 0.26052267975488547, 0.2538095086214595, 0.2677522486678057])
