head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (25, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (25, 0, 0.499435734641101, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 8, 0.4906658312841091, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611])
smallestdist (25, 141, 0.4899006427728577, [0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611])
smallestdist (25, 217, 0.4844607228460137, [0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611])
smallestdist (25, 1322, 0.482995600487943, [0.25845708863690825, 0.2576824919676668, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25897348641640255, 0.25742429307791964, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2587152875266554, 0.2576824919676668, 0.2587152875266554])
smallestdist (25, 1381, 0.48048567517840024, [0.25845708863690825, 0.2576824919676668, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25897348641640255, 0.25742429307791964, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.2587152875266554, 0.25742429307791964, 0.2587152875266554])
smallestdist (25, 2338, 0.4783086513867344, [0.2587152875266554, 0.25742429307791964, 0.2576824919676668, 0.25948988419589686, 0.25897348641640255, 0.2587152875266554, 0.25690789529842534, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.2587152875266554, 0.25845708863690825, 0.2587152875266554, 0.2571660941881725, 0.25897348641640255])
smallestdist (25, 3264, 0.46578993501174326, [0.2587152875266554, 0.25690789529842534, 0.25639149751893103, 0.25948988419589686, 0.25897348641640255, 0.25897348641640255, 0.2566496964086782, 0.25897348641640255, 0.25742429307791964, 0.25845708863690825, 0.2587152875266554, 0.25845708863690825, 0.25845708863690825, 0.2587152875266554, 0.25897348641640255, 0.2571660941881725, 0.25897348641640255])
