head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (18, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (18, 0, 0.5072562268976474, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 43, 0.49285331775887886, [0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 111, 0.4925094896337515, [0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 154, 0.48760430344030004, [0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 214, 0.482251568609522, [0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 1692, 0.48087056762570113, [0.2581988897471611, 0.25948988419589686, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.2587152875266554, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25897348641640255, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554])
smallestdist (18, 3164, 0.479564639254085, [0.2571660941881725, 0.259748083085644, 0.2581988897471611, 0.25897348641640255, 0.2592316853061497, 0.25897348641640255, 0.25845708863690825, 0.25897348641640255, 0.25742429307791964, 0.25794069085741395, 0.25845708863690825, 0.25897348641640255, 0.2581988897471611, 0.25794069085741395, 0.25897348641640255, 0.2581988897471611, 0.2592316853061497])
smallestdist (18, 6236, 0.47926945738236437, [0.2571660941881725, 0.25948988419589686, 0.2581988897471611, 0.25897348641640255, 0.26052267975488547, 0.2581988897471611, 0.25639149751893103, 0.25794069085741395, 0.25742429307791964, 0.2587152875266554, 0.25897348641640255, 0.2592316853061497, 0.25794069085741395, 0.2587152875266554, 0.259748083085644, 0.25845708863690825, 0.25897348641640255])
smallestdist (18, 9455, 0.4780841357858777, [0.25742429307791964, 0.26103907753437977, 0.2576824919676668, 0.25897348641640255, 0.2602644808651383, 0.2571660941881725, 0.2561332986291839, 0.25742429307791964, 0.25742429307791964, 0.2587152875266554, 0.25897348641640255, 0.26000628197539116, 0.25742429307791964, 0.25845708863690825, 0.2602644808651383, 0.25794069085741395, 0.25845708863690825])
rws (18, 31766, 2003.2678972808544, [0.25742429307791964, 0.25742429307791964, 0.25639149751893103, 0.2612972764241269, 0.26491206088058705, 0.25458410529070097, 0.2548423041804481, 0.2571660941881725, 0.2566496964086782, 0.259748083085644, 0.25794069085741395, 0.2607808786446326, 0.25845708863690825, 0.2587152875266554, 0.2607808786446326, 0.26052267975488547, 0.25948988419589686])
smallestdist (18, 57744, 0.47750999996406296, [0.25948988419589686, 0.25742429307791964, 0.25639149751893103, 0.2612972764241269, 0.26981783978578294, 0.25303491195221806, 0.25148571861373514, 0.25639149751893103, 0.2592316853061497, 0.2581988897471611, 0.2571660941881725, 0.2607808786446326, 0.2612972764241269, 0.2607808786446326, 0.2636210664318513, 0.25948988419589686, 0.2641374642113456])
rws (18, 63931, 1994.0051300426567, [0.26000628197539116, 0.25845708863690825, 0.25458410529070097, 0.26233007198311553, 0.271625232014013, 0.2532931108419652, 0.251227519723988, 0.25742429307791964, 0.2602644808651383, 0.2571660941881725, 0.2566496964086782, 0.2607808786446326, 0.2615554753138741, 0.2625882708728627, 0.26542845866008136, 0.259748083085644, 0.2641374642113456])
smallestdist (18, 82020, 0.4768151901697132, [0.26052267975488547, 0.25742429307791964, 0.25639149751893103, 0.2662030553293228, 0.2739490220217374, 0.2538095086214595, 0.25045292305474653, 0.2561332986291839, 0.2636210664318513, 0.2566496964086782, 0.2587152875266554, 0.2618136742036212, 0.2618136742036212, 0.26491206088058705, 0.2662030553293228, 0.26000628197539116, 0.26594485643957566])
smallestdist (18, 91932, 0.47516338362623645, [0.2620718730933684, 0.2581988897471611, 0.2571660941881725, 0.2680104475575529, 0.27627281202946175, 0.25096932083424084, 0.24838733193676932, 0.2571660941881725, 0.2641374642113456, 0.2553587019599424, 0.2587152875266554, 0.2646538619908399, 0.26387926532159844, 0.2662030553293228, 0.2667194531088171, 0.2607808786446326, 0.2685268453370472])
rws (18, 95907, 2011.606501569011, [0.263104668652357, 0.25742429307791964, 0.2571660941881725, 0.2695596408960358, 0.27678920980895605, 0.25096932083424084, 0.2463217408187921, 0.2581988897471611, 0.2636210664318513, 0.2553587019599424, 0.2587152875266554, 0.2641374642113456, 0.26387926532159844, 0.2667194531088171, 0.2674940497780586, 0.26000628197539116, 0.26981783978578294])
smallestdist (18, 98253, 0.4728686060276107, [0.26336286754210414, 0.2571660941881725, 0.2571660941881725, 0.2700760386755301, 0.27730560758845035, 0.25045292305474653, 0.2458053430392978, 0.25897348641640255, 0.263104668652357, 0.25587509973943673, 0.26000628197539116, 0.26439566310109275, 0.2636210664318513, 0.26697765199856427, 0.2677522486678057, 0.25948988419589686, 0.2700760386755301])
smallestdist (18, 107538, 0.4714919134611604, [0.26336286754210414, 0.25794069085741395, 0.2587152875266554, 0.271625232014013, 0.2798875964859219, 0.2517439175034823, 0.24425614970081488, 0.2587152875266554, 0.2625882708728627, 0.2576824919676668, 0.26000628197539116, 0.2636210664318513, 0.26491206088058705, 0.2672358508883114, 0.2685268453370472, 0.2607808786446326, 0.27188343090376016])
rws (18, 128649, 2017.3207635777144, [0.26542845866008136, 0.2556169008496896, 0.26052267975488547, 0.2736908231319902, 0.2845351765013706, 0.2522603152829766, 0.24193235969309052, 0.2561332986291839, 0.26491206088058705, 0.25742429307791964, 0.263104668652357, 0.26336286754210414, 0.2672358508883114, 0.26826864644730003, 0.271625232014013, 0.26103907753437977, 0.27524001647047314])
rws (18, 160770, 2007.7583830263345, [0.26646125421906997, 0.25690789529842534, 0.2602644808651383, 0.2804039942654162, 0.29357213764252094, 0.25251851417272375, 0.2414159619135962, 0.25897348641640255, 0.2705924364550244, 0.2618136742036212, 0.2672358508883114, 0.2667194531088171, 0.2695596408960358, 0.27188343090376016, 0.27343262424224307, 0.2656866575498285, 0.28169498871415194])
smallestdist (18, 184329, 0.46349142326581516, [0.26336286754210414, 0.2566496964086782, 0.2612972764241269, 0.28918275651681935, 0.298736115437464, 0.25251851417272375, 0.2388339730161247, 0.25845708863690825, 0.27085063534477155, 0.2641374642113456, 0.2680104475575529, 0.2667194531088171, 0.27343262424224307, 0.2770474086987032, 0.2780802042576918, 0.26646125421906997, 0.2858261709501064])
rws (18, 192862, 2013.7372110495314, [0.26284646976260984, 0.2556169008496896, 0.2625882708728627, 0.2933139387527738, 0.2984779165477168, 0.2501947241649994, 0.23960856968536615, 0.25845708863690825, 0.2705924364550244, 0.26336286754210414, 0.26930144200628864, 0.2656866575498285, 0.2736908231319902, 0.2780802042576918, 0.27833840314743896, 0.2656866575498285, 0.2889245576270722])
rws (18, 225231, 2021.4654770229358, [0.2672358508883114, 0.2581988897471611, 0.2636210664318513, 0.3044164910119013, 0.30312549656316556, 0.251227519723988, 0.23599378522890602, 0.2607808786446326, 0.2765310109192089, 0.2646538619908399, 0.27291622646274877, 0.2674940497780586, 0.27678920980895605, 0.28169498871415194, 0.2819531876038991, 0.2662030553293228, 0.2904737509655551])
smallestdist (18, 229505, 0.46287282073077174, [0.2677522486678057, 0.25845708863690825, 0.2641374642113456, 0.30544928657088993, 0.3028672976734184, 0.251227519723988, 0.23573558633915886, 0.26103907753437977, 0.2770474086987032, 0.26439566310109275, 0.2739490220217374, 0.2680104475575529, 0.27678920980895605, 0.2824695853833934, 0.28117859093465764, 0.2677522486678057, 0.29021555207580796])
rws (18, 257324, 2038.105581790923, [0.2651702597703342, 0.25690789529842534, 0.2672358508883114, 0.31293705437355734, 0.3093222699170972, 0.2522603152829766, 0.23057160854421582, 0.26233007198311553, 0.2804039942654162, 0.26646125421906997, 0.27782200536794466, 0.2656866575498285, 0.2809203920449105, 0.28530977317061207, 0.28969915429631365, 0.26981783978578294, 0.2938303365322681])
rws (18, 288882, 2028.1027137720548, [0.2651702597703342, 0.2566496964086782, 0.26878504422679433, 0.3222322144044548, 0.31293705437355734, 0.25355130973171236, 0.22463303408003132, 0.25690789529842534, 0.28066219315516333, 0.27136703312426586, 0.2814367898244048, 0.2680104475575529, 0.28376057983212916, 0.2894409554065665, 0.292022944304038, 0.2736908231319902, 0.30054350766569404])
rws (18, 320997, 2026.1851123993645, [0.2690432431165415, 0.26000628197539116, 0.2731744253524959, 0.327654391089145, 0.3211994188454662, 0.25303491195221806, 0.22230924407230696, 0.26000628197539116, 0.28479337539111776, 0.2770474086987032, 0.2858261709501064, 0.2731744253524959, 0.2860843698398535, 0.2927975409732795, 0.2938303365322681, 0.27575641424996744, 0.31009686658633867])
