head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (3, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (3, 0, 0.49767248896406313, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (3, 20, 0.4841839568986981, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825])
smallestdist (3, 647, 0.48046583818980093, [0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2576824919676668, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825])
smallestdist (3, 1703, 0.47856345653574195, [0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.2592316853061497, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2587152875266554])
smallestdist (3, 8602, 0.4785311630892697, [0.2576824919676668, 0.25742429307791964, 0.2561332986291839, 0.25845708863690825, 0.259748083085644, 0.25794069085741395, 0.25639149751893103, 0.25897348641640255, 0.259748083085644, 0.2561332986291839, 0.25897348641640255, 0.259748083085644, 0.2587152875266554, 0.25794069085741395, 0.25948988419589686, 0.26000628197539116, 0.25897348641640255])
rws (3, 32209, 1993.1093381952905, [0.2587152875266554, 0.2532931108419652, 0.25200211639322945, 0.2620718730933684, 0.2620718730933684, 0.2576824919676668, 0.25148571861373514, 0.25742429307791964, 0.25948988419589686, 0.25639149751893103, 0.26103907753437977, 0.2607808786446326, 0.25948988419589686, 0.2602644808651383, 0.2625882708728627, 0.2615554753138741, 0.26336286754210414])
smallestdist (3, 49688, 0.47649249891275125, [0.2576824919676668, 0.25587509973943673, 0.25096932083424084, 0.26646125421906997, 0.26439566310109275, 0.25690789529842534, 0.24942012749575793, 0.2587152875266554, 0.26052267975488547, 0.2571660941881725, 0.263104668652357, 0.26284646976260984, 0.25948988419589686, 0.2625882708728627, 0.2677522486678057, 0.2607808786446326, 0.2641374642113456])
rws (3, 64586, 1995.1859117152599, [0.25794069085741395, 0.25690789529842534, 0.24993652527525223, 0.27136703312426586, 0.26981783978578294, 0.25639149751893103, 0.247870934157275, 0.259748083085644, 0.26284646976260984, 0.2548423041804481, 0.2636210664318513, 0.2646538619908399, 0.2620718730933684, 0.26387926532159844, 0.2705924364550244, 0.2615554753138741, 0.26646125421906997])
