head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (9, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (9, 0, 0.49813429838906487, [0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (9, 162, 0.49285522759635547, [0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611])
smallestdist (9, 1230, 0.48878369785305986, [0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.2587152875266554, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.2576824919676668, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.25794069085741395, 0.2571660941881725, 0.2576824919676668])
smallestdist (9, 2483, 0.4877078676404478, [0.25897348641640255, 0.2587152875266554, 0.25897348641640255, 0.25897348641640255, 0.25794069085741395, 0.25794069085741395, 0.259748083085644, 0.2587152875266554, 0.2576824919676668, 0.25794069085741395, 0.2571660941881725, 0.2581988897471611, 0.25845708863690825, 0.25897348641640255, 0.2576824919676668, 0.25742429307791964, 0.2576824919676668])
smallestdist (9, 3384, 0.48643704087949347, [0.25897348641640255, 0.2576824919676668, 0.2587152875266554, 0.2592316853061497, 0.25794069085741395, 0.25794069085741395, 0.259748083085644, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.25742429307791964, 0.2581988897471611, 0.2587152875266554, 0.259748083085644, 0.2576824919676668, 0.25742429307791964, 0.2571660941881725])
rws (9, 32633, 1996.0985391673719, [0.26594485643957566, 0.2501947241649994, 0.25897348641640255, 0.26491206088058705, 0.25742429307791964, 0.2576824919676668, 0.26930144200628864, 0.2551005030701953, 0.2651702597703342, 0.25742429307791964, 0.2581988897471611, 0.25794069085741395, 0.2612972764241269, 0.26542845866008136, 0.2592316853061497, 0.2607808786446326, 0.25690789529842534])
smallestdist (9, 41364, 0.4842078458915686, [0.26697765199856427, 0.24942012749575793, 0.2581988897471611, 0.26646125421906997, 0.2566496964086782, 0.2576824919676668, 0.27239982868325446, 0.2553587019599424, 0.26594485643957566, 0.2566496964086782, 0.2571660941881725, 0.25897348641640255, 0.26284646976260984, 0.2667194531088171, 0.25948988419589686, 0.2592316853061497, 0.2561332986291839])
smallestdist (9, 42195, 0.4835117546847353, [0.2667194531088171, 0.24942012749575793, 0.2581988897471611, 0.26646125421906997, 0.2566496964086782, 0.2576824919676668, 0.27343262424224307, 0.2553587019599424, 0.26594485643957566, 0.25690789529842534, 0.25690789529842534, 0.25897348641640255, 0.26284646976260984, 0.2662030553293228, 0.26000628197539116, 0.25897348641640255, 0.2561332986291839])
