head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (5, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (5, 0, 0.5110702701406783, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (5, 10, 0.5085608230970668, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611])
smallestdist (5, 59, 0.505566996700525, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611])
smallestdist (5, 95, 0.49932377632007807, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611])
smallestdist (5, 206, 0.49175269129635013, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611])
smallestdist (5, 1175, 0.49056122206927044, [0.2587152875266554, 0.2571660941881725, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.2587152875266554, 0.2587152875266554])
smallestdist (5, 2286, 0.4890848143895984, [0.2592316853061497, 0.25690789529842534, 0.25742429307791964, 0.25845708863690825, 0.2576824919676668, 0.25845708863690825, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.25794069085741395, 0.25845708863690825])
smallestdist (5, 5675, 0.48803008881998766, [0.25897348641640255, 0.2548423041804481, 0.2566496964086782, 0.25794069085741395, 0.25845708863690825, 0.25897348641640255, 0.25742429307791964, 0.2587152875266554, 0.25897348641640255, 0.25794069085741395, 0.2587152875266554, 0.25690789529842534, 0.2571660941881725, 0.2592316853061497, 0.2592316853061497, 0.25845708863690825, 0.25742429307791964])
