head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (17, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (17, 0, 0.5045021844041297, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (17, 11, 0.49740602991538807, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (17, 106, 0.4952655850565224, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (17, 282, 0.49253859266738187, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611])
smallestdist (17, 338, 0.4900064917364325, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611])
smallestdist (17, 523, 0.4899114754119026, [0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.25742429307791964, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (17, 2455, 0.4886998762978908, [0.25897348641640255, 0.2571660941881725, 0.2576824919676668, 0.25897348641640255, 0.2587152875266554, 0.2576824919676668, 0.2592316853061497, 0.25845708863690825, 0.25897348641640255, 0.25794069085741395, 0.25742429307791964, 0.25794069085741395, 0.2581988897471611, 0.2592316853061497, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611])
smallestdist (17, 5701, 0.488520076863857, [0.2587152875266554, 0.25639149751893103, 0.2561332986291839, 0.25948988419589686, 0.2592316853061497, 0.2581988897471611, 0.26000628197539116, 0.25897348641640255, 0.2587152875266554, 0.25845708863690825, 0.2566496964086782, 0.25845708863690825, 0.25845708863690825, 0.25948988419589686, 0.25794069085741395, 0.2576824919676668, 0.25897348641640255])
smallestdist (17, 7971, 0.4884327506462032, [0.26000628197539116, 0.2561332986291839, 0.2561332986291839, 0.2592316853061497, 0.2602644808651383, 0.25897348641640255, 0.2607808786446326, 0.2592316853061497, 0.2592316853061497, 0.25794069085741395, 0.2561332986291839, 0.2576824919676668, 0.25845708863690825, 0.26052267975488547, 0.25794069085741395, 0.25742429307791964, 0.2581988897471611])
smallestdist (17, 8304, 0.4851923949701602, [0.2602644808651383, 0.2556169008496896, 0.2561332986291839, 0.2592316853061497, 0.26052267975488547, 0.25897348641640255, 0.2607808786446326, 0.2592316853061497, 0.2592316853061497, 0.25794069085741395, 0.2561332986291839, 0.25742429307791964, 0.2581988897471611, 0.26052267975488547, 0.2581988897471611, 0.2571660941881725, 0.25845708863690825])
smallestdist (17, 14221, 0.4808552106904115, [0.2618136742036212, 0.25458410529070097, 0.25639149751893103, 0.259748083085644, 0.259748083085644, 0.25794069085741395, 0.26233007198311553, 0.2587152875266554, 0.25845708863690825, 0.25897348641640255, 0.25639149751893103, 0.2587152875266554, 0.25897348641640255, 0.26233007198311553, 0.2571660941881725, 0.2566496964086782, 0.25845708863690825])
