head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (12, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (12, 0, 0.5014272199372485, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 4, 0.49975445765500115, [0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 111, 0.4960158740881031, [0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 145, 0.4942714315009096, [0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 260, 0.4913389381114234, [0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 649, 0.4800651262719904, [0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.25897348641640255, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611])
rws (12, 31836, 2008.9305434229072, [0.26491206088058705, 0.24890372971626362, 0.2607808786446326, 0.2620718730933684, 0.2620718730933684, 0.2553587019599424, 0.263104668652357, 0.2561332986291839, 0.2636210664318513, 0.2592316853061497, 0.2602644808651383, 0.2615554753138741, 0.26233007198311553, 0.2641374642113456, 0.2592316853061497, 0.25794069085741395, 0.259748083085644])
smallestdist (12, 38645, 0.4788661040203501, [0.2672358508883114, 0.2468381385982864, 0.259748083085644, 0.26336286754210414, 0.2618136742036212, 0.25639149751893103, 0.2662030553293228, 0.25587509973943673, 0.2641374642113456, 0.2592316853061497, 0.2587152875266554, 0.26233007198311553, 0.26233007198311553, 0.26646125421906997, 0.25948988419589686, 0.2571660941881725, 0.2592316853061497])
smallestdist (12, 41942, 0.4770302360559746, [0.26878504422679433, 0.2468381385982864, 0.2602644808651383, 0.2641374642113456, 0.2620718730933684, 0.2553587019599424, 0.2674940497780586, 0.2556169008496896, 0.2641374642113456, 0.25897348641640255, 0.2576824919676668, 0.26233007198311553, 0.2620718730933684, 0.2667194531088171, 0.25948988419589686, 0.25742429307791964, 0.26000628197539116])
smallestdist (12, 56614, 0.4764155530611638, [0.27524001647047314, 0.24270695636233197, 0.26052267975488547, 0.26646125421906997, 0.2618136742036212, 0.25200211639322945, 0.27420722091148453, 0.25742429307791964, 0.2662030553293228, 0.25742429307791964, 0.2587152875266554, 0.26284646976260984, 0.2620718730933684, 0.2690432431165415, 0.26387926532159844, 0.2566496964086782, 0.2592316853061497])
rws (12, 63952, 2027.9784782656523, [0.27937119870642757, 0.24425614970081488, 0.2592316853061497, 0.2690432431165415, 0.2625882708728627, 0.251227519723988, 0.2775638064781975, 0.25690789529842534, 0.2674940497780586, 0.25742429307791964, 0.25742429307791964, 0.26233007198311553, 0.263104668652357, 0.27136703312426586, 0.2641374642113456, 0.2571660941881725, 0.25845708863690825])
smallestdist (12, 70934, 0.47354118853950666, [0.28169498871415194, 0.24425614970081488, 0.2592316853061497, 0.27188343090376016, 0.26336286754210414, 0.24993652527525223, 0.2796293975961747, 0.25639149751893103, 0.2700760386755301, 0.25639149751893103, 0.2556169008496896, 0.26233007198311553, 0.26387926532159844, 0.27188343090376016, 0.2646538619908399, 0.2576824919676668, 0.26000628197539116])
smallestdist (12, 72661, 0.4720550825314036, [0.2819531876038991, 0.24425614970081488, 0.2587152875266554, 0.271625232014013, 0.2636210664318513, 0.2501947241649994, 0.27937119870642757, 0.2561332986291839, 0.27033423756527725, 0.2566496964086782, 0.2556169008496896, 0.2620718730933684, 0.26387926532159844, 0.27291622646274877, 0.2646538619908399, 0.25690789529842534, 0.2602644808651383])
smallestdist (12, 81310, 0.4687056745332, [0.2858261709501064, 0.24115776302384906, 0.259748083085644, 0.2736908231319902, 0.2646538619908399, 0.2522603152829766, 0.28221138649364624, 0.2551005030701953, 0.27085063534477155, 0.2548423041804481, 0.2548423041804481, 0.26233007198311553, 0.2636210664318513, 0.27524001647047314, 0.2651702597703342, 0.25639149751893103, 0.259748083085644])
smallestdist (12, 84262, 0.46767830186745285, [0.286858966509095, 0.2398667685751133, 0.2592316853061497, 0.2739490220217374, 0.2646538619908399, 0.2527767130624709, 0.2845351765013706, 0.2556169008496896, 0.271625232014013, 0.2543259064009538, 0.2543259064009538, 0.2620718730933684, 0.26439566310109275, 0.27575641424996744, 0.26646125421906997, 0.25639149751893103, 0.25948988419589686])
rws (12, 95935, 2056.0451156297436, [0.2925393420835323, 0.23780117745713608, 0.25897348641640255, 0.27678920980895605, 0.26491206088058705, 0.25096932083424084, 0.286858966509095, 0.2556169008496896, 0.27239982868325446, 0.2543259064009538, 0.2538095086214595, 0.2612972764241269, 0.26439566310109275, 0.2798875964859219, 0.2672358508883114, 0.25794069085741395, 0.26052267975488547])
smallestdist (12, 110285, 0.46501817111379806, [0.29718692209898107, 0.23676838189814747, 0.2615554753138741, 0.2798875964859219, 0.2656866575498285, 0.2507111219444937, 0.292022944304038, 0.2553587019599424, 0.27524001647047314, 0.2548423041804481, 0.25251851417272375, 0.26233007198311553, 0.2656866575498285, 0.2840187787218763, 0.26826864644730003, 0.25897348641640255, 0.26052267975488547])
smallestdist (12, 122969, 0.4639265557708342, [0.30364189434265987, 0.23676838189814747, 0.2651702597703342, 0.28376057983212916, 0.2695596408960358, 0.24967832638550508, 0.29615412653999246, 0.2556169008496896, 0.27575641424996744, 0.2538095086214595, 0.25200211639322945, 0.26336286754210414, 0.2685268453370472, 0.2840187787218763, 0.2700760386755301, 0.25794069085741395, 0.2612972764241269])
smallestdist (12, 124073, 0.4638348058388948, [0.3041582921221542, 0.23651018300840032, 0.26542845866008136, 0.283502380942382, 0.27033423756527725, 0.24967832638550508, 0.2958959276502453, 0.2551005030701953, 0.27575641424996744, 0.25355130973171236, 0.2517439175034823, 0.26336286754210414, 0.2685268453370472, 0.28427697761162346, 0.2700760386755301, 0.25742429307791964, 0.26103907753437977])
smallestdist (12, 125673, 0.4626180944811846, [0.3044164910119013, 0.23599378522890602, 0.26542845866008136, 0.2840187787218763, 0.27033423756527725, 0.2507111219444937, 0.29770331987847537, 0.2548423041804481, 0.2754982153602203, 0.25303491195221806, 0.2517439175034823, 0.26336286754210414, 0.26878504422679433, 0.2845351765013706, 0.2705924364550244, 0.25742429307791964, 0.26103907753437977])
smallestdist (12, 127472, 0.4624872124888648, [0.3051910876811428, 0.23573558633915886, 0.26491206088058705, 0.28479337539111776, 0.26981783978578294, 0.25148571861373514, 0.2982197176579697, 0.2553587019599424, 0.2760146131397146, 0.2527767130624709, 0.2517439175034823, 0.2636210664318513, 0.2685268453370472, 0.2850515742808649, 0.2705924364550244, 0.25639149751893103, 0.26052267975488547])
smallestdist (12, 128058, 0.4604344600733914, [0.3057074854606371, 0.23599378522890602, 0.2646538619908399, 0.2850515742808649, 0.26981783978578294, 0.251227519723988, 0.2984779165477168, 0.2553587019599424, 0.2760146131397146, 0.2527767130624709, 0.2517439175034823, 0.26387926532159844, 0.2685268453370472, 0.2850515742808649, 0.2705924364550244, 0.25639149751893103, 0.26052267975488547])
rws (12, 128190, 2075.121793452851, [0.3057074854606371, 0.23573558633915886, 0.2646538619908399, 0.2850515742808649, 0.26981783978578294, 0.251227519723988, 0.2984779165477168, 0.2553587019599424, 0.2760146131397146, 0.2527767130624709, 0.2517439175034823, 0.26387926532159844, 0.2685268453370472, 0.2850515742808649, 0.2705924364550244, 0.25639149751893103, 0.26052267975488547])
smallestdist (12, 128950, 0.4596537243531562, [0.30596568435038424, 0.23573558633915886, 0.26491206088058705, 0.2850515742808649, 0.26981783978578294, 0.2507111219444937, 0.2982197176579697, 0.2553587019599424, 0.2765310109192089, 0.25303491195221806, 0.2517439175034823, 0.26387926532159844, 0.26826864644730003, 0.2855679720603592, 0.27085063534477155, 0.25690789529842534, 0.26052267975488547])
smallestdist (12, 136417, 0.45753695522389115, [0.3088058721376029, 0.23470279078017026, 0.2677522486678057, 0.2878917620680836, 0.2695596408960358, 0.25096932083424084, 0.3028672976734184, 0.2551005030701953, 0.2770474086987032, 0.2543259064009538, 0.2522603152829766, 0.2646538619908399, 0.2700760386755301, 0.28530977317061207, 0.2705924364550244, 0.2566496964086782, 0.25897348641640255])
smallestdist (12, 148616, 0.45566243813989715, [0.3111296621453273, 0.2334117963314345, 0.2685268453370472, 0.2894409554065665, 0.2736908231319902, 0.2522603152829766, 0.30751487768886715, 0.2556169008496896, 0.27730560758845035, 0.2527767130624709, 0.2538095086214595, 0.26594485643957566, 0.27136703312426586, 0.28866635873732505, 0.2731744253524959, 0.259748083085644, 0.25948988419589686])
rws (12, 160008, 2108.9100675031195, [0.3131952532633045, 0.23366999522118165, 0.26878504422679433, 0.29305573986302663, 0.27627281202946175, 0.251227519723988, 0.3108714632555801, 0.2548423041804481, 0.27937119870642757, 0.25148571861373514, 0.2548423041804481, 0.26697765199856427, 0.27136703312426586, 0.292022944304038, 0.27343262424224307, 0.26103907753437977, 0.25897348641640255])
