head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (30, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (30, 0, 0.4985279134929057, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 13, 0.49391722196000154, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 46, 0.4933867283243544, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611])
smallestdist (30, 210, 0.48990626131504633, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611])
smallestdist (30, 2793, 0.4867477632301601, [0.2581988897471611, 0.25897348641640255, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.25897348641640255, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2587152875266554, 0.25794069085741395, 0.25897348641640255, 0.2576824919676668])
smallestdist (30, 5916, 0.48632198730903786, [0.25948988419589686, 0.25639149751893103, 0.25742429307791964, 0.2571660941881725, 0.25897348641640255, 0.25897348641640255, 0.25845708863690825, 0.25897348641640255, 0.25897348641640255, 0.2581988897471611, 0.2571660941881725, 0.2587152875266554, 0.2581988897471611, 0.2592316853061497, 0.25742429307791964, 0.2581988897471611, 0.25845708863690825])
smallestdist (30, 12916, 0.4850454964968659, [0.259748083085644, 0.2548423041804481, 0.2551005030701953, 0.25794069085741395, 0.2581988897471611, 0.2607808786446326, 0.25948988419589686, 0.259748083085644, 0.25948988419589686, 0.25794069085741395, 0.25794069085741395, 0.25948988419589686, 0.25897348641640255, 0.2602644808651383, 0.2566496964086782, 0.25845708863690825, 0.25742429307791964])
smallestdist (30, 29446, 0.480629693988624, [0.26103907753437977, 0.25355130973171236, 0.2532931108419652, 0.263104668652357, 0.2587152875266554, 0.2602644808651383, 0.2636210664318513, 0.26103907753437977, 0.2612972764241269, 0.259748083085644, 0.25690789529842534, 0.26233007198311553, 0.2607808786446326, 0.26000628197539116, 0.2576824919676668, 0.2581988897471611, 0.25690789529842534])
