head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (24, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (24, 0, 0.5007471011865869, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (24, 40, 0.49454134149163964, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395])
smallestdist (24, 158, 0.49410168717938896, [0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395])
smallestdist (24, 331, 0.4873003184371152, [0.25794069085741395, 0.2576824919676668, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395])
smallestdist (24, 518, 0.48548805220314883, [0.25794069085741395, 0.25742429307791964, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395])
smallestdist (24, 1986, 0.4844178416326387, [0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.25897348641640255, 0.25794069085741395, 0.25948988419589686, 0.2576824919676668, 0.2592316853061497, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.2576824919676668, 0.2581988897471611, 0.25845708863690825, 0.2576824919676668])
smallestdist (24, 9086, 0.48320425717445115, [0.25897348641640255, 0.2556169008496896, 0.2576824919676668, 0.26000628197539116, 0.26103907753437977, 0.2587152875266554, 0.26052267975488547, 0.2576824919676668, 0.2587152875266554, 0.2587152875266554, 0.25845708863690825, 0.259748083085644, 0.2592316853061497, 0.25794069085741395, 0.2587152875266554, 0.2571660941881725, 0.25845708863690825])
smallestdist (24, 12892, 0.478997107197502, [0.25742429307791964, 0.2543259064009538, 0.25794069085741395, 0.26052267975488547, 0.26103907753437977, 0.25845708863690825, 0.2615554753138741, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.26052267975488547, 0.26052267975488547, 0.2571660941881725, 0.25948988419589686, 0.2566496964086782, 0.2587152875266554])
