head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (1, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (1, 0, 0.4921863412112466, [0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (1, 98, 0.49150982313251057, [0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (1, 1651, 0.4902311560262941, [0.25845708863690825, 0.25845708863690825, 0.2576824919676668, 0.2581988897471611, 0.25845708863690825, 0.2576824919676668, 0.2592316853061497, 0.25845708863690825, 0.25897348641640255, 0.2576824919676668, 0.25794069085741395, 0.25794069085741395, 0.2587152875266554, 0.25948988419589686, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611])
smallestdist (1, 3846, 0.4901786813092456, [0.2587152875266554, 0.2587152875266554, 0.25794069085741395, 0.25897348641640255, 0.259748083085644, 0.25794069085741395, 0.25948988419589686, 0.25845708863690825, 0.259748083085644, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.25897348641640255, 0.259748083085644, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611])
smallestdist (1, 5710, 0.4899029042142894, [0.25897348641640255, 0.2587152875266554, 0.25794069085741395, 0.25897348641640255, 0.25897348641640255, 0.2566496964086782, 0.25948988419589686, 0.25794069085741395, 0.26000628197539116, 0.25742429307791964, 0.25794069085741395, 0.2581988897471611, 0.2592316853061497, 0.26000628197539116, 0.2576824919676668, 0.2587152875266554, 0.2581988897471611])
smallestdist (1, 20594, 0.4884038433403972, [0.2636210664318513, 0.2551005030701953, 0.25458410529070097, 0.25845708863690825, 0.2615554753138741, 0.2571660941881725, 0.2618136742036212, 0.2561332986291839, 0.26103907753437977, 0.2571660941881725, 0.2561332986291839, 0.26103907753437977, 0.2620718730933684, 0.26103907753437977, 0.25845708863690825, 0.259748083085644, 0.25587509973943673])
smallestdist (1, 23213, 0.4881952826804511, [0.2636210664318513, 0.2548423041804481, 0.25406770751120666, 0.25845708863690825, 0.2615554753138741, 0.2561332986291839, 0.2625882708728627, 0.25639149751893103, 0.2620718730933684, 0.25690789529842534, 0.2561332986291839, 0.2612972764241269, 0.26233007198311553, 0.26103907753437977, 0.25845708863690825, 0.26000628197539116, 0.2551005030701953])
smallestdist (1, 25783, 0.48703961917004635, [0.2636210664318513, 0.25458410529070097, 0.2548423041804481, 0.259748083085644, 0.2618136742036212, 0.2561332986291839, 0.2636210664318513, 0.2566496964086782, 0.26336286754210414, 0.2571660941881725, 0.2556169008496896, 0.2618136742036212, 0.2625882708728627, 0.2607808786446326, 0.25794069085741395, 0.2602644808651383, 0.2548423041804481])
smallestdist (1, 28694, 0.486240865562241, [0.26439566310109275, 0.2522603152829766, 0.25355130973171236, 0.2602644808651383, 0.2625882708728627, 0.25639149751893103, 0.2646538619908399, 0.25587509973943673, 0.26387926532159844, 0.25690789529842534, 0.2553587019599424, 0.26233007198311553, 0.26284646976260984, 0.2615554753138741, 0.25845708863690825, 0.259748083085644, 0.2548423041804481])
smallestdist (1, 30984, 0.48559986531120913, [0.26439566310109275, 0.25355130973171236, 0.25458410529070097, 0.2607808786446326, 0.2618136742036212, 0.25690789529842534, 0.2646538619908399, 0.2556169008496896, 0.26387926532159844, 0.25639149751893103, 0.2553587019599424, 0.26336286754210414, 0.26336286754210414, 0.2618136742036212, 0.2587152875266554, 0.26000628197539116, 0.2538095086214595])
rws (1, 32391, 1992.7005584238443, [0.26439566310109275, 0.25406770751120666, 0.2553587019599424, 0.26103907753437977, 0.2618136742036212, 0.25690789529842534, 0.26491206088058705, 0.2561332986291839, 0.26387926532159844, 0.25639149751893103, 0.2553587019599424, 0.26336286754210414, 0.26336286754210414, 0.2625882708728627, 0.25845708863690825, 0.2602644808651383, 0.2543259064009538])
