head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (7, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (7, 0, 0.5077617934679373, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 9, 0.4952219067444733, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 97, 0.48747160756884267, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 4375, 0.4864322703707752, [0.25948988419589686, 0.25742429307791964, 0.25639149751893103, 0.2587152875266554, 0.2592316853061497, 0.25794069085741395, 0.26000628197539116, 0.2576824919676668, 0.25948988419589686, 0.2571660941881725, 0.25690789529842534, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2602644808651383, 0.2576824919676668, 0.2587152875266554])
smallestdist (7, 31049, 0.48587565915046094, [0.26542845866008136, 0.2522603152829766, 0.2548423041804481, 0.2607808786446326, 0.2618136742036212, 0.25845708863690825, 0.2674940497780586, 0.25948988419589686, 0.26284646976260984, 0.25639149751893103, 0.25742429307791964, 0.26000628197539116, 0.2618136742036212, 0.26000628197539116, 0.26336286754210414, 0.2581988897471611, 0.2576824919676668])
rws (7, 32021, 1999.6224565418888, [0.2656866575498285, 0.2517439175034823, 0.2551005030701953, 0.26103907753437977, 0.26233007198311553, 0.25845708863690825, 0.2672358508883114, 0.25948988419589686, 0.26284646976260984, 0.25587509973943673, 0.2571660941881725, 0.26000628197539116, 0.2618136742036212, 0.26052267975488547, 0.2636210664318513, 0.25742429307791964, 0.25742429307791964])
smallestdist (7, 33178, 0.4834489122326474, [0.2667194531088171, 0.25148571861373514, 0.2543259064009538, 0.2612972764241269, 0.26284646976260984, 0.25845708863690825, 0.2677522486678057, 0.26000628197539116, 0.26284646976260984, 0.25587509973943673, 0.25742429307791964, 0.259748083085644, 0.2615554753138741, 0.26052267975488547, 0.26336286754210414, 0.2576824919676668, 0.2571660941881725])
smallestdist (7, 36165, 0.4790391369909931, [0.2672358508883114, 0.25096932083424084, 0.2538095086214595, 0.2618136742036212, 0.2620718730933684, 0.25897348641640255, 0.2674940497780586, 0.26052267975488547, 0.263104668652357, 0.25587509973943673, 0.25690789529842534, 0.2587152875266554, 0.2618136742036212, 0.2607808786446326, 0.26439566310109275, 0.2576824919676668, 0.2571660941881725])
smallestdist (7, 44460, 0.47841912596045055, [0.26878504422679433, 0.24942012749575793, 0.25200211639322945, 0.26284646976260984, 0.2636210664318513, 0.25948988419589686, 0.26981783978578294, 0.2607808786446326, 0.26491206088058705, 0.2553587019599424, 0.25639149751893103, 0.2592316853061497, 0.2636210664318513, 0.2602644808651383, 0.2656866575498285, 0.2587152875266554, 0.25639149751893103])
rws (7, 64123, 2011.9744305327833, [0.27472361869097883, 0.24916192860601077, 0.24942012749575793, 0.2672358508883114, 0.26826864644730003, 0.25639149751893103, 0.27730560758845035, 0.2612972764241269, 0.2672358508883114, 0.25406770751120666, 0.2551005030701953, 0.26336286754210414, 0.2656866575498285, 0.2641374642113456, 0.26878504422679433, 0.2646538619908399, 0.25639149751893103])
rws (7, 96204, 1982.2524830390273, [0.2804039942654162, 0.24761273526752786, 0.25148571861373514, 0.2804039942654162, 0.271625232014013, 0.2551005030701953, 0.2860843698398535, 0.26284646976260984, 0.2726580275730016, 0.2522603152829766, 0.25406770751120666, 0.26594485643957566, 0.2680104475575529, 0.2695596408960358, 0.27291622646274877, 0.2680104475575529, 0.25794069085741395])
rws (7, 128345, 1976.2162156925967, [0.2860843698398535, 0.2458053430392978, 0.2538095086214595, 0.2858261709501064, 0.2770474086987032, 0.2561332986291839, 0.298736115437464, 0.2620718730933684, 0.2804039942654162, 0.251227519723988, 0.2517439175034823, 0.2700760386755301, 0.27085063534477155, 0.27420722091148453, 0.2744654198012317, 0.2739490220217374, 0.2602644808651383])
rws (7, 160353, 1986.809690288303, [0.2984779165477168, 0.24373975192132058, 0.25458410529070097, 0.29512133098100385, 0.2770474086987032, 0.25458410529070097, 0.3147444466017874, 0.2651702597703342, 0.2845351765013706, 0.25148571861373514, 0.2532931108419652, 0.27085063534477155, 0.2765310109192089, 0.27885480092693327, 0.2760146131397146, 0.27575641424996744, 0.26284646976260984])
rws (7, 192211, 1996.0499711792395, [0.31009686658633867, 0.239350370795619, 0.25251851417272375, 0.303900093232407, 0.2791129998166804, 0.2548423041804481, 0.3286871866481336, 0.26542845866008136, 0.2889245576270722, 0.25096932083424084, 0.2538095086214595, 0.274981817580726, 0.280145795375669, 0.2829859831628877, 0.28066219315516333, 0.27833840314743896, 0.263104668652357])
smallestdist (7, 213554, 0.47781898816168067, [0.31835923105824754, 0.24012496746486045, 0.2566496964086782, 0.30699847990937285, 0.2819531876038991, 0.2543259064009538, 0.3390151422380197, 0.2662030553293228, 0.292022944304038, 0.251227519723988, 0.25406770751120666, 0.2775638064781975, 0.28324418205263485, 0.2878917620680836, 0.28376057983212916, 0.280145795375669, 0.2625882708728627])
rws (7, 223851, 2011.5329252466965, [0.3211994188454662, 0.2398667685751133, 0.25897348641640255, 0.30906407102735006, 0.2860843698398535, 0.2543259064009538, 0.3444373189227099, 0.26542845866008136, 0.2925393420835323, 0.2507111219444937, 0.25303491195221806, 0.27730560758845035, 0.2845351765013706, 0.2904737509655551, 0.28479337539111776, 0.28117859093465764, 0.2620718730933684])
smallestdist (7, 240348, 0.47733780624145294, [0.32687979441990356, 0.2398667685751133, 0.26052267975488547, 0.3137116510427988, 0.29073194985530226, 0.25303491195221806, 0.351408688945883, 0.26387926532159844, 0.2958959276502453, 0.2522603152829766, 0.2543259064009538, 0.2804039942654162, 0.2840187787218763, 0.2904737509655551, 0.286858966509095, 0.28272778427314055, 0.26336286754210414])
smallestdist (7, 246313, 0.47629879755983007, [0.327654391089145, 0.23960856968536615, 0.26233007198311553, 0.3152608443812817, 0.292022944304038, 0.2548423041804481, 0.35502347340234314, 0.26387926532159844, 0.2984779165477168, 0.25148571861373514, 0.2532931108419652, 0.2804039942654162, 0.28479337539111776, 0.29021555207580796, 0.28814996095783074, 0.28272778427314055, 0.2636210664318513])
