head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (25, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (25, 0, 0.5031303398728039, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 6, 0.4991805707272232, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 80, 0.49040428516757306, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 2086, 0.48934466051461545, [0.2587152875266554, 0.25742429307791964, 0.2581988897471611, 0.25948988419589686, 0.2587152875266554, 0.25690789529842534, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.25897348641640255, 0.25794069085741395])
smallestdist (25, 11519, 0.48772766989013516, [0.2620718730933684, 0.25355130973171236, 0.25587509973943673, 0.2620718730933684, 0.2587152875266554, 0.2561332986291839, 0.2587152875266554, 0.2581988897471611, 0.259748083085644, 0.25794069085741395, 0.2576824919676668, 0.259748083085644, 0.2592316853061497, 0.25948988419589686, 0.2587152875266554, 0.25845708863690825, 0.2576824919676668])
smallestdist (25, 18024, 0.48159585446175956, [0.2651702597703342, 0.2538095086214595, 0.25406770751120666, 0.2618136742036212, 0.25948988419589686, 0.2576824919676668, 0.2587152875266554, 0.25794069085741395, 0.26103907753437977, 0.2571660941881725, 0.2571660941881725, 0.25897348641640255, 0.26052267975488547, 0.2587152875266554, 0.259748083085644, 0.25845708863690825, 0.2566496964086782])
rws (25, 31543, 1996.6423620456274, [0.2690432431165415, 0.25148571861373514, 0.25303491195221806, 0.2625882708728627, 0.2587152875266554, 0.25742429307791964, 0.2620718730933684, 0.2581988897471611, 0.2620718730933684, 0.2581988897471611, 0.2548423041804481, 0.26052267975488547, 0.25948988419589686, 0.26000628197539116, 0.2620718730933684, 0.2571660941881725, 0.25639149751893103])
smallestdist (25, 53200, 0.4791776249048303, [0.2765310109192089, 0.24967832638550508, 0.251227519723988, 0.2662030553293228, 0.2612972764241269, 0.25794069085741395, 0.2674940497780586, 0.25845708863690825, 0.26594485643957566, 0.2566496964086782, 0.2566496964086782, 0.2636210664318513, 0.26103907753437977, 0.2612972764241269, 0.2602644808651383, 0.25897348641640255, 0.25794069085741395])
