head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (8, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (8, 0, 0.49220471351069905, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 130, 0.4912209168468685, [0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 572, 0.4903506701076292, [0.25845708863690825, 0.2576824919676668, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 2121, 0.4892907911615849, [0.25897348641640255, 0.25742429307791964, 0.25690789529842534, 0.25794069085741395, 0.2587152875266554, 0.25742429307791964, 0.2581988897471611, 0.2592316853061497, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395])
smallestdist (8, 2226, 0.48783862222760466, [0.25897348641640255, 0.25742429307791964, 0.2571660941881725, 0.25794069085741395, 0.2587152875266554, 0.25742429307791964, 0.25794069085741395, 0.2592316853061497, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395])
smallestdist (8, 5917, 0.48499839123475996, [0.25794069085741395, 0.2561332986291839, 0.2553587019599424, 0.2576824919676668, 0.2587152875266554, 0.25897348641640255, 0.259748083085644, 0.2592316853061497, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2576824919676668])
rws (8, 32298, 1992.8629860554838, [0.2641374642113456, 0.2543259064009538, 0.2527767130624709, 0.2620718730933684, 0.2620718730933684, 0.26052267975488547, 0.2680104475575529, 0.2592316853061497, 0.25948988419589686, 0.25742429307791964, 0.2571660941881725, 0.26103907753437977, 0.2592316853061497, 0.26052267975488547, 0.2576824919676668, 0.2602644808651383, 0.2576824919676668])
smallestdist (8, 56216, 0.482796932593753, [0.2677522486678057, 0.24916192860601077, 0.251227519723988, 0.26878504422679433, 0.26336286754210414, 0.2625882708728627, 0.27575641424996744, 0.2607808786446326, 0.2602644808651383, 0.2548423041804481, 0.2581988897471611, 0.2651702597703342, 0.2615554753138741, 0.26387926532159844, 0.2581988897471611, 0.2607808786446326, 0.2581988897471611])
rws (8, 64482, 2001.4477070751882, [0.2700760386755301, 0.247870934157275, 0.251227519723988, 0.2700760386755301, 0.2651702597703342, 0.2618136742036212, 0.2804039942654162, 0.2618136742036212, 0.26233007198311553, 0.2538095086214595, 0.2566496964086782, 0.26594485643957566, 0.263104668652357, 0.26491206088058705, 0.259748083085644, 0.26103907753437977, 0.25690789529842534])
smallestdist (8, 68495, 0.48066513161322455, [0.27188343090376016, 0.247870934157275, 0.2522603152829766, 0.27033423756527725, 0.2656866575498285, 0.2618136742036212, 0.2824695853833934, 0.26233007198311553, 0.26284646976260984, 0.25355130973171236, 0.25639149751893103, 0.2651702597703342, 0.2641374642113456, 0.2646538619908399, 0.2602644808651383, 0.2612972764241269, 0.25690789529842534])
