head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (26, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (26, 0, 0.5038083200726493, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 42, 0.49941670780094294, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 229, 0.48480905097334015, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 8245, 0.4823978418240751, [0.2587152875266554, 0.2571660941881725, 0.25845708863690825, 0.2587152875266554, 0.25948988419589686, 0.25639149751893103, 0.259748083085644, 0.2592316853061497, 0.25948988419589686, 0.2581988897471611, 0.2581988897471611, 0.2571660941881725, 0.2592316853061497, 0.2607808786446326, 0.25845708863690825, 0.25690789529842534, 0.25845708863690825])
smallestdist (26, 14755, 0.4817310428336542, [0.2612972764241269, 0.2551005030701953, 0.2576824919676668, 0.25897348641640255, 0.2602644808651383, 0.2566496964086782, 0.2612972764241269, 0.25948988419589686, 0.25897348641640255, 0.25794069085741395, 0.2581988897471611, 0.25690789529842534, 0.26000628197539116, 0.2618136742036212, 0.2581988897471611, 0.2543259064009538, 0.2592316853061497])
smallestdist (26, 19927, 0.48109588570750683, [0.2615554753138741, 0.25406770751120666, 0.25742429307791964, 0.2592316853061497, 0.2587152875266554, 0.25587509973943673, 0.2620718730933684, 0.25897348641640255, 0.259748083085644, 0.25690789529842534, 0.25794069085741395, 0.25639149751893103, 0.2592316853061497, 0.2615554753138741, 0.2576824919676668, 0.2548423041804481, 0.2587152875266554])
smallestdist (26, 23897, 0.4809551547766182, [0.26052267975488547, 0.25303491195221806, 0.25845708863690825, 0.2602644808651383, 0.25845708863690825, 0.2556169008496896, 0.26336286754210414, 0.2581988897471611, 0.26052267975488547, 0.25690789529842534, 0.2581988897471611, 0.2571660941881725, 0.2607808786446326, 0.2620718730933684, 0.2587152875266554, 0.2548423041804481, 0.2587152875266554])
smallestdist (26, 27285, 0.4780162421744275, [0.2612972764241269, 0.25200211639322945, 0.2587152875266554, 0.2602644808651383, 0.25897348641640255, 0.25587509973943673, 0.2646538619908399, 0.25794069085741395, 0.26103907753437977, 0.2566496964086782, 0.25742429307791964, 0.25742429307791964, 0.26103907753437977, 0.2620718730933684, 0.2592316853061497, 0.2543259064009538, 0.25845708863690825])
