head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (20, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (20, 0, 0.4955251280188432, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 32, 0.49446953647478586, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 74, 0.4898851955854151, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 19245, 0.4888457643288957, [0.2620718730933684, 0.2527767130624709, 0.25690789529842534, 0.259748083085644, 0.25742429307791964, 0.25639149751893103, 0.26336286754210414, 0.25794069085741395, 0.26052267975488547, 0.2576824919676668, 0.2581988897471611, 0.259748083085644, 0.2592316853061497, 0.2618136742036212, 0.2576824919676668, 0.2587152875266554, 0.2592316853061497])
smallestdist (20, 19948, 0.48774243482097546, [0.2615554753138741, 0.2527767130624709, 0.2556169008496896, 0.26000628197539116, 0.2571660941881725, 0.25639149751893103, 0.26336286754210414, 0.25794069085741395, 0.2607808786446326, 0.2576824919676668, 0.2581988897471611, 0.26000628197539116, 0.25948988419589686, 0.2618136742036212, 0.2592316853061497, 0.25897348641640255, 0.2592316853061497])
smallestdist (20, 25684, 0.48621008540247745, [0.2618136742036212, 0.25200211639322945, 0.2556169008496896, 0.2612972764241269, 0.2576824919676668, 0.25794069085741395, 0.26491206088058705, 0.2576824919676668, 0.26103907753437977, 0.25639149751893103, 0.2571660941881725, 0.25897348641640255, 0.26052267975488547, 0.263104668652357, 0.2602644808651383, 0.25845708863690825, 0.2592316853061497])
rws (20, 31954, 1991.2962946298155, [0.26387926532159844, 0.2507111219444937, 0.25690789529842534, 0.263104668652357, 0.25948988419589686, 0.25794069085741395, 0.2672358508883114, 0.25845708863690825, 0.2620718730933684, 0.2553587019599424, 0.25690789529842534, 0.2571660941881725, 0.26103907753437977, 0.2625882708728627, 0.26000628197539116, 0.25948988419589686, 0.2592316853061497])
smallestdist (20, 36562, 0.48552299551744704, [0.2651702597703342, 0.24993652527525223, 0.2576824919676668, 0.26233007198311553, 0.259748083085644, 0.25845708863690825, 0.2677522486678057, 0.25794069085741395, 0.26284646976260984, 0.2551005030701953, 0.2571660941881725, 0.2576824919676668, 0.26284646976260984, 0.263104668652357, 0.26000628197539116, 0.2592316853061497, 0.2602644808651383])
smallestdist (20, 37980, 0.4838214079503407, [0.2651702597703342, 0.24890372971626362, 0.2571660941881725, 0.26284646976260984, 0.26000628197539116, 0.2576824919676668, 0.2674940497780586, 0.25845708863690825, 0.263104668652357, 0.2551005030701953, 0.2571660941881725, 0.2576824919676668, 0.263104668652357, 0.2636210664318513, 0.2602644808651383, 0.25948988419589686, 0.26052267975488547])
smallestdist (20, 47780, 0.4827183328193989, [0.26826864644730003, 0.2501947241649994, 0.2581988897471611, 0.26439566310109275, 0.25897348641640255, 0.25742429307791964, 0.2726580275730016, 0.2592316853061497, 0.2651702597703342, 0.2556169008496896, 0.25587509973943673, 0.25794069085741395, 0.2625882708728627, 0.26336286754210414, 0.2607808786446326, 0.25948988419589686, 0.26052267975488547])
smallestdist (20, 49175, 0.48140937315192667, [0.26930144200628864, 0.24993652527525223, 0.25794069085741395, 0.2651702597703342, 0.2587152875266554, 0.25794069085741395, 0.27343262424224307, 0.2592316853061497, 0.26542845866008136, 0.25458410529070097, 0.25587509973943673, 0.25845708863690825, 0.26284646976260984, 0.26336286754210414, 0.2615554753138741, 0.25948988419589686, 0.26052267975488547])
smallestdist (20, 57412, 0.48130279270111365, [0.2721416297935073, 0.24967832638550508, 0.2551005030701953, 0.2667194531088171, 0.25794069085741395, 0.25690789529842534, 0.2798875964859219, 0.25794069085741395, 0.2667194531088171, 0.2548423041804481, 0.2556169008496896, 0.25742429307791964, 0.26387926532159844, 0.2641374642113456, 0.2607808786446326, 0.2592316853061497, 0.26052267975488547])
rws (20, 63946, 2005.122598312319, [0.271625232014013, 0.24864553082651647, 0.2543259064009538, 0.2677522486678057, 0.25845708863690825, 0.25639149751893103, 0.2824695853833934, 0.25794069085741395, 0.26646125421906997, 0.25406770751120666, 0.2561332986291839, 0.2587152875266554, 0.26542845866008136, 0.26542845866008136, 0.2607808786446326, 0.25948988419589686, 0.26052267975488547])
smallestdist (20, 70622, 0.48089204480222203, [0.27420722091148453, 0.24890372971626362, 0.25406770751120666, 0.2685268453370472, 0.259748083085644, 0.2571660941881725, 0.28427697761162346, 0.25794069085741395, 0.2667194531088171, 0.2551005030701953, 0.25690789529842534, 0.25897348641640255, 0.26542845866008136, 0.26646125421906997, 0.26284646976260984, 0.25897348641640255, 0.2602644808651383])
smallestdist (20, 73565, 0.47995694448576065, [0.27524001647047314, 0.24838733193676932, 0.25587509973943673, 0.2690432431165415, 0.259748083085644, 0.25690789529842534, 0.2855679720603592, 0.2587152875266554, 0.26697765199856427, 0.2543259064009538, 0.25690789529842534, 0.2587152875266554, 0.2651702597703342, 0.26697765199856427, 0.26233007198311553, 0.2587152875266554, 0.2607808786446326])
smallestdist (20, 74863, 0.4778384992747957, [0.2760146131397146, 0.24812913304702217, 0.2561332986291839, 0.2695596408960358, 0.25948988419589686, 0.2571660941881725, 0.2860843698398535, 0.25845708863690825, 0.26697765199856427, 0.2543259064009538, 0.25742429307791964, 0.2592316853061497, 0.2651702597703342, 0.2677522486678057, 0.2625882708728627, 0.25948988419589686, 0.2607808786446326])
smallestdist (20, 88369, 0.47452938782742937, [0.27730560758845035, 0.24838733193676932, 0.25690789529842534, 0.27343262424224307, 0.26052267975488547, 0.2581988897471611, 0.2925393420835323, 0.25948988419589686, 0.2695596408960358, 0.25200211639322945, 0.25794069085741395, 0.26000628197539116, 0.2672358508883114, 0.2721416297935073, 0.26387926532159844, 0.26000628197539116, 0.25948988419589686])
rws (20, 95903, 2029.0129526394278, [0.28169498871415194, 0.24812913304702217, 0.2581988897471611, 0.27575641424996744, 0.26000628197539116, 0.2571660941881725, 0.29357213764252094, 0.25948988419589686, 0.2695596408960358, 0.25200211639322945, 0.25742429307791964, 0.2602644808651383, 0.2685268453370472, 0.2726580275730016, 0.26491206088058705, 0.2615554753138741, 0.25845708863690825])
smallestdist (20, 104780, 0.4742683410636903, [0.2840187787218763, 0.2473545363777807, 0.25845708863690825, 0.27885480092693327, 0.26103907753437977, 0.25639149751893103, 0.29718692209898107, 0.26000628197539116, 0.2700760386755301, 0.2527767130624709, 0.25690789529842534, 0.2607808786446326, 0.2700760386755301, 0.27472361869097883, 0.2667194531088171, 0.26052267975488547, 0.2581988897471611])
smallestdist (20, 111429, 0.47014853948572966, [0.28530977317061207, 0.2468381385982864, 0.2587152875266554, 0.2819531876038991, 0.25948988419589686, 0.25794069085741395, 0.2997689109964526, 0.26103907753437977, 0.27239982868325446, 0.2527767130624709, 0.25742429307791964, 0.2625882708728627, 0.271625232014013, 0.27627281202946175, 0.2672358508883114, 0.26052267975488547, 0.2576824919676668])
rws (20, 128169, 2051.9138596630173, [0.28814996095783074, 0.24657993970853925, 0.25587509973943673, 0.286858966509095, 0.2602644808651383, 0.2576824919676668, 0.30751487768886715, 0.26052267975488547, 0.27575641424996744, 0.25303491195221806, 0.25587509973943673, 0.2625882708728627, 0.27291622646274877, 0.2770474086987032, 0.27291622646274877, 0.263104668652357, 0.25794069085741395])
rws (20, 160007, 2041.978915672014, [0.30105990544518835, 0.23909217190587184, 0.2561332986291839, 0.295379529870751, 0.263104668652357, 0.2566496964086782, 0.3170682366095118, 0.2607808786446326, 0.28272778427314055, 0.25251851417272375, 0.2571660941881725, 0.2651702597703342, 0.27472361869097883, 0.28272778427314055, 0.2754982153602203, 0.26646125421906997, 0.26000628197539116])
rws (20, 191766, 2045.3826756003348, [0.31396984993254595, 0.23573558633915886, 0.2576824919676668, 0.30209270100417696, 0.26439566310109275, 0.25690789529842534, 0.33075277776611084, 0.2607808786446326, 0.28763356317833644, 0.2543259064009538, 0.2576824919676668, 0.2662030553293228, 0.27678920980895605, 0.2878917620680836, 0.27524001647047314, 0.27136703312426586, 0.25897348641640255])
rws (20, 223327, 2051.180541333931, [0.3250724021916735, 0.23315359744168734, 0.26052267975488547, 0.31293705437355734, 0.26878504422679433, 0.2566496964086782, 0.3459865122611928, 0.2615554753138741, 0.2927975409732795, 0.2538095086214595, 0.2556169008496896, 0.26878504422679433, 0.2785966020371861, 0.29124834763479657, 0.28066219315516333, 0.27627281202946175, 0.25794069085741395])
smallestdist (20, 228407, 0.46917905410217586, [0.327654391089145, 0.2334117963314345, 0.26233007198311553, 0.315777242160776, 0.26826864644730003, 0.25639149751893103, 0.3498594956074001, 0.2612972764241269, 0.2933139387527738, 0.25303491195221806, 0.25587509973943673, 0.26981783978578294, 0.2785966020371861, 0.29176474541429087, 0.280145795375669, 0.2775638064781975, 0.2587152875266554])
rws (20, 254942, 2045.0449352744945, [0.3390151422380197, 0.23186260299295158, 0.2677522486678057, 0.32791258997889217, 0.27188343090376016, 0.2556169008496896, 0.363285837874252, 0.26103907753437977, 0.30054350766569404, 0.2566496964086782, 0.2538095086214595, 0.27033423756527725, 0.2785966020371861, 0.2948631320912567, 0.2829859831628877, 0.2845351765013706, 0.2618136742036212])
