head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (29, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (29, 0, 0.5092979272306117, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 25, 0.49967330511340147, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 140, 0.4995151492083897, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 171, 0.49588659528560275, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 409, 0.4944824163174053, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.25845708863690825, 0.2581988897471611])
smallestdist (29, 650, 0.48975907195036816, [0.2576824919676668, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.25845708863690825, 0.2581988897471611])
smallestdist (29, 4624, 0.48939898772708246, [0.2576824919676668, 0.2587152875266554, 0.25742429307791964, 0.26000628197539116, 0.259748083085644, 0.2592316853061497, 0.2587152875266554, 0.25690789529842534, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.2576824919676668, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.25742429307791964, 0.25845708863690825])
smallestdist (29, 8738, 0.4870923096972677, [0.25794069085741395, 0.2587152875266554, 0.25587509973943673, 0.2607808786446326, 0.26000628197539116, 0.25948988419589686, 0.2587152875266554, 0.2571660941881725, 0.2587152875266554, 0.25690789529842534, 0.25742429307791964, 0.2587152875266554, 0.2587152875266554, 0.2576824919676668, 0.2576824919676668, 0.25742429307791964, 0.25948988419589686])
