head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (19, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (19, 0, 0.49916153397582963, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (19, 5, 0.4941497233055341, [0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (19, 937, 0.4917170109790726, [0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395])
smallestdist (19, 1296, 0.490728540381312, [0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.25794069085741395, 0.25897348641640255, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25897348641640255, 0.25845708863690825, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395])
smallestdist (19, 3495, 0.48781433363277205, [0.25794069085741395, 0.2561332986291839, 0.25742429307791964, 0.2571660941881725, 0.2581988897471611, 0.25845708863690825, 0.25897348641640255, 0.2581988897471611, 0.25845708863690825, 0.2576824919676668, 0.25742429307791964, 0.2592316853061497, 0.25948988419589686, 0.2587152875266554, 0.25742429307791964, 0.25845708863690825, 0.25794069085741395])
smallestdist (19, 5087, 0.48364817643183977, [0.2581988897471611, 0.2566496964086782, 0.25639149751893103, 0.2576824919676668, 0.2581988897471611, 0.2587152875266554, 0.25948988419589686, 0.25742429307791964, 0.25845708863690825, 0.2576824919676668, 0.2576824919676668, 0.25948988419589686, 0.25897348641640255, 0.2592316853061497, 0.25742429307791964, 0.25845708863690825, 0.2581988897471611])
smallestdist (19, 13590, 0.4828157647487432, [0.25845708863690825, 0.25458410529070097, 0.25742429307791964, 0.2607808786446326, 0.2561332986291839, 0.25897348641640255, 0.26103907753437977, 0.25690789529842534, 0.259748083085644, 0.25742429307791964, 0.25742429307791964, 0.259748083085644, 0.259748083085644, 0.259748083085644, 0.2587152875266554, 0.25742429307791964, 0.2581988897471611])
smallestdist (19, 15051, 0.48123729390084724, [0.25845708863690825, 0.25406770751120666, 0.2571660941881725, 0.26103907753437977, 0.2561332986291839, 0.26000628197539116, 0.2618136742036212, 0.2576824919676668, 0.26000628197539116, 0.25794069085741395, 0.2576824919676668, 0.25948988419589686, 0.26000628197539116, 0.259748083085644, 0.2587152875266554, 0.25794069085741395, 0.25794069085741395])
smallestdist (19, 27724, 0.47854049189962156, [0.26000628197539116, 0.2543259064009538, 0.2592316853061497, 0.2656866575498285, 0.2576824919676668, 0.25845708863690825, 0.2651702597703342, 0.2576824919676668, 0.263104668652357, 0.25690789529842534, 0.25742429307791964, 0.26000628197539116, 0.26052267975488547, 0.2618136742036212, 0.25845708863690825, 0.2571660941881725, 0.2581988897471611])
rws (19, 31885, 2003.304643394577, [0.26052267975488547, 0.2538095086214595, 0.25897348641640255, 0.2662030553293228, 0.2571660941881725, 0.2581988897471611, 0.2656866575498285, 0.25794069085741395, 0.26233007198311553, 0.2581988897471611, 0.25742429307791964, 0.26052267975488547, 0.2602644808651383, 0.2615554753138741, 0.25845708863690825, 0.25690789529842534, 0.25845708863690825])
smallestdist (19, 34546, 0.4783897441130195, [0.26052267975488547, 0.25355130973171236, 0.2587152875266554, 0.26697765199856427, 0.25794069085741395, 0.2581988897471611, 0.2662030553293228, 0.25845708863690825, 0.2625882708728627, 0.25845708863690825, 0.25742429307791964, 0.2607808786446326, 0.26052267975488547, 0.2615554753138741, 0.2587152875266554, 0.2561332986291839, 0.2581988897471611])
smallestdist (19, 41708, 0.476662140998765, [0.26284646976260984, 0.2543259064009538, 0.25897348641640255, 0.2674940497780586, 0.25897348641640255, 0.25845708863690825, 0.2674940497780586, 0.2587152875266554, 0.26491206088058705, 0.2592316853061497, 0.2576824919676668, 0.2612972764241269, 0.2618136742036212, 0.26284646976260984, 0.2592316853061497, 0.25639149751893103, 0.25794069085741395])
rws (19, 63990, 2025.6567344532955, [0.26697765199856427, 0.24967832638550508, 0.25587509973943673, 0.27085063534477155, 0.26000628197539116, 0.2592316853061497, 0.2770474086987032, 0.2602644808651383, 0.2667194531088171, 0.25948988419589686, 0.25742429307791964, 0.26439566310109275, 0.2656866575498285, 0.26646125421906997, 0.26000628197539116, 0.26052267975488547, 0.25897348641640255])
smallestdist (19, 67704, 0.47523184995340184, [0.2680104475575529, 0.25045292305474653, 0.25458410529070097, 0.2726580275730016, 0.25948988419589686, 0.26052267975488547, 0.27885480092693327, 0.2607808786446326, 0.2677522486678057, 0.25948988419589686, 0.25742429307791964, 0.26491206088058705, 0.26594485643957566, 0.2677522486678057, 0.2607808786446326, 0.26000628197539116, 0.25948988419589686])
rws (19, 95855, 2022.9366145115976, [0.2739490220217374, 0.24890372971626362, 0.2551005030701953, 0.27833840314743896, 0.2620718730933684, 0.26491206088058705, 0.2899573531860608, 0.2607808786446326, 0.2726580275730016, 0.2566496964086782, 0.25639149751893103, 0.2680104475575529, 0.2672358508883114, 0.27239982868325446, 0.26387926532159844, 0.2615554753138741, 0.25948988419589686])
smallestdist (19, 115762, 0.4718382012822626, [0.280145795375669, 0.24657993970853925, 0.2543259064009538, 0.28479337539111776, 0.2646538619908399, 0.2641374642113456, 0.2964123254297396, 0.2620718730933684, 0.2775638064781975, 0.2571660941881725, 0.25587509973943673, 0.2700760386755301, 0.2662030553293228, 0.2760146131397146, 0.2662030553293228, 0.2615554753138741, 0.25948988419589686])
rws (19, 127823, 2045.1174907210625, [0.28376057983212916, 0.24554714414955064, 0.25587509973943673, 0.2860843698398535, 0.2677522486678057, 0.26233007198311553, 0.30209270100417696, 0.26387926532159844, 0.2804039942654162, 0.2581988897471611, 0.25742429307791964, 0.2739490220217374, 0.26878504422679433, 0.27730560758845035, 0.2677522486678057, 0.263104668652357, 0.25845708863690825])
smallestdist (19, 129621, 0.47176879292003293, [0.28427697761162346, 0.2452889452598035, 0.2556169008496896, 0.2858261709501064, 0.2672358508883114, 0.2618136742036212, 0.3033836954529127, 0.2646538619908399, 0.28117859093465764, 0.25794069085741395, 0.25742429307791964, 0.2744654198012317, 0.26826864644730003, 0.2780802042576918, 0.2680104475575529, 0.26336286754210414, 0.25897348641640255])
smallestdist (19, 131162, 0.47142974947021554, [0.2845351765013706, 0.24503074637005634, 0.2548423041804481, 0.2858261709501064, 0.2680104475575529, 0.2615554753138741, 0.303900093232407, 0.26439566310109275, 0.2814367898244048, 0.25845708863690825, 0.25742429307791964, 0.2744654198012317, 0.2680104475575529, 0.27782200536794466, 0.2677522486678057, 0.26336286754210414, 0.2587152875266554])
smallestdist (19, 144576, 0.46977708051873035, [0.2889245576270722, 0.2452889452598035, 0.25639149751893103, 0.2899573531860608, 0.27033423756527725, 0.26000628197539116, 0.3067402810196257, 0.2646538619908399, 0.28324418205263485, 0.25845708863690825, 0.2587152875266554, 0.2744654198012317, 0.2721416297935073, 0.2809203920449105, 0.26930144200628864, 0.2646538619908399, 0.2592316853061497])
smallestdist (19, 151647, 0.4680944437901561, [0.29124834763479657, 0.24451434859056204, 0.25639149751893103, 0.2927975409732795, 0.2705924364550244, 0.26000628197539116, 0.3108714632555801, 0.2656866575498285, 0.283502380942382, 0.2581988897471611, 0.25897348641640255, 0.2754982153602203, 0.2721416297935073, 0.2824695853833934, 0.2695596408960358, 0.2651702597703342, 0.2576824919676668])
smallestdist (19, 153774, 0.46743460309923035, [0.29176474541429087, 0.24451434859056204, 0.25742429307791964, 0.29305573986302663, 0.2705924364550244, 0.259748083085644, 0.31242065659406304, 0.26594485643957566, 0.283502380942382, 0.25690789529842534, 0.25897348641640255, 0.2765310109192089, 0.27239982868325446, 0.2829859831628877, 0.2695596408960358, 0.2641374642113456, 0.2576824919676668])
smallestdist (19, 156679, 0.46532274774905025, [0.2927975409732795, 0.24399795081106773, 0.25742429307791964, 0.2938303365322681, 0.2711088342345187, 0.25948988419589686, 0.31448624771204026, 0.26594485643957566, 0.2845351765013706, 0.2566496964086782, 0.2592316853061497, 0.27678920980895605, 0.2721416297935073, 0.28272778427314055, 0.2690432431165415, 0.26387926532159844, 0.25690789529842534])
rws (19, 159640, 2063.647365333516, [0.2943467343117624, 0.24399795081106773, 0.25845708863690825, 0.2938303365322681, 0.27085063534477155, 0.259748083085644, 0.3162936399402703, 0.2656866575498285, 0.2840187787218763, 0.2566496964086782, 0.25897348641640255, 0.27627281202946175, 0.27239982868325446, 0.28376057983212916, 0.26878504422679433, 0.26491206088058705, 0.25639149751893103])
