head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (10, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (10, 0, 0.5006622576401155, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (10, 1, 0.4959263632837092, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (10, 208, 0.4954185110277838, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611])
smallestdist (10, 1042, 0.48993624550830506, [0.25845708863690825, 0.2576824919676668, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2576824919676668, 0.25897348641640255, 0.2581988897471611, 0.2587152875266554, 0.2576824919676668, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.2587152875266554])
smallestdist (10, 2431, 0.4864810281891897, [0.25897348641640255, 0.25742429307791964, 0.2587152875266554, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.25948988419589686, 0.2576824919676668, 0.25948988419589686, 0.2576824919676668, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2576824919676668, 0.25845708863690825])
smallestdist (10, 4091, 0.48553318569411297, [0.2592316853061497, 0.2576824919676668, 0.25897348641640255, 0.25948988419589686, 0.2581988897471611, 0.2576824919676668, 0.2592316853061497, 0.2581988897471611, 0.2592316853061497, 0.2576824919676668, 0.2581988897471611, 0.25897348641640255, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825])
smallestdist (10, 7476, 0.4828080898329957, [0.2602644808651383, 0.25690789529842534, 0.2592316853061497, 0.2592316853061497, 0.2592316853061497, 0.25742429307791964, 0.2592316853061497, 0.25845708863690825, 0.25897348641640255, 0.2571660941881725, 0.25742429307791964, 0.25845708863690825, 0.2592316853061497, 0.26000628197539116, 0.25845708863690825, 0.25845708863690825, 0.2587152875266554])
rws (10, 31911, 1991.1844199047403, [0.2636210664318513, 0.25406770751120666, 0.25690789529842534, 0.263104668652357, 0.263104668652357, 0.25742429307791964, 0.26491206088058705, 0.25845708863690825, 0.26439566310109275, 0.25639149751893103, 0.25742429307791964, 0.2592316853061497, 0.26284646976260984, 0.2636210664318513, 0.25794069085741395, 0.26103907753437977, 0.26052267975488547])
rws (10, 64019, 1986.4747151600668, [0.26981783978578294, 0.24838733193676932, 0.2576824919676668, 0.26826864644730003, 0.26542845866008136, 0.2576824919676668, 0.2798875964859219, 0.2576824919676668, 0.26542845866008136, 0.2566496964086782, 0.2561332986291839, 0.2636210664318513, 0.26439566310109275, 0.26826864644730003, 0.2587152875266554, 0.2636210664318513, 0.26000628197539116])
smallestdist (10, 81800, 0.4793912492313208, [0.2736908231319902, 0.24967832638550508, 0.25742429307791964, 0.27343262424224307, 0.26697765199856427, 0.2571660941881725, 0.28814996095783074, 0.25948988419589686, 0.2700760386755301, 0.2556169008496896, 0.2587152875266554, 0.26697765199856427, 0.26387926532159844, 0.27239982868325446, 0.2612972764241269, 0.2620718730933684, 0.25794069085741395])
smallestdist (10, 82141, 0.47881900718532266, [0.2736908231319902, 0.24942012749575793, 0.2571660941881725, 0.27343262424224307, 0.2672358508883114, 0.2571660941881725, 0.28814996095783074, 0.25948988419589686, 0.2700760386755301, 0.2556169008496896, 0.25897348641640255, 0.2667194531088171, 0.26387926532159844, 0.27239982868325446, 0.26103907753437977, 0.26233007198311553, 0.25794069085741395])
rws (10, 96115, 2010.1337043147387, [0.2770474086987032, 0.24838733193676932, 0.25742429307791964, 0.2770474086987032, 0.2674940497780586, 0.25794069085741395, 0.292022944304038, 0.2602644808651383, 0.27343262424224307, 0.25690789529842534, 0.25897348641640255, 0.26826864644730003, 0.26594485643957566, 0.2736908231319902, 0.2602644808651383, 0.26336286754210414, 0.25845708863690825])
smallestdist (10, 109660, 0.4774760721043486, [0.27782200536794466, 0.2458053430392978, 0.25587509973943673, 0.27782200536794466, 0.2705924364550244, 0.2592316853061497, 0.2984779165477168, 0.2615554753138741, 0.274981817580726, 0.2566496964086782, 0.2587152875266554, 0.26826864644730003, 0.2667194531088171, 0.27420722091148453, 0.26103907753437977, 0.2620718730933684, 0.2581988897471611])
smallestdist (10, 111794, 0.47677064157034355, [0.2780802042576918, 0.2458053430392978, 0.25639149751893103, 0.2785966020371861, 0.26981783978578294, 0.2587152875266554, 0.2992525132169583, 0.26233007198311553, 0.2754982153602203, 0.25639149751893103, 0.25845708863690825, 0.26826864644730003, 0.2672358508883114, 0.2744654198012317, 0.26103907753437977, 0.2620718730933684, 0.25794069085741395])
smallestdist (10, 117791, 0.4753453787623545, [0.27937119870642757, 0.2447725474803092, 0.25690789529842534, 0.280145795375669, 0.2726580275730016, 0.2592316853061497, 0.30105990544518835, 0.26336286754210414, 0.2791129998166804, 0.2561332986291839, 0.25794069085741395, 0.2680104475575529, 0.26697765199856427, 0.2754982153602203, 0.2612972764241269, 0.26284646976260984, 0.2587152875266554])
