head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (0, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (0, 0, 0.49717117834835456, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (0, 540, 0.4965570083468396, [0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2587152875266554, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611])
smallestdist (0, 682, 0.4951214123701182, [0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25897348641640255, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611])
smallestdist (0, 1106, 0.4927430543364516, [0.2587152875266554, 0.25742429307791964, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.2587152875266554, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825])
smallestdist (0, 2763, 0.49258341887111756, [0.25948988419589686, 0.25690789529842534, 0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.2587152875266554, 0.25845708863690825, 0.25794069085741395, 0.2592316853061497, 0.2571660941881725, 0.25794069085741395, 0.2592316853061497, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (0, 3168, 0.48992962690098874, [0.259748083085644, 0.2566496964086782, 0.2576824919676668, 0.2581988897471611, 0.2576824919676668, 0.2587152875266554, 0.2587152875266554, 0.2576824919676668, 0.259748083085644, 0.2571660941881725, 0.25794069085741395, 0.25948988419589686, 0.25845708863690825, 0.25897348641640255, 0.25794069085741395, 0.2587152875266554, 0.25845708863690825])
smallestdist (0, 5176, 0.4886236837956828, [0.26000628197539116, 0.25639149751893103, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611, 0.2587152875266554, 0.259748083085644, 0.25794069085741395, 0.26052267975488547, 0.25690789529842534, 0.25794069085741395, 0.25948988419589686, 0.2587152875266554, 0.25897348641640255, 0.2571660941881725, 0.2587152875266554, 0.25845708863690825])
smallestdist (0, 13174, 0.4884776363753436, [0.2607808786446326, 0.2551005030701953, 0.2566496964086782, 0.2592316853061497, 0.25948988419589686, 0.25897348641640255, 0.26387926532159844, 0.25690789529842534, 0.2607808786446326, 0.25639149751893103, 0.2576824919676668, 0.2607808786446326, 0.2592316853061497, 0.26103907753437977, 0.25639149751893103, 0.2581988897471611, 0.259748083085644])
smallestdist (0, 14946, 0.48802939441745175, [0.2607808786446326, 0.2543259064009538, 0.25639149751893103, 0.25897348641640255, 0.25948988419589686, 0.2592316853061497, 0.2651702597703342, 0.2571660941881725, 0.26103907753437977, 0.2566496964086782, 0.25742429307791964, 0.26052267975488547, 0.26000628197539116, 0.26233007198311553, 0.2566496964086782, 0.25845708863690825, 0.25948988419589686])
smallestdist (0, 19072, 0.48443674254088664, [0.26103907753437977, 0.25303491195221806, 0.2553587019599424, 0.2592316853061497, 0.25948988419589686, 0.259748083085644, 0.2651702597703342, 0.25794069085741395, 0.2607808786446326, 0.2556169008496896, 0.25690789529842534, 0.26000628197539116, 0.259748083085644, 0.263104668652357, 0.25587509973943673, 0.25742429307791964, 0.25948988419589686])
