head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (30, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (30, 0, 0.5013279601204952, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 31, 0.4875772715702882, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 977, 0.4837490642248462, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2587152875266554, 0.2576824919676668, 0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.2576824919676668, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25897348641640255, 0.2576824919676668, 0.25845708863690825])
smallestdist (30, 1486, 0.4821872657040638, [0.25845708863690825, 0.2576824919676668, 0.25742429307791964, 0.2587152875266554, 0.2576824919676668, 0.25794069085741395, 0.2576824919676668, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2592316853061497, 0.2576824919676668, 0.25845708863690825])
smallestdist (30, 1716, 0.4810670241563453, [0.25845708863690825, 0.2576824919676668, 0.25742429307791964, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2576824919676668, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2592316853061497, 0.2576824919676668, 0.25845708863690825])
smallestdist (30, 2499, 0.48059010778712086, [0.25897348641640255, 0.2576824919676668, 0.2571660941881725, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25742429307791964, 0.25742429307791964, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.25845708863690825, 0.25897348641640255, 0.25742429307791964, 0.2581988897471611])
smallestdist (30, 2751, 0.473743634247226, [0.25897348641640255, 0.2576824919676668, 0.25690789529842534, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25742429307791964, 0.25742429307791964, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2587152875266554, 0.25897348641640255, 0.25742429307791964, 0.25845708863690825])
rws (30, 31381, 2010.483894795917, [0.25690789529842534, 0.2556169008496896, 0.24993652527525223, 0.26233007198311553, 0.259748083085644, 0.25948988419589686, 0.2507111219444937, 0.2592316853061497, 0.2553587019599424, 0.25897348641640255, 0.26000628197539116, 0.2592316853061497, 0.2581988897471611, 0.2607808786446326, 0.2615554753138741, 0.2571660941881725, 0.2620718730933684])
smallestdist (30, 48248, 0.47289294161044426, [0.2556169008496896, 0.25639149751893103, 0.2463217408187921, 0.26697765199856427, 0.2625882708728627, 0.2587152875266554, 0.25045292305474653, 0.26052267975488547, 0.25458410529070097, 0.25690789529842534, 0.26284646976260984, 0.26052267975488547, 0.26103907753437977, 0.263104668652357, 0.26103907753437977, 0.2551005030701953, 0.26491206088058705])
smallestdist (30, 53147, 0.4656890510909696, [0.2566496964086782, 0.25690789529842534, 0.2447725474803092, 0.2674940497780586, 0.26336286754210414, 0.25948988419589686, 0.24993652527525223, 0.26103907753437977, 0.25355130973171236, 0.25690789529842534, 0.263104668652357, 0.2612972764241269, 0.2620718730933684, 0.26284646976260984, 0.26233007198311553, 0.2561332986291839, 0.2656866575498285])
rws (30, 63690, 2030.1704036636888, [0.2581988897471611, 0.25897348641640255, 0.24167416080334336, 0.2711088342345187, 0.2662030553293228, 0.259748083085644, 0.247870934157275, 0.2620718730933684, 0.25458410529070097, 0.25690789529842534, 0.2625882708728627, 0.2618136742036212, 0.26439566310109275, 0.2618136742036212, 0.26439566310109275, 0.2548423041804481, 0.2685268453370472])
smallestdist (30, 73171, 0.4619204983302303, [0.25845708863690825, 0.25897348641640255, 0.24115776302384906, 0.27343262424224307, 0.2685268453370472, 0.2607808786446326, 0.24838733193676932, 0.2625882708728627, 0.2556169008496896, 0.25690789529842534, 0.2651702597703342, 0.263104668652357, 0.2651702597703342, 0.2636210664318513, 0.2651702597703342, 0.2532931108419652, 0.2700760386755301])
smallestdist (30, 77968, 0.46187628400810044, [0.2592316853061497, 0.25897348641640255, 0.239350370795619, 0.2754982153602203, 0.2695596408960358, 0.26103907753437977, 0.24761273526752786, 0.263104668652357, 0.2551005030701953, 0.2571660941881725, 0.26542845866008136, 0.26387926532159844, 0.2662030553293228, 0.26387926532159844, 0.26594485643957566, 0.2532931108419652, 0.27085063534477155])
smallestdist (30, 78519, 0.4580430830924431, [0.2592316853061497, 0.2581988897471611, 0.239350370795619, 0.2760146131397146, 0.2700760386755301, 0.26052267975488547, 0.24761273526752786, 0.26284646976260984, 0.2551005030701953, 0.2571660941881725, 0.2651702597703342, 0.2641374642113456, 0.2662030553293228, 0.26387926532159844, 0.26594485643957566, 0.25303491195221806, 0.2711088342345187])
rws (30, 95263, 2058.766872400969, [0.2602644808651383, 0.2612972764241269, 0.23728477967764178, 0.27885480092693327, 0.2736908231319902, 0.2607808786446326, 0.24864553082651647, 0.2636210664318513, 0.2571660941881725, 0.2571660941881725, 0.2651702597703342, 0.2636210664318513, 0.26697765199856427, 0.2674940497780586, 0.2672358508883114, 0.2561332986291839, 0.2726580275730016])
smallestdist (30, 106267, 0.4538779737438977, [0.26233007198311553, 0.2620718730933684, 0.23315359744168734, 0.28221138649364624, 0.27627281202946175, 0.2615554753138741, 0.24838733193676932, 0.26439566310109275, 0.25742429307791964, 0.2566496964086782, 0.26542845866008136, 0.2656866575498285, 0.2662030553293228, 0.2690432431165415, 0.26981783978578294, 0.2561332986291839, 0.2736908231319902])
rws (30, 126460, 2057.050265127482, [0.26439566310109275, 0.26387926532159844, 0.23031340965446867, 0.28866635873732505, 0.2819531876038991, 0.2612972764241269, 0.24838733193676932, 0.2662030553293228, 0.25897348641640255, 0.2566496964086782, 0.2680104475575529, 0.2672358508883114, 0.26697765199856427, 0.26981783978578294, 0.26981783978578294, 0.2576824919676668, 0.2739490220217374])
rws (30, 157820, 2066.0340334300527, [0.2672358508883114, 0.2685268453370472, 0.2279896196467443, 0.3008017065554412, 0.29073194985530226, 0.25794069085741395, 0.247870934157275, 0.26697765199856427, 0.2620718730933684, 0.25794069085741395, 0.2695596408960358, 0.271625232014013, 0.2680104475575529, 0.2731744253524959, 0.27343262424224307, 0.25742429307791964, 0.27730560758845035])
smallestdist (30, 164386, 0.45180718655616403, [0.2685268453370472, 0.26930144200628864, 0.2264404263082614, 0.3044164910119013, 0.2922811431937852, 0.2571660941881725, 0.24864553082651647, 0.2672358508883114, 0.26233007198311553, 0.2576824919676668, 0.27085063534477155, 0.27343262424224307, 0.26930144200628864, 0.2739490220217374, 0.2744654198012317, 0.25690789529842534, 0.27678920980895605])
smallestdist (30, 165172, 0.45074260142014044, [0.26878504422679433, 0.2690432431165415, 0.22669862519800854, 0.3044164910119013, 0.2927975409732795, 0.25742429307791964, 0.24890372971626362, 0.26697765199856427, 0.2625882708728627, 0.25742429307791964, 0.27085063534477155, 0.27343262424224307, 0.2695596408960358, 0.2739490220217374, 0.274981817580726, 0.2571660941881725, 0.2770474086987032])
rws (30, 189529, 2104.7925148373197, [0.26981783978578294, 0.2736908231319902, 0.22979701187497437, 0.3088058721376029, 0.2974451209887282, 0.25897348641640255, 0.24967832638550508, 0.2667194531088171, 0.2677522486678057, 0.2566496964086782, 0.2726580275730016, 0.2780802042576918, 0.2721416297935073, 0.27833840314743896, 0.2760146131397146, 0.25587509973943673, 0.2809203920449105])
smallestdist (30, 189760, 0.45035044640037836, [0.26981783978578294, 0.27343262424224307, 0.23005521076472152, 0.30906407102735006, 0.29770331987847537, 0.25897348641640255, 0.24967832638550508, 0.26697765199856427, 0.2677522486678057, 0.2566496964086782, 0.2726580275730016, 0.2780802042576918, 0.2721416297935073, 0.27833840314743896, 0.2760146131397146, 0.2556169008496896, 0.2809203920449105])
smallestdist (30, 193457, 0.4485862278019995, [0.2705924364550244, 0.2744654198012317, 0.23005521076472152, 0.30958046880684437, 0.2984779165477168, 0.25948988419589686, 0.24864553082651647, 0.26697765199856427, 0.26826864644730003, 0.25690789529842534, 0.27343262424224307, 0.27833840314743896, 0.27239982868325446, 0.2796293975961747, 0.27730560758845035, 0.2566496964086782, 0.28169498871415194])
smallestdist (30, 198997, 0.44422618141663406, [0.26981783978578294, 0.2739490220217374, 0.22876421631598576, 0.3116460599248216, 0.30054350766569404, 0.25639149751893103, 0.24890372971626362, 0.2662030553293228, 0.2680104475575529, 0.2571660941881725, 0.27472361869097883, 0.2785966020371861, 0.27291622646274877, 0.2796293975961747, 0.2775638064781975, 0.2556169008496896, 0.28272778427314055])
smallestdist (30, 202319, 0.4436398061863729, [0.27085063534477155, 0.2736908231319902, 0.22953881298522721, 0.3121624577043159, 0.30105990544518835, 0.25639149751893103, 0.24967832638550508, 0.2656866575498285, 0.2677522486678057, 0.25639149751893103, 0.2754982153602203, 0.2785966020371861, 0.2726580275730016, 0.2804039942654162, 0.27678920980895605, 0.2556169008496896, 0.2829859831628877])
rws (30, 221153, 2140.8669875249793, [0.27343262424224307, 0.2770474086987032, 0.23134620521345728, 0.31887562883774184, 0.30544928657088993, 0.2538095086214595, 0.24993652527525223, 0.2656866575498285, 0.2700760386755301, 0.25948988419589686, 0.2744654198012317, 0.28221138649364624, 0.2754982153602203, 0.28324418205263485, 0.2809203920449105, 0.2566496964086782, 0.286858966509095])
smallestdist (30, 222774, 0.4409914005152451, [0.2726580275730016, 0.27730560758845035, 0.23082980743396297, 0.31990842439673045, 0.30596568435038424, 0.25355130973171236, 0.2501947241649994, 0.26542845866008136, 0.2700760386755301, 0.25897348641640255, 0.27420722091148453, 0.2824695853833934, 0.2760146131397146, 0.2840187787218763, 0.2809203920449105, 0.2571660941881725, 0.2873753642885893])
