head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (2, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (2, 0, 0.49456444463968596, [0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 60, 0.49172545267769474, [0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611])
smallestdist (2, 91, 0.48986240255841706, [0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611])
smallestdist (2, 119, 0.4807985424048786, [0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611])
smallestdist (2, 1643, 0.4785038976611298, [0.2576824919676668, 0.2576824919676668, 0.25742429307791964, 0.2592316853061497, 0.25845708863690825, 0.25794069085741395, 0.2571660941881725, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2576824919676668, 0.2581988897471611, 0.2576824919676668, 0.2587152875266554])
smallestdist (2, 1935, 0.47293257335150163, [0.2576824919676668, 0.25742429307791964, 0.25690789529842534, 0.2592316853061497, 0.25845708863690825, 0.2581988897471611, 0.2571660941881725, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2576824919676668, 0.2581988897471611, 0.2576824919676668, 0.2587152875266554])
smallestdist (2, 19713, 0.472907690028031, [0.2592316853061497, 0.2581988897471611, 0.2548423041804481, 0.2615554753138741, 0.26052267975488547, 0.2576824919676668, 0.259748083085644, 0.2581988897471611, 0.2587152875266554, 0.25794069085741395, 0.26000628197539116, 0.25897348641640255, 0.2587152875266554, 0.259748083085644, 0.25690789529842534, 0.2561332986291839, 0.2620718730933684])
smallestdist (2, 29891, 0.4700513206985607, [0.26052267975488547, 0.2566496964086782, 0.2543259064009538, 0.26387926532159844, 0.2620718730933684, 0.25845708863690825, 0.25948988419589686, 0.2576824919676668, 0.2602644808651383, 0.25794069085741395, 0.259748083085644, 0.2602644808651383, 0.25897348641640255, 0.2615554753138741, 0.2587152875266554, 0.2566496964086782, 0.26439566310109275])
rws (2, 32339, 2019.0850582408632, [0.2607808786446326, 0.2556169008496896, 0.2538095086214595, 0.26387926532159844, 0.2618136742036212, 0.2592316853061497, 0.25948988419589686, 0.2581988897471611, 0.26052267975488547, 0.2581988897471611, 0.2607808786446326, 0.26103907753437977, 0.259748083085644, 0.2615554753138741, 0.25948988419589686, 0.2576824919676668, 0.26439566310109275])
smallestdist (2, 43917, 0.4693457954011935, [0.26052267975488547, 0.2548423041804481, 0.25303491195221806, 0.26697765199856427, 0.2615554753138741, 0.2576824919676668, 0.2576824919676668, 0.2581988897471611, 0.2618136742036212, 0.2576824919676668, 0.2618136742036212, 0.26103907753437977, 0.26000628197539116, 0.26233007198311553, 0.2618136742036212, 0.25690789529842534, 0.26646125421906997])
rws (2, 64319, 2016.5801422354596, [0.2625882708728627, 0.25355130973171236, 0.2522603152829766, 0.26878504422679433, 0.26491206088058705, 0.25690789529842534, 0.2587152875266554, 0.25897348641640255, 0.263104668652357, 0.2576824919676668, 0.2641374642113456, 0.26336286754210414, 0.26052267975488547, 0.26542845866008136, 0.2656866575498285, 0.2602644808651383, 0.26930144200628864])
rws (2, 96945, 2017.7023979084536, [0.2667194531088171, 0.2551005030701953, 0.2473545363777807, 0.27782200536794466, 0.2685268453370472, 0.25794069085741395, 0.25639149751893103, 0.2602644808651383, 0.2656866575498285, 0.2576824919676668, 0.26594485643957566, 0.2685268453370472, 0.26336286754210414, 0.26930144200628864, 0.2677522486678057, 0.2607808786446326, 0.27627281202946175])
