head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (26, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (26, 0, 0.49436452786590046, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 106, 0.49161776587259165, [0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 176, 0.48963415832450086, [0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 604, 0.48853504386318647, [0.2587152875266554, 0.25845708863690825, 0.25742429307791964, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611])
smallestdist (26, 642, 0.4803486108315361, [0.2587152875266554, 0.25845708863690825, 0.25742429307791964, 0.2587152875266554, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611])
smallestdist (26, 2018, 0.4766987189992651, [0.2592316853061497, 0.25845708863690825, 0.2566496964086782, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.25845708863690825, 0.25794069085741395, 0.2571660941881725, 0.25845708863690825])
smallestdist (26, 3064, 0.47601797253841716, [0.259748083085644, 0.25845708863690825, 0.2566496964086782, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25742429307791964, 0.25794069085741395, 0.25897348641640255, 0.2576824919676668, 0.25897348641640255, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.25845708863690825])
smallestdist (26, 12842, 0.4750390208743147, [0.2615554753138741, 0.2592316853061497, 0.2553587019599424, 0.2620718730933684, 0.25845708863690825, 0.2561332986291839, 0.25639149751893103, 0.2587152875266554, 0.25845708863690825, 0.25690789529842534, 0.25845708863690825, 0.2592316853061497, 0.25948988419589686, 0.259748083085644, 0.25639149751893103, 0.2566496964086782, 0.25897348641640255])
